----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.24113
wGen->monthly.monthlyTmax = 7.91411
wGen->monthly.sumPrec = 40.4375
wGen->monthly.stDevTmin = 2.88524
wGen->monthly.stDevTmax = 3.23185
wGen->monthly.fractionWetDays = 0.25
wGen->monthly.probabilityWetWet = 0.516129
wGen->monthly.dw_Tmax = 0.412366
wGen->monthly.monthlyTminDry = 2.07043
wGen->monthly.monthlyTmaxDry = 8.0172
wGen->monthly.monthlyTminWet = 2.75323
wGen->monthly.monthlyTmaxWet = 7.60484
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.12876
wGen->monthly.monthlyTmax = 9.14071
wGen->monthly.sumPrec = 93.0938
wGen->monthly.stDevTmin = 3.3312
wGen->monthly.stDevTmax = 3.71961
wGen->monthly.fractionWetDays = 0.340708
wGen->monthly.probabilityWetWet = 0.571429
wGen->monthly.dw_Tmax = -0.275098
wGen->monthly.monthlyTminDry = 2.51879
wGen->monthly.monthlyTmaxDry = 9.04698
wGen->monthly.monthlyTminWet = 4.30909
wGen->monthly.monthlyTmaxWet = 9.32208
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.65363
wGen->monthly.monthlyTmax = 12.9823
wGen->monthly.sumPrec = 63.3375
wGen->monthly.stDevTmin = 2.78172
wGen->monthly.stDevTmax = 3.58798
wGen->monthly.fractionWetDays = 0.282258
wGen->monthly.probabilityWetWet = 0.571429
wGen->monthly.dw_Tmax = 2.3896
wGen->monthly.monthlyTminDry = 6.6264
wGen->monthly.monthlyTmaxDry = 13.6567
wGen->monthly.monthlyTminWet = 6.72286
wGen->monthly.monthlyTmaxWet = 11.2671
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 10.3408
wGen->monthly.monthlyTmax = 16.8721
wGen->monthly.sumPrec = 51.35
wGen->monthly.stDevTmin = 2.648
wGen->monthly.stDevTmax = 3.07141
wGen->monthly.fractionWetDays = 0.2875
wGen->monthly.probabilityWetWet = 0.492754
