----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.718135
wGen->monthly.monthlyTmax = 7.00226
wGen->monthly.sumPrec = 35.6654
wGen->monthly.stDevTmin = 2.78519
wGen->monthly.stDevTmax = 3.72795
wGen->monthly.fractionWetDays = 0.199355
wGen->monthly.probabilityWetWet = 0.440129
wGen->monthly.dw_Tmax = 0.436378
wGen->monthly.monthlyTminDry = 0.393246
wGen->monthly.monthlyTmaxDry = 7.08925
wGen->monthly.monthlyTminWet = 2.02295
wGen->monthly.monthlyTmaxWet = 6.65287
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.75906
wGen->monthly.monthlyTmax = 9.49286
wGen->monthly.sumPrec = 58.604
wGen->monthly.stDevTmin = 3.12078
wGen->monthly.stDevTmax = 3.64184
wGen->monthly.fractionWetDays = 0.276558
wGen->monthly.probabilityWetWet = 0.567222
wGen->monthly.dw_Tmax = 2.02724
wGen->monthly.monthlyTminDry = 1.34978
wGen->monthly.monthlyTmaxDry = 10.0535
wGen->monthly.monthlyTminWet = 2.82969
wGen->monthly.monthlyTmaxWet = 8.02627
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.89489
wGen->monthly.monthlyTmax = 13.7862
wGen->monthly.sumPrec = 56.0036
wGen->monthly.stDevTmin = 2.84703
wGen->monthly.stDevTmax = 4.14952
wGen->monthly.fractionWetDays = 0.272581
wGen->monthly.probabilityWetWet = 0.56568
wGen->monthly.dw_Tmax = 3.49678
wGen->monthly.monthlyTminDry = 4.65722
wGen->monthly.monthlyTmaxDry = 14.7393
wGen->monthly.monthlyTminWet = 5.52915
wGen->monthly.monthlyTmaxWet = 11.2426
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.19744
wGen->monthly.monthlyTmax = 18.2877
wGen->monthly.sumPrec = 51.5494
wGen->monthly.stDevTmin = 2.8912
wGen->monthly.stDevTmax = 3.54445
wGen->monthly.fractionWetDays = 0.271
wGen->monthly.probabilityWetWet = 0.424354
wGen->monthly.dw_Tmax = 3.1529
wGen->monthly.monthlyTminDry = 9.10432
wGen->monthly.monthlyTmaxDry = 19.1421
wGen->monthly.monthlyTminWet = 9.44793
wGen->monthly.monthlyTmaxWet = 15.9892
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7386
wGen->monthly.monthlyTmax = 22.5196
wGen->monthly.sumPrec = 53.6569
wGen->monthly.stDevTmin = 2.59386
wGen->monthly.stDevTmax = 3.97815
wGen->monthly.fractionWetDays = 0.266452
wGen->monthly.probabilityWetWet = 0.414044
wGen->monthly.dw_Tmax = 3.53356
wGen->monthly.monthlyTminDry = 12.7648
wGen->monthly.monthlyTmaxDry = 23.4612
wGen->monthly.monthlyTminWet = 12.6667
wGen->monthly.monthlyTmaxWet = 19.9276
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.2516
wGen->monthly.monthlyTmax = 27.5956
wGen->monthly.sumPrec = 32.4485
wGen->monthly.stDevTmin = 2.64807
wGen->monthly.stDevTmax = 3.84147
wGen->monthly.fractionWetDays = 0.163333
wGen->monthly.probabilityWetWet = 0.340816
wGen->monthly.dw_Tmax = 3.37234
wGen->monthly.monthlyTminDry = 17.3543
wGen->monthly.monthlyTmaxDry = 28.1464
wGen->monthly.monthlyTminWet = 16.7253
wGen->monthly.monthlyTmaxWet = 24.7741
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3301
wGen->monthly.monthlyTmax = 29.8076
wGen->monthly.sumPrec = 29.1622
wGen->monthly.stDevTmin = 2.48317
wGen->monthly.stDevTmax = 3.42046
wGen->monthly.fractionWetDays = 0.160323
wGen->monthly.probabilityWetWet = 0.293763
wGen->monthly.dw_Tmax = 3.66713
wGen->monthly.monthlyTminDry = 19.5017
wGen->monthly.monthlyTmaxDry = 30.3955
wGen->monthly.monthlyTminWet = 18.4312
wGen->monthly.monthlyTmaxWet = 26.7284
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.9406
wGen->monthly.monthlyTmax = 29.2981
wGen->monthly.sumPrec = 43.3566
wGen->monthly.stDevTmin = 2.41051
wGen->monthly.stDevTmax = 3.69267
wGen->monthly.fractionWetDays = 0.169032
wGen->monthly.probabilityWetWet = 0.272901
wGen->monthly.dw_Tmax = 3.70702
wGen->monthly.monthlyTminDry = 19.0634
wGen->monthly.monthlyTmaxDry = 29.9247
wGen->monthly.monthlyTminWet = 18.337
wGen->monthly.monthlyTmaxWet = 26.2177
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.474
wGen->monthly.monthlyTmax = 25.2532
wGen->monthly.sumPrec = 58.3149
wGen->monthly.stDevTmin = 2.92241
wGen->monthly.stDevTmax = 3.35323
wGen->monthly.fractionWetDays = 0.233667
wGen->monthly.probabilityWetWet = 0.452211
wGen->monthly.dw_Tmax = 2.9425
wGen->monthly.monthlyTminDry = 15.4239
wGen->monthly.monthlyTmaxDry = 25.9408
