----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.813243
wGen->monthly.monthlyTmax = 6.05823
wGen->monthly.sumPrec = 31.7211
wGen->monthly.stDevTmin = 3.35469
wGen->monthly.stDevTmax = 3.36121
wGen->monthly.fractionWetDays = 0.213922
wGen->monthly.probabilityWetWet = 0.507937
wGen->monthly.dw_Tmax = 1.37146
wGen->monthly.monthlyTminDry = -1.15162
wGen->monthly.monthlyTmaxDry = 6.35162
wGen->monthly.monthlyTminWet = 0.430159
wGen->monthly.monthlyTmaxWet = 4.98016
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.0462686
wGen->monthly.monthlyTmax = 9.09869
wGen->monthly.sumPrec = 58.5754
wGen->monthly.stDevTmin = 3.75875
wGen->monthly.stDevTmax = 4.03823
wGen->monthly.fractionWetDays = 0.285448
wGen->monthly.probabilityWetWet = 0.620915
wGen->monthly.dw_Tmax = 2.88951
wGen->monthly.monthlyTminDry = -0.822454
wGen->monthly.monthlyTmaxDry = 9.9235
wGen->monthly.monthlyTminWet = 1.89673
wGen->monthly.monthlyTmaxWet = 7.03399
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.35161
wGen->monthly.monthlyTmax = 14.6005
wGen->monthly.sumPrec = 50.9579
wGen->monthly.stDevTmin = 3.34103
wGen->monthly.stDevTmax = 4.83825
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.489051
wGen->monthly.dw_Tmax = 4.81547
wGen->monthly.monthlyTminDry = 2.91084
wGen->monthly.monthlyTmaxDry = 15.7206
wGen->monthly.monthlyTminWet = 4.80584
wGen->monthly.monthlyTmaxWet = 10.9051
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.34193
wGen->monthly.monthlyTmax = 18.974
wGen->monthly.sumPrec = 54.9632
wGen->monthly.stDevTmin = 3.0889
wGen->monthly.stDevTmax = 4.16506
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.4625
wGen->monthly.dw_Tmax = 4.6412
wGen->monthly.monthlyTminDry = 6.92293
wGen->monthly.monthlyTmaxDry = 20.2768
wGen->monthly.monthlyTminWet = 8.41562
wGen->monthly.monthlyTmaxWet = 15.6356
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6066
wGen->monthly.monthlyTmax = 23.7209
wGen->monthly.sumPrec = 60.5474
wGen->monthly.stDevTmin = 2.72044
wGen->monthly.stDevTmax = 3.92674
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.480519
wGen->monthly.dw_Tmax = 4.15013
