----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.06808
wGen->monthly.monthlyTmax = 8.11885
wGen->monthly.sumPrec = 54.1421
wGen->monthly.stDevTmin = 3.09828
wGen->monthly.stDevTmax = 3.78675
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.522013
wGen->monthly.dw_Tmax = 1.18452
wGen->monthly.monthlyTminDry = 1.80209
wGen->monthly.monthlyTmaxDry = 8.4386
wGen->monthly.monthlyTminWet = 2.78742
wGen->monthly.monthlyTmaxWet = 7.25409
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.87407
wGen->monthly.monthlyTmax = 9.65653
wGen->monthly.sumPrec = 65.2672
wGen->monthly.stDevTmin = 3.43768
wGen->monthly.stDevTmax = 3.74684
wGen->monthly.fractionWetDays = 0.33209
wGen->monthly.probabilityWetWet = 0.58427
wGen->monthly.dw_Tmax = 0.932493
wGen->monthly.monthlyTminDry = 2.33352
wGen->monthly.monthlyTmaxDry = 9.9662
wGen->monthly.monthlyTminWet = 3.96124
wGen->monthly.monthlyTmaxWet = 9.03371
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.92733
wGen->monthly.monthlyTmax = 13.8124
wGen->monthly.sumPrec = 73.7947
wGen->monthly.stDevTmin = 3.44715
wGen->monthly.stDevTmax = 4.20504
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.591716
wGen->monthly.dw_Tmax = 2.82878
wGen->monthly.monthlyTminDry = 5.88095
wGen->monthly.monthlyTmaxDry = 14.624
wGen->monthly.monthlyTminWet = 6.0426
wGen->monthly.monthlyTmaxWet = 11.7953
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.01386
wGen->monthly.monthlyTmax = 17.6879
wGen->monthly.sumPrec = 62.2526
wGen->monthly.stDevTmin = 3.03033
wGen->monthly.stDevTmax = 3.52914
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.45614
wGen->monthly.dw_Tmax = 3.15063
wGen->monthly.monthlyTminDry = 9.0386
wGen->monthly.monthlyTmaxDry = 18.6331
wGen->monthly.monthlyTminWet = 8.95614
wGen->monthly.monthlyTmaxWet = 15.4825
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9997
wGen->monthly.monthlyTmax = 22.4812
wGen->monthly.sumPrec = 62.0263
wGen->monthly.stDevTmin = 2.96816
wGen->monthly.stDevTmax = 3.59698
wGen->monthly.fractionWetDays = 0.297114
wGen->monthly.probabilityWetWet = 0.491429
wGen->monthly.dw_Tmax = 3.44134
wGen->monthly.monthlyTminDry = 13.1771
wGen->monthly.monthlyTmaxDry = 23.5036
wGen->monthly.monthlyTminWet = 12.58
wGen->monthly.monthlyTmaxWet = 20.0623
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3472
wGen->monthly.monthlyTmax = 27.5204
wGen->monthly.sumPrec = 47.5842
wGen->monthly.stDevTmin = 3.02769
wGen->monthly.stDevTmax = 3.62536
wGen->monthly.fractionWetDays = 0.187719
wGen->monthly.probabilityWetWet = 0.476636
wGen->monthly.dw_Tmax = 4.2154
wGen->monthly.monthlyTminDry = 17.6806
wGen->monthly.monthlyTmaxDry = 28.3117
wGen->monthly.monthlyTminWet = 15.9047
wGen->monthly.monthlyTmaxWet = 24.0963
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7413
wGen->monthly.monthlyTmax = 29.9158
wGen->monthly.sumPrec = 47.5789
wGen->monthly.stDevTmin = 2.64807
wGen->monthly.stDevTmax = 3.06817
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.414894
