----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.61315
wGen->monthly.monthlyTmax = 7.65406
wGen->monthly.sumPrec = 52.3153
wGen->monthly.stDevTmin = 2.63738
wGen->monthly.stDevTmax = 4.25963
wGen->monthly.fractionWetDays = 0.25871
wGen->monthly.probabilityWetWet = 0.486284
wGen->monthly.dw_Tmax = 0.506833
wGen->monthly.monthlyTminDry = 1.30273
wGen->monthly.monthlyTmaxDry = 7.78518
wGen->monthly.monthlyTminWet = 2.5026
wGen->monthly.monthlyTmaxWet = 7.27835
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.7606
wGen->monthly.monthlyTmax = 9.44445
wGen->monthly.sumPrec = 68.5173
wGen->monthly.stDevTmin = 2.83357
wGen->monthly.stDevTmax = 4.19129
wGen->monthly.fractionWetDays = 0.309844
wGen->monthly.probabilityWetWet = 0.574857
wGen->monthly.dw_Tmax = 1.24583
wGen->monthly.monthlyTminDry = 2.36562
wGen->monthly.monthlyTmaxDry = 9.83047
wGen->monthly.monthlyTminWet = 3.6404
wGen->monthly.monthlyTmaxWet = 8.58463
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.53175
wGen->monthly.monthlyTmax = 13.294
wGen->monthly.sumPrec = 68.193
wGen->monthly.stDevTmin = 2.68381
wGen->monthly.stDevTmax = 4.35363
wGen->monthly.fractionWetDays = 0.270645
wGen->monthly.probabilityWetWet = 0.518474
wGen->monthly.dw_Tmax = 2.57515
wGen->monthly.monthlyTminDry = 5.36845
wGen->monthly.monthlyTmaxDry = 13.991
wGen->monthly.monthlyTminWet = 5.97183
wGen->monthly.monthlyTmaxWet = 11.4158
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.11645
wGen->monthly.monthlyTmax = 17.3756
wGen->monthly.sumPrec = 58.5997
wGen->monthly.stDevTmin = 2.89122
wGen->monthly.stDevTmax = 3.46858
wGen->monthly.fractionWetDays = 0.287667
wGen->monthly.probabilityWetWet = 0.405562
wGen->monthly.dw_Tmax = 2.47835
wGen->monthly.monthlyTminDry = 9.017
wGen->monthly.monthlyTmaxDry = 18.0885
wGen->monthly.monthlyTminWet = 9.3627
wGen->monthly.monthlyTmaxWet = 15.6102
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.8204
wGen->monthly.monthlyTmax = 21.7907
wGen->monthly.sumPrec = 59.5736
wGen->monthly.stDevTmin = 2.91141
wGen->monthly.stDevTmax = 3.42595
wGen->monthly.fractionWetDays = 0.278387
wGen->monthly.probabilityWetWet = 0.454229
wGen->monthly.dw_Tmax = 3.23287
wGen->monthly.monthlyTminDry = 12.9817
wGen->monthly.monthlyTmaxDry = 22.6907
wGen->monthly.monthlyTminWet = 12.4024
wGen->monthly.monthlyTmaxWet = 19.4578
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4742
wGen->monthly.monthlyTmax = 26.9009
wGen->monthly.sumPrec = 47.3757
wGen->monthly.stDevTmin = 2.72851
wGen->monthly.stDevTmax = 3.73973
wGen->monthly.fractionWetDays = 0.156333
wGen->monthly.probabilityWetWet = 0.339019
wGen->monthly.dw_Tmax = 3.32264
wGen->monthly.monthlyTminDry = 17.6952
wGen->monthly.monthlyTmaxDry = 27.4203
wGen->monthly.monthlyTminWet = 16.2811
wGen->monthly.monthlyTmaxWet = 24.0977
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6847
wGen->monthly.monthlyTmax = 29.1256
wGen->monthly.sumPrec = 46.9123
wGen->monthly.stDevTmin = 2.41364
wGen->monthly.stDevTmax = 3.25662
wGen->monthly.fractionWetDays = 0.156774
wGen->monthly.probabilityWetWet = 0.40535
wGen->monthly.dw_Tmax = 3.32982
wGen->monthly.monthlyTminDry = 19.9933
wGen->monthly.monthlyTmaxDry = 29.6477
wGen->monthly.monthlyTminWet = 18.0249
wGen->monthly.monthlyTmaxWet = 26.3178
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4823
wGen->monthly.monthlyTmax = 28.4884
wGen->monthly.sumPrec = 50.6523
wGen->monthly.stDevTmin = 2.33906
wGen->monthly.stDevTmax = 3.4764
wGen->monthly.fractionWetDays = 0.164194
wGen->monthly.probabilityWetWet = 0.355599
wGen->monthly.dw_Tmax = 3.3398
wGen->monthly.monthlyTminDry = 19.6986
wGen->monthly.monthlyTmaxDry = 29.0368
wGen->monthly.monthlyTminWet = 18.381
wGen->monthly.monthlyTmaxWet = 25.697
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8901
wGen->monthly.monthlyTmax = 24.4448
wGen->monthly.sumPrec = 87.8106
wGen->monthly.stDevTmin = 3.00078
wGen->monthly.stDevTmax = 3.22334
wGen->monthly.fractionWetDays = 0.263667
wGen->monthly.probabilityWetWet = 0.452592
wGen->monthly.dw_Tmax = 2.23467
wGen->monthly.monthlyTminDry = 15.9248
wGen->monthly.monthlyTmaxDry = 25.034
wGen->monthly.monthlyTminWet = 15.793
wGen->monthly.monthlyTmaxWet = 22.7993
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.2095
wGen->monthly.monthlyTmax = 19.7233
wGen->monthly.sumPrec = 75.9727
wGen->monthly.stDevTmin = 2.65606
wGen->monthly.stDevTmax = 3.53399
wGen->monthly.fractionWetDays = 0.283226
wGen->monthly.probabilityWetWet = 0.54328
wGen->monthly.dw_Tmax = 1.7149
wGen->monthly.monthlyTminDry = 12.222
wGen->monthly.monthlyTmaxDry = 20.209
wGen->monthly.monthlyTminWet = 12.1778
wGen->monthly.monthlyTmaxWet = 18.4942
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.85083
wGen->monthly.monthlyTmax = 13.9557
wGen->monthly.sumPrec = 84.4615
wGen->monthly.stDevTmin = 3.58548
wGen->monthly.stDevTmax = 3.42034
wGen->monthly.fractionWetDays = 0.348
wGen->monthly.probabilityWetWet = 0.533525
wGen->monthly.dw_Tmax = 0.403732
wGen->monthly.monthlyTminDry = 7.41776
wGen->monthly.monthlyTmaxDry = 14.0962
wGen->monthly.monthlyTminWet = 8.66223
wGen->monthly.monthlyTmaxWet = 13.6924
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.50186
wGen->monthly.monthlyTmax = 8.60162
wGen->monthly.sumPrec = 63.2409
wGen->monthly.stDevTmin = 3.09802
wGen->monthly.stDevTmax = 3.95135
wGen->monthly.fractionWetDays = 0.305484
wGen->monthly.probabilityWetWet = 0.540655
wGen->monthly.dw_Tmax = 0.220084
wGen->monthly.monthlyTminDry = 2.06226
wGen->monthly.monthlyTmaxDry = 8.66885
wGen->monthly.monthlyTminWet = 3.5013
wGen->monthly.monthlyTmaxWet = 8.44876
-------------------------------------------
