----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.7399
wGen->monthly.monthlyTmax = 7.40594
wGen->monthly.sumPrec = 52.1316
wGen->monthly.stDevTmin = 2.82486
wGen->monthly.stDevTmax = 3.54519
wGen->monthly.fractionWetDays = 0.254669
wGen->monthly.probabilityWetWet = 0.506667
wGen->monthly.dw_Tmax = 1.19313
wGen->monthly.monthlyTminDry = 1.48223
wGen->monthly.monthlyTmaxDry = 7.70979
wGen->monthly.monthlyTminWet = 2.494
wGen->monthly.monthlyTmaxWet = 6.51667
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.64813
wGen->monthly.monthlyTmax = 9.4666
wGen->monthly.sumPrec = 70.6739
wGen->monthly.stDevTmin = 3.16792
wGen->monthly.stDevTmax = 3.73571
wGen->monthly.fractionWetDays = 0.317164
wGen->monthly.probabilityWetWet = 0.588235
wGen->monthly.dw_Tmax = 1.66712
wGen->monthly.monthlyTminDry = 2.27923
wGen->monthly.monthlyTmaxDry = 9.99536
wGen->monthly.monthlyTminWet = 3.44235
wGen->monthly.monthlyTmaxWet = 8.32824
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.89134
wGen->monthly.monthlyTmax = 13.7598
wGen->monthly.sumPrec = 68.7947
wGen->monthly.stDevTmin = 3.0929
wGen->monthly.stDevTmax = 4.21368
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.565476
wGen->monthly.dw_Tmax = 3.51628
wGen->monthly.monthlyTminDry = 5.92257
wGen->monthly.monthlyTmaxDry = 14.7627
wGen->monthly.monthlyTminWet = 5.8131
wGen->monthly.monthlyTmaxWet = 11.2464
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.07263
wGen->monthly.monthlyTmax = 17.6682
wGen->monthly.sumPrec = 61.1579
wGen->monthly.stDevTmin = 2.73361
wGen->monthly.stDevTmax = 3.49381
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.445714
wGen->monthly.dw_Tmax = 3.12556
wGen->monthly.monthlyTminDry = 9.01544
wGen->monthly.monthlyTmaxDry = 18.6278
wGen->monthly.monthlyTminWet = 9.20171
wGen->monthly.monthlyTmaxWet = 15.5023
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.152
wGen->monthly.monthlyTmax = 22.3849
wGen->monthly.sumPrec = 66.4105
wGen->monthly.stDevTmin = 2.78466
wGen->monthly.stDevTmax = 3.50117
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.467836
wGen->monthly.dw_Tmax = 3.5278
wGen->monthly.monthlyTminDry = 13.3495
wGen->monthly.monthlyTmaxDry = 23.4091
wGen->monthly.monthlyTminWet = 12.669
wGen->monthly.monthlyTmaxWet = 19.8813
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4096
wGen->monthly.monthlyTmax = 27.1905
wGen->monthly.sumPrec = 44.2158
wGen->monthly.stDevTmin = 2.79126
wGen->monthly.stDevTmax = 3.53265
wGen->monthly.fractionWetDays = 0.164912
wGen->monthly.probabilityWetWet = 0.393617
wGen->monthly.dw_Tmax = 4.06136
wGen->monthly.monthlyTminDry = 17.6634
wGen->monthly.monthlyTmaxDry = 27.8603
wGen->monthly.monthlyTminWet = 16.1245
wGen->monthly.monthlyTmaxWet = 23.7989
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6725
wGen->monthly.monthlyTmax = 29.6477
wGen->monthly.sumPrec = 41.9789
wGen->monthly.stDevTmin = 2.32796
wGen->monthly.stDevTmax = 2.92767
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.406593
wGen->monthly.dw_Tmax = 3.42656
wGen->monthly.monthlyTminDry = 19.9255
wGen->monthly.monthlyTmaxDry = 30.1771
wGen->monthly.monthlyTminWet = 18.2879
wGen->monthly.monthlyTmaxWet = 26.7505
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4854
wGen->monthly.monthlyTmax = 29.1394
wGen->monthly.sumPrec = 49.0263
wGen->monthly.stDevTmin = 2.41972
wGen->monthly.stDevTmax = 3.14376
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.31068
wGen->monthly.dw_Tmax = 3.51293
wGen->monthly.monthlyTminDry = 19.6909
wGen->monthly.monthlyTmaxDry = 29.7537
wGen->monthly.monthlyTminWet = 18.5155
wGen->monthly.monthlyTmaxWet = 26.2408
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4288
wGen->monthly.monthlyTmax = 24.2454
wGen->monthly.sumPrec = 86.0474
wGen->monthly.stDevTmin = 2.89685
wGen->monthly.stDevTmax = 3.47661
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.496815
wGen->monthly.dw_Tmax = 2.92058
wGen->monthly.monthlyTminDry = 15.485
wGen->monthly.monthlyTmaxDry = 25.0499
wGen->monthly.monthlyTminWet = 15.2809
wGen->monthly.monthlyTmaxWet = 22.1293
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.917
wGen->monthly.monthlyTmax = 19.2718
wGen->monthly.sumPrec = 76.8158
wGen->monthly.stDevTmin = 2.93454
wGen->monthly.stDevTmax = 3.61314
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.565476
wGen->monthly.dw_Tmax = 2.23652
wGen->monthly.monthlyTminDry = 11.9318
wGen->monthly.monthlyTmaxDry = 19.9097
wGen->monthly.monthlyTminWet = 11.8798
wGen->monthly.monthlyTmaxWet = 17.6732
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.54544
wGen->monthly.monthlyTmax = 13.4289
wGen->monthly.sumPrec = 81.6211
wGen->monthly.stDevTmin = 3.46223
wGen->monthly.stDevTmax = 3.64439
wGen->monthly.fractionWetDays = 0.338596
wGen->monthly.probabilityWetWet = 0.507772
wGen->monthly.dw_Tmax = 0.521632
wGen->monthly.monthlyTminDry = 7.13501
wGen->monthly.monthlyTmaxDry = 13.6056
wGen->monthly.monthlyTminWet = 8.34715
wGen->monthly.monthlyTmaxWet = 13.0839
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.63531
wGen->monthly.monthlyTmax = 8.36316
wGen->monthly.sumPrec = 64.8737
wGen->monthly.stDevTmin = 3.09471
wGen->monthly.stDevTmax = 3.43204
wGen->monthly.fractionWetDays = 0.312394
wGen->monthly.probabilityWetWet = 0.554348
wGen->monthly.dw_Tmax = 0.423816
wGen->monthly.monthlyTminDry = 2.28494
wGen->monthly.monthlyTmaxDry = 8.49556
wGen->monthly.monthlyTminWet = 3.40652
wGen->monthly.monthlyTmaxWet = 8.07174
-------------------------------------------
