----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.21072
wGen->monthly.monthlyTmax = 5.04632
wGen->monthly.sumPrec = 31.7368
wGen->monthly.stDevTmin = 2.54969
wGen->monthly.stDevTmax = 2.72021
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.482759
wGen->monthly.dw_Tmax = 1.04999
wGen->monthly.monthlyTminDry = -2.41425
wGen->monthly.monthlyTmaxDry = 5.24277
wGen->monthly.monthlyTminWet = -1.3264
wGen->monthly.monthlyTmaxWet = 4.19278
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.56106
wGen->monthly.monthlyTmax = 7.2881
wGen->monthly.sumPrec = 58.702
wGen->monthly.stDevTmin = 3.5347
wGen->monthly.stDevTmax = 4.89155
wGen->monthly.fractionWetDays = 0.22695
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 2.71528
wGen->monthly.monthlyTminDry = -2.0921
wGen->monthly.monthlyTmaxDry = 7.90434
wGen->monthly.monthlyTminWet = 0.247808
wGen->monthly.monthlyTmaxWet = 5.18906
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.21731
wGen->monthly.monthlyTmax = 14.3984
wGen->monthly.sumPrec = 51.0239
wGen->monthly.stDevTmin = 2.98828
wGen->monthly.stDevTmax = 4.36122
wGen->monthly.fractionWetDays = 0.23871
wGen->monthly.probabilityWetWet = 0.486486
wGen->monthly.dw_Tmax = 3.61236
wGen->monthly.monthlyTminDry = 2.61053
wGen->monthly.monthlyTmaxDry = 15.2607
wGen->monthly.monthlyTminWet = 5.15244
wGen->monthly.monthlyTmaxWet = 11.6483
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.85907
wGen->monthly.monthlyTmax = 16.6813
wGen->monthly.sumPrec = 53.2334
wGen->monthly.stDevTmin = 2.40421
wGen->monthly.stDevTmax = 3.88526
wGen->monthly.fractionWetDays = 0.32
wGen->monthly.probabilityWetWet = 0.458333
wGen->monthly.dw_Tmax = 4.32059
wGen->monthly.monthlyTminDry = 5.36869
wGen->monthly.monthlyTmaxDry = 18.0639
wGen->monthly.monthlyTminWet = 6.90113
wGen->monthly.monthlyTmaxWet = 13.7433
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.537
wGen->monthly.monthlyTmax = 23.9821
wGen->monthly.sumPrec = 62.2
wGen->monthly.stDevTmin = 2.74888
wGen->monthly.stDevTmax = 4.18524
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.310345
wGen->monthly.dw_Tmax = 4.87416
wGen->monthly.monthlyTminDry = 11.5018
wGen->monthly.monthlyTmaxDry = 24.894
wGen->monthly.monthlyTminWet = 11.6901
wGen->monthly.monthlyTmaxWet = 20.0198
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.3774
wGen->monthly.monthlyTmax = 28.273
wGen->monthly.sumPrec = 46.6421
wGen->monthly.stDevTmin = 2.3022
wGen->monthly.stDevTmax = 3.77047
wGen->monthly.fractionWetDays = 0.206667
wGen->monthly.probabilityWetWet = 0.354839
wGen->monthly.dw_Tmax = 4.70633
wGen->monthly.monthlyTminDry = 15.4592
wGen->monthly.monthlyTmaxDry = 29.2456
wGen->monthly.monthlyTminWet = 15.0633
wGen->monthly.monthlyTmaxWet = 24.5393
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0016
wGen->monthly.monthlyTmax = 31.3602
wGen->monthly.sumPrec = 33.5316
wGen->monthly.stDevTmin = 2.50213
wGen->monthly.stDevTmax = 3.75772
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.28
wGen->monthly.dw_Tmax = 3.41135
wGen->monthly.monthlyTminDry = 18.0074
wGen->monthly.monthlyTmaxDry = 31.9104
wGen->monthly.monthlyTminWet = 17.9716
wGen->monthly.monthlyTmaxWet = 28.4991
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.6063
wGen->monthly.monthlyTmax = 30.2853
wGen->monthly.sumPrec = 38.4105
wGen->monthly.stDevTmin = 2.78857
wGen->monthly.stDevTmax = 4.35967
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.26087
wGen->monthly.dw_Tmax = 3.59327
wGen->monthly.monthlyTminDry = 17.5857
wGen->monthly.monthlyTmaxDry = 30.8185
wGen->monthly.monthlyTminWet = 17.7247
wGen->monthly.monthlyTmaxWet = 27.2252
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.5304
wGen->monthly.monthlyTmax = 26.7183
wGen->monthly.sumPrec = 54.5361
wGen->monthly.stDevTmin = 2.71239
wGen->monthly.stDevTmax = 3.99626
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.53125
wGen->monthly.dw_Tmax = 3.15016
wGen->monthly.monthlyTminDry = 14.2619
wGen->monthly.monthlyTmaxDry = 27.3904
wGen->monthly.monthlyTminWet = 15.5207
wGen->monthly.monthlyTmaxWet = 24.2402
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.36117
wGen->monthly.monthlyTmax = 19.4416
wGen->monthly.sumPrec = 65.4789
wGen->monthly.stDevTmin = 4.69898
wGen->monthly.stDevTmax = 3.6328
