----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.31935
wGen->monthly.monthlyTmax = 7.07555
wGen->monthly.sumPrec = 37.6105
wGen->monthly.stDevTmin = 2.9742
wGen->monthly.stDevTmax = 3.31018
wGen->monthly.fractionWetDays = 0.232598
wGen->monthly.probabilityWetWet = 0.467153
wGen->monthly.dw_Tmax = 0.592106
wGen->monthly.monthlyTminDry = 1.09779
wGen->monthly.monthlyTmaxDry = 7.21327
wGen->monthly.monthlyTminWet = 2.05036
wGen->monthly.monthlyTmaxWet = 6.62117
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.29701
wGen->monthly.monthlyTmax = 9.57743
wGen->monthly.sumPrec = 60.1948
wGen->monthly.stDevTmin = 3.35221
wGen->monthly.stDevTmax = 3.55869
wGen->monthly.fractionWetDays = 0.300373
wGen->monthly.probabilityWetWet = 0.583851
wGen->monthly.dw_Tmax = 1.40772
wGen->monthly.monthlyTminDry = 1.75653
wGen->monthly.monthlyTmaxDry = 10.0003
wGen->monthly.monthlyTminWet = 3.5559
wGen->monthly.monthlyTmaxWet = 8.59255
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.92258
wGen->monthly.monthlyTmax = 13.9757
wGen->monthly.sumPrec = 58.6
wGen->monthly.stDevTmin = 3.24549
wGen->monthly.stDevTmax = 4.08365
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.525
wGen->monthly.dw_Tmax = 3.4823
wGen->monthly.monthlyTminDry = 5.89534
wGen->monthly.monthlyTmaxDry = 14.9217
wGen->monthly.monthlyTminWet = 5.99563
wGen->monthly.monthlyTmaxWet = 11.4394
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.6593
wGen->monthly.monthlyTmax = 17.8623
wGen->monthly.sumPrec = 55.2579
wGen->monthly.stDevTmin = 2.94887
wGen->monthly.stDevTmax = 3.44239
wGen->monthly.fractionWetDays = 0.280702
wGen->monthly.probabilityWetWet = 0.44375
wGen->monthly.dw_Tmax = 3.06692
wGen->monthly.monthlyTminDry = 9.67415
wGen->monthly.monthlyTmaxDry = 18.7232
wGen->monthly.monthlyTminWet = 9.62125
wGen->monthly.monthlyTmaxWet = 15.6563
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.7297
wGen->monthly.monthlyTmax = 22.4997
wGen->monthly.sumPrec = 55.8684
wGen->monthly.stDevTmin = 2.7675
wGen->monthly.stDevTmax = 3.64801
wGen->monthly.fractionWetDays = 0.293718
wGen->monthly.probabilityWetWet = 0.445087
wGen->monthly.dw_Tmax = 3.211
wGen->monthly.monthlyTminDry = 13.9329
wGen->monthly.monthlyTmaxDry = 23.4428
wGen->monthly.monthlyTminWet = 13.241
wGen->monthly.monthlyTmaxWet = 20.2318
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.1081
wGen->monthly.monthlyTmax = 27.3463
wGen->monthly.sumPrec = 36.2684
wGen->monthly.stDevTmin = 2.92923
wGen->monthly.stDevTmax = 3.50497
wGen->monthly.fractionWetDays = 0.173684
wGen->monthly.probabilityWetWet = 0.353535
wGen->monthly.dw_Tmax = 3.69885
wGen->monthly.monthlyTminDry = 18.3949
wGen->monthly.monthlyTmaxDry = 27.9887
wGen->monthly.monthlyTminWet = 16.7434
wGen->monthly.monthlyTmaxWet = 24.2899
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.3871
wGen->monthly.monthlyTmax = 29.6693
wGen->monthly.sumPrec = 29.7579
wGen->monthly.stDevTmin = 2.5546
wGen->monthly.stDevTmax = 2.93198
wGen->monthly.fractionWetDays = 0.142615
wGen->monthly.probabilityWetWet = 0.27381
wGen->monthly.dw_Tmax = 3.34653
wGen->monthly.monthlyTminDry = 20.6495
wGen->monthly.monthlyTmaxDry = 30.1465
wGen->monthly.monthlyTminWet = 18.8095
wGen->monthly.monthlyTmaxWet = 26.8
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.8545
wGen->monthly.monthlyTmax = 29.2462
wGen->monthly.sumPrec = 49.9947
wGen->monthly.stDevTmin = 2.50394
wGen->monthly.stDevTmax = 3.20087
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.276596
wGen->monthly.dw_Tmax = 3.25755
wGen->monthly.monthlyTminDry = 20.0681
wGen->monthly.monthlyTmaxDry = 29.7661
wGen->monthly.monthlyTminWet = 18.7298
wGen->monthly.monthlyTmaxWet = 26.5085
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6256
wGen->monthly.monthlyTmax = 24.4495
wGen->monthly.sumPrec = 60.9105
wGen->monthly.stDevTmin = 3.11143
wGen->monthly.stDevTmax = 3.296
wGen->monthly.fractionWetDays = 0.254386
wGen->monthly.probabilityWetWet = 0.489655
wGen->monthly.dw_Tmax = 2.75888
wGen->monthly.monthlyTminDry = 15.7073
wGen->monthly.monthlyTmaxDry = 25.1513
wGen->monthly.monthlyTminWet = 15.3862
wGen->monthly.monthlyTmaxWet = 22.3924
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8762
wGen->monthly.monthlyTmax = 19.3844
wGen->monthly.sumPrec = 75.021
wGen->monthly.stDevTmin = 3.22454
wGen->monthly.stDevTmax = 3.51173
wGen->monthly.fractionWetDays = 0.283531
wGen->monthly.probabilityWetWet = 0.48503
wGen->monthly.dw_Tmax = 2.08267
wGen->monthly.monthlyTminDry = 11.8628
wGen->monthly.monthlyTmaxDry = 19.9749
wGen->monthly.monthlyTminWet = 11.9102
wGen->monthly.monthlyTmaxWet = 17.8922
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.36175
wGen->monthly.monthlyTmax = 13.2591
wGen->monthly.sumPrec = 71.3105
wGen->monthly.stDevTmin = 3.72701
wGen->monthly.stDevTmax = 3.52381
wGen->monthly.fractionWetDays = 0.338596
wGen->monthly.probabilityWetWet = 0.523316
wGen->monthly.dw_Tmax = 0.233533
wGen->monthly.monthlyTminDry = 6.99841
wGen->monthly.monthlyTmaxDry = 13.3382
wGen->monthly.monthlyTminWet = 8.0715
wGen->monthly.monthlyTmaxWet = 13.1047
-------------------------------------------
