----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.98591
wGen->monthly.monthlyTmax = 7.73871
wGen->monthly.sumPrec = 51.1316
wGen->monthly.stDevTmin = 3.06678
wGen->monthly.stDevTmax = 3.52598
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.490066
wGen->monthly.dw_Tmax = 0.435887
wGen->monthly.monthlyTminDry = 1.70205
wGen->monthly.monthlyTmaxDry = 7.85046
wGen->monthly.monthlyTminWet = 2.80927
wGen->monthly.monthlyTmaxWet = 7.41457
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.76455
wGen->monthly.monthlyTmax = 9.27761
wGen->monthly.sumPrec = 62.3993
wGen->monthly.stDevTmin = 3.38172
wGen->monthly.stDevTmax = 3.4944
wGen->monthly.fractionWetDays = 0.298507
wGen->monthly.probabilityWetWet = 0.6
wGen->monthly.dw_Tmax = 0.238936
wGen->monthly.monthlyTminDry = 2.17872
wGen->monthly.monthlyTmaxDry = 9.34894
wGen->monthly.monthlyTminWet = 4.14125
wGen->monthly.monthlyTmaxWet = 9.11
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.96197
wGen->monthly.monthlyTmax = 13.1628
wGen->monthly.sumPrec = 64.8737
wGen->monthly.stDevTmin = 3.24048
wGen->monthly.stDevTmax = 3.92744
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.566265
wGen->monthly.dw_Tmax = 2.42525
wGen->monthly.monthlyTminDry = 5.89173
wGen->monthly.monthlyTmaxDry = 13.8463
wGen->monthly.monthlyTminWet = 6.14096
wGen->monthly.monthlyTmaxWet = 11.4211
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.34667
wGen->monthly.monthlyTmax = 16.8593
wGen->monthly.sumPrec = 55.5789
wGen->monthly.stDevTmin = 2.88439
wGen->monthly.stDevTmax = 3.10437
wGen->monthly.fractionWetDays = 0.292982
wGen->monthly.probabilityWetWet = 0.413174
wGen->monthly.dw_Tmax = 2.30625
wGen->monthly.monthlyTminDry = 9.2397
wGen->monthly.monthlyTmaxDry = 17.535
wGen->monthly.monthlyTminWet = 9.60479
wGen->monthly.monthlyTmaxWet = 15.2287
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.5131
