----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.212821
wGen->monthly.monthlyTmax = 6.81652
wGen->monthly.sumPrec = 39.3026
wGen->monthly.stDevTmin = 2.88398
wGen->monthly.stDevTmax = 3.82005
wGen->monthly.fractionWetDays = 0.213871
wGen->monthly.probabilityWetWet = 0.464555
wGen->monthly.dw_Tmax = 0.902345
wGen->monthly.monthlyTminDry = -0.676947
wGen->monthly.monthlyTmaxDry = 7.00951
wGen->monthly.monthlyTminWet = 1.49317
wGen->monthly.monthlyTmaxWet = 6.10716
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.897918
wGen->monthly.monthlyTmax = 9.4503
wGen->monthly.sumPrec = 69.2157
wGen->monthly.stDevTmin = 3.07535
wGen->monthly.stDevTmax = 4.26401
wGen->monthly.fractionWetDays = 0.292139
wGen->monthly.probabilityWetWet = 0.544242
wGen->monthly.dw_Tmax = 2.06657
wGen->monthly.monthlyTminDry = 0.182751
wGen->monthly.monthlyTmaxDry = 10.054
wGen->monthly.monthlyTminWet = 2.63079
wGen->monthly.monthlyTmaxWet = 7.98746
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.7781
wGen->monthly.monthlyTmax = 14.1876
wGen->monthly.sumPrec = 63.9169
wGen->monthly.stDevTmin = 2.96713
wGen->monthly.stDevTmax = 4.78226
wGen->monthly.fractionWetDays = 0.27129
wGen->monthly.probabilityWetWet = 0.516052
wGen->monthly.dw_Tmax = 4.34889
wGen->monthly.monthlyTminDry = 3.368
wGen->monthly.monthlyTmaxDry = 15.3674
wGen->monthly.monthlyTminWet = 4.87966
wGen->monthly.monthlyTmaxWet = 11.0185
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.9094
wGen->monthly.monthlyTmax = 18.8643
wGen->monthly.sumPrec = 61.2904
wGen->monthly.stDevTmin = 2.84468
wGen->monthly.stDevTmax = 4.08626
wGen->monthly.fractionWetDays = 0.276667
wGen->monthly.probabilityWetWet = 0.40241
wGen->monthly.dw_Tmax = 3.57639
wGen->monthly.monthlyTminDry = 7.59242
wGen->monthly.monthlyTmaxDry = 19.8538
wGen->monthly.monthlyTminWet = 8.73812
wGen->monthly.monthlyTmaxWet = 16.2774
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.4734
wGen->monthly.monthlyTmax = 22.8391
wGen->monthly.sumPrec = 65.3066
wGen->monthly.stDevTmin = 2.59963
wGen->monthly.stDevTmax = 4.09611
wGen->monthly.fractionWetDays = 0.297097
wGen->monthly.probabilityWetWet = 0.48317
wGen->monthly.dw_Tmax = 3.85746
wGen->monthly.monthlyTminDry = 11.4605
wGen->monthly.monthlyTmaxDry = 23.9852
wGen->monthly.monthlyTminWet = 11.504
wGen->monthly.monthlyTmaxWet = 20.1277
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6462
wGen->monthly.monthlyTmax = 28.082
wGen->monthly.sumPrec = 36.541
wGen->monthly.stDevTmin = 2.63865
wGen->monthly.stDevTmax = 3.92055
wGen->monthly.fractionWetDays = 0.176667
wGen->monthly.probabilityWetWet = 0.407547
wGen->monthly.dw_Tmax = 4.13029
wGen->monthly.monthlyTminDry = 15.7381
wGen->monthly.monthlyTmaxDry = 28.8117
wGen->monthly.monthlyTminWet = 15.218
wGen->monthly.monthlyTmaxWet = 24.6814
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.7191
wGen->monthly.monthlyTmax = 30.6042
wGen->monthly.sumPrec = 36.0537
wGen->monthly.stDevTmin = 2.27758
wGen->monthly.stDevTmax = 3.72356
wGen->monthly.fractionWetDays = 0.160323
wGen->monthly.probabilityWetWet = 0.368209
wGen->monthly.dw_Tmax = 4.06245
wGen->monthly.monthlyTminDry = 17.8151
wGen->monthly.monthlyTmaxDry = 31.2555
wGen->monthly.monthlyTminWet = 17.2162
wGen->monthly.monthlyTmaxWet = 27.193
-------------------------------------------
month = 8
