----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.817487
wGen->monthly.monthlyTmax = 6.01239
wGen->monthly.sumPrec = 31.9421
wGen->monthly.stDevTmin = 3.35705
wGen->monthly.stDevTmax = 3.35436
wGen->monthly.fractionWetDays = 0.21562
wGen->monthly.probabilityWetWet = 0.519685
wGen->monthly.dw_Tmax = 1.27563
wGen->monthly.monthlyTminDry = -1.23918
wGen->monthly.monthlyTmaxDry = 6.28745
wGen->monthly.monthlyTminWet = 0.716535
wGen->monthly.monthlyTmaxWet = 5.01181
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.0669776
wGen->monthly.monthlyTmax = 9.10168
wGen->monthly.sumPrec = 57.3896
wGen->monthly.stDevTmin = 3.81355
wGen->monthly.stDevTmax = 3.98883
wGen->monthly.fractionWetDays = 0.289179
wGen->monthly.probabilityWetWet = 0.632258
wGen->monthly.dw_Tmax = 3.15909
wGen->monthly.monthlyTminDry = -0.845932
wGen->monthly.monthlyTmaxDry = 10.0152
wGen->monthly.monthlyTminWet = 1.84774
wGen->monthly.monthlyTmaxWet = 6.85613
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.37963
wGen->monthly.monthlyTmax = 14.6409
wGen->monthly.sumPrec = 51.1263
wGen->monthly.stDevTmin = 3.36973
wGen->monthly.stDevTmax = 4.82975
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.482269
wGen->monthly.dw_Tmax = 4.77844
wGen->monthly.monthlyTminDry = 2.94219
wGen->monthly.monthlyTmaxDry = 15.7848
wGen->monthly.monthlyTminWet = 4.7695
wGen->monthly.monthlyTmaxWet = 11.0064
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.40895
wGen->monthly.monthlyTmax = 19.0102
wGen->monthly.sumPrec = 53.3316
wGen->monthly.stDevTmin = 3.03623
wGen->monthly.stDevTmax = 4.18771
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.487952
wGen->monthly.dw_Tmax = 4.85898
wGen->monthly.monthlyTminDry = 7.01609
wGen->monthly.monthlyTmaxDry = 20.4252
wGen->monthly.monthlyTminWet = 8.36506
wGen->monthly.monthlyTmaxWet = 15.5663
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.7913
wGen->monthly.monthlyTmax = 23.757
wGen->monthly.sumPrec = 62.3368
wGen->monthly.stDevTmin = 2.7037
wGen->monthly.stDevTmax = 3.91509
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.445122
wGen->monthly.dw_Tmax = 4.30938
wGen->monthly.monthlyTminDry = 11.6981
wGen->monthly.monthlyTmaxDry = 24.9569
wGen->monthly.monthlyTminWet = 12.0329
wGen->monthly.monthlyTmaxWet = 20.6476
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8077
wGen->monthly.monthlyTmax = 28.8174
wGen->monthly.sumPrec = 46.7
wGen->monthly.stDevTmin = 2.77614
wGen->monthly.stDevTmax = 3.87727
wGen->monthly.fractionWetDays = 0.226316
wGen->monthly.probabilityWetWet = 0.372093
wGen->monthly.dw_Tmax = 4.26271
wGen->monthly.monthlyTminDry = 15.8499
wGen->monthly.monthlyTmaxDry = 29.7821
wGen->monthly.monthlyTminWet = 15.6636
wGen->monthly.monthlyTmaxWet = 25.5194
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.0503
wGen->monthly.monthlyTmax = 31.3324
wGen->monthly.sumPrec = 33.5737
wGen->monthly.stDevTmin = 2.33182
wGen->monthly.stDevTmax = 3.1402
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.296703
wGen->monthly.dw_Tmax = 3.81399
wGen->monthly.monthlyTminDry = 18.0791
wGen->monthly.monthlyTmaxDry = 31.9217
wGen->monthly.monthlyTminWet = 17.8923
wGen->monthly.monthlyTmaxWet = 28.1077
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.8334
wGen->monthly.monthlyTmax = 30.9324
wGen->monthly.sumPrec = 38.5105
wGen->monthly.stDevTmin = 2.5326
wGen->monthly.stDevTmax = 3.54032
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.394737
wGen->monthly.dw_Tmax = 3.97449
wGen->monthly.monthlyTminDry = 17.9
wGen->monthly.monthlyTmaxDry = 31.7017
wGen->monthly.monthlyTminWet = 17.5561
wGen->monthly.monthlyTmaxWet = 27.7272
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.6712
wGen->monthly.monthlyTmax = 25.4779
wGen->monthly.sumPrec = 54.6158
wGen->monthly.stDevTmin = 3.09149
wGen->monthly.stDevTmax = 3.81079
wGen->monthly.fractionWetDays = 0.229825
wGen->monthly.probabilityWetWet = 0.427481
wGen->monthly.dw_Tmax = 3.38383
wGen->monthly.monthlyTminDry = 13.3608
wGen->monthly.monthlyTmaxDry = 26.2556
wGen->monthly.monthlyTminWet = 14.7115
wGen->monthly.monthlyTmaxWet = 22.8718
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.83837
wGen->monthly.monthlyTmax = 19.2756
wGen->monthly.sumPrec = 65.5842
wGen->monthly.stDevTmin = 3.74161
wGen->monthly.stDevTmax = 4.01507
wGen->monthly.fractionWetDays = 0.249576
wGen->monthly.probabilityWetWet = 0.489796
wGen->monthly.dw_Tmax = 3.39949
wGen->monthly.monthlyTminDry = 9.51765
wGen->monthly.monthlyTmaxDry = 20.124
wGen->monthly.monthlyTminWet = 10.8027
wGen->monthly.monthlyTmaxWet = 16.7245
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.58684
wGen->monthly.monthlyTmax = 12.3191
wGen->monthly.sumPrec = 81.1211
wGen->monthly.stDevTmin = 4.31501
wGen->monthly.stDevTmax = 3.69316
wGen->monthly.fractionWetDays = 0.296491
wGen->monthly.probabilityWetWet = 0.52071
wGen->monthly.dw_Tmax = 0.620152
wGen->monthly.monthlyTminDry = 4.74115
wGen->monthly.monthlyTmaxDry = 12.503
wGen->monthly.monthlyTminWet = 7.59349
wGen->monthly.monthlyTmaxWet = 11.8828
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.19219
wGen->monthly.monthlyTmax = 6.67844
wGen->monthly.sumPrec = 39.0474
wGen->monthly.stDevTmin = 3.70725
wGen->monthly.stDevTmax = 3.37346
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.535714
wGen->monthly.dw_Tmax = 0.323091
wGen->monthly.monthlyTminDry = -0.4
wGen->monthly.monthlyTmaxDry = 6.75523
wGen->monthly.monthlyTminWet = 2.09143
wGen->monthly.monthlyTmaxWet = 6.43214
-------------------------------------------
