----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.1398
wGen->monthly.monthlyTmax = 6.99556
wGen->monthly.sumPrec = 43.7908
wGen->monthly.stDevTmin = 2.68475
wGen->monthly.stDevTmax = 4.11843
wGen->monthly.fractionWetDays = 0.239677
wGen->monthly.probabilityWetWet = 0.471063
wGen->monthly.dw_Tmax = 0.546112
wGen->monthly.monthlyTminDry = 0.808068
wGen->monthly.monthlyTmaxDry = 7.12645
wGen->monthly.monthlyTminWet = 2.19216
wGen->monthly.monthlyTmaxWet = 6.58034
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.15044
wGen->monthly.monthlyTmax = 9.12438
wGen->monthly.sumPrec = 64.2426
wGen->monthly.stDevTmin = 2.84451
wGen->monthly.stDevTmax = 4.16159
wGen->monthly.fractionWetDays = 0.297096
wGen->monthly.probabilityWetWet = 0.570918
wGen->monthly.dw_Tmax = 1.32101
wGen->monthly.monthlyTminDry = 1.6386
wGen->monthly.monthlyTmaxDry = 9.51685
wGen->monthly.monthlyTminWet = 3.36143
wGen->monthly.monthlyTmaxWet = 8.19584
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.27063
wGen->monthly.monthlyTmax = 13.2312
wGen->monthly.sumPrec = 61.1905
wGen->monthly.stDevTmin = 2.68817
wGen->monthly.stDevTmax = 4.22256
wGen->monthly.fractionWetDays = 0.273871
wGen->monthly.probabilityWetWet = 0.534747
wGen->monthly.dw_Tmax = 2.87026
wGen->monthly.monthlyTminDry = 5.08539
wGen->monthly.monthlyTmaxDry = 14.0173
wGen->monthly.monthlyTminWet = 5.76175
wGen->monthly.monthlyTmaxWet = 11.147
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.18158
wGen->monthly.monthlyTmax = 17.4738
wGen->monthly.sumPrec = 56.8803
wGen->monthly.stDevTmin = 2.82609
wGen->monthly.stDevTmax = 3.36926
wGen->monthly.fractionWetDays = 0.292667
wGen->monthly.probabilityWetWet = 0.411162
wGen->monthly.dw_Tmax = 2.56638
wGen->monthly.monthlyTminDry = 9.05062
wGen->monthly.monthlyTmaxDry = 18.2249
wGen->monthly.monthlyTminWet = 9.4981
wGen->monthly.monthlyTmaxWet = 15.6585
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7849
wGen->monthly.monthlyTmax = 21.5822
wGen->monthly.sumPrec = 66.6506
wGen->monthly.stDevTmin = 2.71249
wGen->monthly.stDevTmax = 3.48514
wGen->monthly.fractionWetDays = 0.309355
wGen->monthly.probabilityWetWet = 0.53806
wGen->monthly.dw_Tmax = 2.99578
wGen->monthly.monthlyTminDry = 12.9075
wGen->monthly.monthlyTmaxDry = 22.509
wGen->monthly.monthlyTminWet = 12.5112
wGen->monthly.monthlyTmaxWet = 19.5132
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3789
wGen->monthly.monthlyTmax = 26.7064
wGen->monthly.sumPrec = 35.4067
wGen->monthly.stDevTmin = 2.604
wGen->monthly.stDevTmax = 3.50666
wGen->monthly.fractionWetDays = 0.153
wGen->monthly.probabilityWetWet = 0.318083
wGen->monthly.dw_Tmax = 3.0711
wGen->monthly.monthlyTminDry = 17.5206
wGen->monthly.monthlyTmaxDry = 27.1763
wGen->monthly.monthlyTminWet = 16.5945
wGen->monthly.monthlyTmaxWet = 24.1052
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5978
wGen->monthly.monthlyTmax = 29.0344
wGen->monthly.sumPrec = 38.0708
wGen->monthly.stDevTmin = 2.42031
wGen->monthly.stDevTmax = 3.30713
wGen->monthly.fractionWetDays = 0.164839
wGen->monthly.probabilityWetWet = 0.418787
wGen->monthly.dw_Tmax = 2.97825
wGen->monthly.monthlyTminDry = 19.8115
wGen->monthly.monthlyTmaxDry = 29.5253
wGen->monthly.monthlyTminWet = 18.5151
wGen->monthly.monthlyTmaxWet = 26.547
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3084
wGen->monthly.monthlyTmax = 28.5853
wGen->monthly.sumPrec = 40.6034
wGen->monthly.stDevTmin = 2.59232
wGen->monthly.stDevTmax = 3.26737
wGen->monthly.fractionWetDays = 0.154516
wGen->monthly.probabilityWetWet = 0.292276
wGen->monthly.dw_Tmax = 3.29458
wGen->monthly.monthlyTminDry = 19.4921
wGen->monthly.monthlyTmaxDry = 29.0943
wGen->monthly.monthlyTminWet = 18.3027
wGen->monthly.monthlyTmaxWet = 25.7997
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.6885
wGen->monthly.monthlyTmax = 24.545
wGen->monthly.sumPrec = 75.7273
wGen->monthly.stDevTmin = 3.14807
wGen->monthly.stDevTmax = 3.15296
wGen->monthly.fractionWetDays = 0.250667
wGen->monthly.probabilityWetWet = 0.458777
wGen->monthly.dw_Tmax = 2.61152
wGen->monthly.monthlyTminDry = 15.6691
wGen->monthly.monthlyTmaxDry = 25.1997
wGen->monthly.monthlyTminWet = 15.7465
wGen->monthly.monthlyTmaxWet = 22.5881
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.1623
wGen->monthly.monthlyTmax = 19.6526
wGen->monthly.sumPrec = 71.1415
wGen->monthly.stDevTmin = 3.16466
wGen->monthly.stDevTmax = 3.31568
wGen->monthly.fractionWetDays = 0.282903
wGen->monthly.probabilityWetWet = 0.507412
wGen->monthly.dw_Tmax = 1.96412
wGen->monthly.monthlyTminDry = 12.1604
wGen->monthly.monthlyTmaxDry = 20.2083
wGen->monthly.monthlyTminWet = 12.1672
wGen->monthly.monthlyTmaxWet = 18.2441
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.57716
wGen->monthly.monthlyTmax = 13.6355
wGen->monthly.sumPrec = 76.9603
