----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.1188
wGen->monthly.monthlyTmax = 8.32637
wGen->monthly.sumPrec = 53.6663
wGen->monthly.stDevTmin = 2.87828
wGen->monthly.stDevTmax = 4.94838
wGen->monthly.fractionWetDays = 0.263871
wGen->monthly.probabilityWetWet = 0.502445
wGen->monthly.dw_Tmax = 1.14915
wGen->monthly.monthlyTminDry = 1.92855
wGen->monthly.monthlyTmaxDry = 8.6296
wGen->monthly.monthlyTminWet = 2.64954
wGen->monthly.monthlyTmaxWet = 7.48045
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.14198
wGen->monthly.monthlyTmax = 9.7719
wGen->monthly.sumPrec = 65.8492
wGen->monthly.stDevTmin = 3.09742
wGen->monthly.stDevTmax = 4.65668
wGen->monthly.fractionWetDays = 0.333215
wGen->monthly.probabilityWetWet = 0.562168
wGen->monthly.dw_Tmax = 1.88237
wGen->monthly.monthlyTminDry = 2.94578
wGen->monthly.monthlyTmaxDry = 10.3991
wGen->monthly.monthlyTminWet = 3.53459
wGen->monthly.monthlyTmaxWet = 8.51677
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.89434
wGen->monthly.monthlyTmax = 13.798
wGen->monthly.sumPrec = 75.5431
wGen->monthly.stDevTmin = 3.17859
wGen->monthly.stDevTmax = 4.33856
wGen->monthly.fractionWetDays = 0.284839
wGen->monthly.probabilityWetWet = 0.583239
wGen->monthly.dw_Tmax = 2.41792
wGen->monthly.monthlyTminDry = 5.87214
wGen->monthly.monthlyTmaxDry = 14.4867
wGen->monthly.monthlyTminWet = 5.95008
wGen->monthly.monthlyTmaxWet = 12.0688
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.16451
wGen->monthly.monthlyTmax = 18.0289
wGen->monthly.sumPrec = 63.0941
wGen->monthly.stDevTmin = 3.13492
wGen->monthly.stDevTmax = 3.73787
wGen->monthly.fractionWetDays = 0.294667
wGen->monthly.probabilityWetWet = 0.408371
wGen->monthly.dw_Tmax = 3.05464
wGen->monthly.monthlyTminDry = 9.26819
wGen->monthly.monthlyTmaxDry = 18.929
wGen->monthly.monthlyTminWet = 8.91635
wGen->monthly.monthlyTmaxWet = 15.8744
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6006
wGen->monthly.monthlyTmax = 22.2398
wGen->monthly.sumPrec = 63.1545
wGen->monthly.stDevTmin = 2.9011
wGen->monthly.stDevTmax = 3.94117
wGen->monthly.fractionWetDays = 0.31871
wGen->monthly.probabilityWetWet = 0.506073
wGen->monthly.dw_Tmax = 3.67514
wGen->monthly.monthlyTminDry = 12.8921
wGen->monthly.monthlyTmaxDry = 23.4111
wGen->monthly.monthlyTminWet = 11.9773
wGen->monthly.monthlyTmaxWet = 19.7359
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1335
wGen->monthly.monthlyTmax = 27.8283
wGen->monthly.sumPrec = 47.2034
wGen->monthly.stDevTmin = 2.99071
wGen->monthly.stDevTmax = 3.96925
wGen->monthly.fractionWetDays = 0.176
wGen->monthly.probabilityWetWet = 0.371212
wGen->monthly.dw_Tmax = 3.84388
wGen->monthly.monthlyTminDry = 17.4261
wGen->monthly.monthlyTmaxDry = 28.5048
wGen->monthly.monthlyTminWet = 15.7634
wGen->monthly.monthlyTmaxWet = 24.6609
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4071
wGen->monthly.monthlyTmax = 30.1311
wGen->monthly.sumPrec = 47.3117
wGen->monthly.stDevTmin = 2.73869
wGen->monthly.stDevTmax = 3.85373
wGen->monthly.fractionWetDays = 0.167419
wGen->monthly.probabilityWetWet = 0.425819
wGen->monthly.dw_Tmax = 3.7134
wGen->monthly.monthlyTminDry = 19.7603
wGen->monthly.monthlyTmaxDry = 30.7528
wGen->monthly.monthlyTminWet = 17.6507
wGen->monthly.monthlyTmaxWet = 27.0394
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.3264
wGen->monthly.monthlyTmax = 29.363
wGen->monthly.sumPrec = 42.2563
wGen->monthly.stDevTmin = 2.74591
wGen->monthly.stDevTmax = 4.23682
wGen->monthly.fractionWetDays = 0.172581
wGen->monthly.probabilityWetWet = 0.358878
wGen->monthly.dw_Tmax = 3.98343
wGen->monthly.monthlyTminDry = 19.6522
wGen->monthly.monthlyTmaxDry = 30.0505
wGen->monthly.monthlyTminWet = 17.7642
wGen->monthly.monthlyTmaxWet = 26.0671
-------------------------------------------
month = 9
