----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.357046
wGen->monthly.monthlyTmax = 6.05331
wGen->monthly.sumPrec = 29.7053
wGen->monthly.stDevTmin = 3.09645
wGen->monthly.stDevTmax = 3.30523
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.503876
wGen->monthly.dw_Tmax = 0.720389
wGen->monthly.monthlyTminDry = -0.831522
wGen->monthly.monthlyTmaxDry = 6.21109
wGen->monthly.monthlyTminWet = 1.33488
wGen->monthly.monthlyTmaxWet = 5.4907
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.542537
wGen->monthly.monthlyTmax = 9.21735
wGen->monthly.sumPrec = 50.6716
wGen->monthly.stDevTmin = 3.58404
wGen->monthly.stDevTmax = 3.83334
wGen->monthly.fractionWetDays = 0.264925
wGen->monthly.probabilityWetWet = 0.591549
wGen->monthly.dw_Tmax = 2.06517
wGen->monthly.monthlyTminDry = -0.311929
wGen->monthly.monthlyTmaxDry = 9.76447
wGen->monthly.monthlyTminWet = 2.91338
wGen->monthly.monthlyTmaxWet = 7.6993
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.04992
wGen->monthly.monthlyTmax = 14.6538
wGen->monthly.sumPrec = 48.3316
wGen->monthly.stDevTmin = 3.20164
wGen->monthly.stDevTmax = 4.74766
wGen->monthly.fractionWetDays = 0.212224
wGen->monthly.probabilityWetWet = 0.432
wGen->monthly.dw_Tmax = 4.87781
wGen->monthly.monthlyTminDry = 3.77974
wGen->monthly.monthlyTmaxDry = 15.689
wGen->monthly.monthlyTminWet = 5.0528
wGen->monthly.monthlyTmaxWet = 10.8112
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.05491
wGen->monthly.monthlyTmax = 19.0586
wGen->monthly.sumPrec = 47.9316
wGen->monthly.stDevTmin = 2.97672
wGen->monthly.stDevTmax = 4.15341
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.477707
wGen->monthly.dw_Tmax = 4.91226
wGen->monthly.monthlyTminDry = 7.88087
wGen->monthly.monthlyTmaxDry = 20.4116
wGen->monthly.monthlyTminWet = 8.51274
wGen->monthly.monthlyTmaxWet = 15.4994
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.5465
wGen->monthly.monthlyTmax = 23.7165
wGen->monthly.sumPrec = 67.6053
wGen->monthly.stDevTmin = 2.70596
wGen->monthly.stDevTmax = 3.85677
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.490566
wGen->monthly.dw_Tmax = 4.44717
wGen->monthly.monthlyTminDry = 12.6342
wGen->monthly.monthlyTmaxDry = 24.917
wGen->monthly.monthlyTminWet = 12.3094
wGen->monthly.monthlyTmaxWet = 20.4698
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.5526
wGen->monthly.monthlyTmax = 28.6863
wGen->monthly.sumPrec = 49.1474
wGen->monthly.stDevTmin = 2.77796
wGen->monthly.stDevTmax = 3.78681
wGen->monthly.fractionWetDays = 0.189474
wGen->monthly.probabilityWetWet = 0.324074
wGen->monthly.dw_Tmax = 3.60559
wGen->monthly.monthlyTminDry = 16.6801
wGen->monthly.monthlyTmaxDry = 29.3695
wGen->monthly.monthlyTminWet = 16.0074
wGen->monthly.monthlyTmaxWet = 25.7639
-------------------------------------------
month = 7
