----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.19626
wGen->monthly.monthlyTmax = 6.03124
wGen->monthly.sumPrec = 34.5421
wGen->monthly.stDevTmin = 3.50013
wGen->monthly.stDevTmax = 3.34874
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.57971
wGen->monthly.dw_Tmax = 1.19915
wGen->monthly.monthlyTminDry = -1.66186
wGen->monthly.monthlyTmaxDry = 6.3122
wGen->monthly.monthlyTminWet = 0.325362
wGen->monthly.monthlyTmaxWet = 5.11304
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.369776
wGen->monthly.monthlyTmax = 9.03899
wGen->monthly.sumPrec = 61.2448
wGen->monthly.stDevTmin = 3.89477
wGen->monthly.stDevTmax = 4.07877
wGen->monthly.fractionWetDays = 0.300373
wGen->monthly.probabilityWetWet = 0.645963
wGen->monthly.dw_Tmax = 3.52253
wGen->monthly.monthlyTminDry = -1.10933
wGen->monthly.monthlyTmaxDry = 10.0971
wGen->monthly.monthlyTminWet = 1.3528
wGen->monthly.monthlyTmaxWet = 6.57453
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.00238
wGen->monthly.monthlyTmax = 14.5761
wGen->monthly.sumPrec = 52.6895
wGen->monthly.stDevTmin = 3.39825
wGen->monthly.stDevTmax = 4.85865
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.457143
wGen->monthly.dw_Tmax = 5.31795
wGen->monthly.monthlyTminDry = 2.59109
wGen->monthly.monthlyTmaxDry = 15.8401
wGen->monthly.monthlyTminWet = 4.32143
wGen->monthly.monthlyTmaxWet = 10.5221
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.06123
wGen->monthly.monthlyTmax = 18.9286
wGen->monthly.sumPrec = 59.2105
wGen->monthly.stDevTmin = 3.02867
wGen->monthly.stDevTmax = 4.16778
wGen->monthly.fractionWetDays = 0.294737
wGen->monthly.probabilityWetWet = 0.446429
wGen->monthly.dw_Tmax = 4.5576
wGen->monthly.monthlyTminDry = 6.56816
wGen->monthly.monthlyTmaxDry = 20.2719
wGen->monthly.monthlyTminWet = 8.24107
wGen->monthly.monthlyTmaxWet = 15.7143
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.4494
wGen->monthly.monthlyTmax = 23.7767
wGen->monthly.sumPrec = 64.5263
wGen->monthly.stDevTmin = 2.73777
wGen->monthly.stDevTmax = 3.95945
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.484663
wGen->monthly.dw_Tmax = 4.55172
wGen->monthly.monthlyTminDry = 11.3723
wGen->monthly.monthlyTmaxDry = 25.0364
wGen->monthly.monthlyTminWet = 11.6509
wGen->monthly.monthlyTmaxWet = 20.4847
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.4219
wGen->monthly.monthlyTmax = 28.797
wGen->monthly.sumPrec = 52.5053
wGen->monthly.stDevTmin = 2.80969
wGen->monthly.stDevTmax = 3.84875
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.40625
wGen->monthly.dw_Tmax = 4.24879
wGen->monthly.monthlyTminDry = 15.4455
wGen->monthly.monthlyTmaxDry = 29.7511
wGen->monthly.monthlyTminWet = 15.3406
wGen->monthly.monthlyTmaxWet = 25.5023
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.4205
wGen->monthly.monthlyTmax = 31.1796
wGen->monthly.sumPrec = 37.5526
wGen->monthly.stDevTmin = 2.42394
wGen->monthly.stDevTmax = 3.00807
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.255556
wGen->monthly.dw_Tmax = 3.72556
wGen->monthly.monthlyTminDry = 17.4186
wGen->monthly.monthlyTmaxDry = 31.7489
wGen->monthly.monthlyTminWet = 17.4311
wGen->monthly.monthlyTmaxWet = 28.0233
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.9469
wGen->monthly.monthlyTmax = 30.771
wGen->monthly.sumPrec = 39.5737
wGen->monthly.stDevTmin = 2.50823
wGen->monthly.stDevTmax = 3.50534
wGen->monthly.fractionWetDays = 0.174873
wGen->monthly.probabilityWetWet = 0.368932
wGen->monthly.dw_Tmax = 3.85948
wGen->monthly.monthlyTminDry = 16.9154
wGen->monthly.monthlyTmaxDry = 31.4459
wGen->monthly.monthlyTminWet = 17.0951
wGen->monthly.monthlyTmaxWet = 27.5864
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 12.8493
wGen->monthly.monthlyTmax = 25.3149
wGen->monthly.sumPrec = 57.7105
wGen->monthly.stDevTmin = 3.19245
wGen->monthly.stDevTmax = 3.71304
wGen->monthly.fractionWetDays = 0.217544
wGen->monthly.probabilityWetWet = 0.459677
wGen->monthly.dw_Tmax = 3.69442
wGen->monthly.monthlyTminDry = 12.472
wGen->monthly.monthlyTmaxDry = 26.1186
wGen->monthly.monthlyTminWet = 14.2065
wGen->monthly.monthlyTmaxWet = 22.4242
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.08082
wGen->monthly.monthlyTmax = 19.1314
wGen->monthly.sumPrec = 70.7105
wGen->monthly.stDevTmin = 4.01864
wGen->monthly.stDevTmax = 4.032
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.445946
wGen->monthly.dw_Tmax = 3.14632
wGen->monthly.monthlyTminDry = 8.6263
wGen->monthly.monthlyTmaxDry = 19.922
wGen->monthly.monthlyTminWet = 10.4351
wGen->monthly.monthlyTmaxWet = 16.7757
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.05702
wGen->monthly.monthlyTmax = 12.1796
wGen->monthly.sumPrec = 85.8211
wGen->monthly.stDevTmin = 4.38412
wGen->monthly.stDevTmax = 3.684
wGen->monthly.fractionWetDays = 0.307018
wGen->monthly.probabilityWetWet = 0.537143
wGen->monthly.dw_Tmax = 0.78698
wGen->monthly.monthlyTminDry = 4.10937
wGen->monthly.monthlyTmaxDry = 12.4213
