----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.503735
wGen->monthly.monthlyTmax = 7.24771
wGen->monthly.sumPrec = 42.6526
wGen->monthly.stDevTmin = 3.06591
wGen->monthly.stDevTmax = 3.6504
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.532468
wGen->monthly.dw_Tmax = 1.42214
wGen->monthly.monthlyTminDry = 0.132184
wGen->monthly.monthlyTmaxDry = 7.61954
wGen->monthly.monthlyTminWet = 1.55325
wGen->monthly.monthlyTmaxWet = 6.1974
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.27369
wGen->monthly.monthlyTmax = 9.86604
wGen->monthly.sumPrec = 71.2694
wGen->monthly.stDevTmin = 3.35629
wGen->monthly.stDevTmax = 4.08883
wGen->monthly.fractionWetDays = 0.300373
wGen->monthly.probabilityWetWet = 0.583851
wGen->monthly.dw_Tmax = 2.16915
wGen->monthly.monthlyTminDry = 0.679733
wGen->monthly.monthlyTmaxDry = 10.5176
wGen->monthly.monthlyTminWet = 2.65714
wGen->monthly.monthlyTmaxWet = 8.34845
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.69389
wGen->monthly.monthlyTmax = 14.7109
wGen->monthly.sumPrec = 68.9474
wGen->monthly.stDevTmin = 3.36163
wGen->monthly.stDevTmax = 4.68032
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.53125
wGen->monthly.dw_Tmax = 4.57143
wGen->monthly.monthlyTminDry = 4.54662
wGen->monthly.monthlyTmaxDry = 15.9527
wGen->monthly.monthlyTminWet = 5.08875
wGen->monthly.monthlyTmaxWet = 11.3813
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.0307
wGen->monthly.monthlyTmax = 18.8902
wGen->monthly.sumPrec = 69.3947
wGen->monthly.stDevTmin = 2.78757
wGen->monthly.stDevTmax = 3.97156
wGen->monthly.fractionWetDays = 0.294737
wGen->monthly.probabilityWetWet = 0.446429
wGen->monthly.dw_Tmax = 3.85578
wGen->monthly.monthlyTminDry = 7.84179
wGen->monthly.monthlyTmaxDry = 20.0266
wGen->monthly.monthlyTminWet = 8.48274
wGen->monthly.monthlyTmaxWet = 16.1708
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.1457
wGen->monthly.monthlyTmax = 23.5231
wGen->monthly.sumPrec = 68.3421
wGen->monthly.stDevTmin = 2.88796
wGen->monthly.stDevTmax = 3.84559
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.519553
wGen->monthly.dw_Tmax = 3.96733
wGen->monthly.monthlyTminDry = 12.2661
wGen->monthly.monthlyTmaxDry = 24.7288
wGen->monthly.monthlyTminWet = 11.8698
wGen->monthly.monthlyTmaxWet = 20.7615
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3049
wGen->monthly.monthlyTmax = 28.5018
wGen->monthly.sumPrec = 39.7053
wGen->monthly.stDevTmin = 2.84312
wGen->monthly.stDevTmax = 3.81936
wGen->monthly.fractionWetDays = 0.194737
wGen->monthly.probabilityWetWet = 0.414414
wGen->monthly.dw_Tmax = 4.56339
wGen->monthly.monthlyTminDry = 16.541
wGen->monthly.monthlyTmaxDry = 29.3904
wGen->monthly.monthlyTminWet = 15.3288
wGen->monthly.monthlyTmaxWet = 24.827
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2997
wGen->monthly.monthlyTmax = 31.1465
wGen->monthly.sumPrec = 35.2105
wGen->monthly.stDevTmin = 2.26794
wGen->monthly.stDevTmax = 3.25282
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.302083
wGen->monthly.dw_Tmax = 3.68083
wGen->monthly.monthlyTminDry = 18.4487
wGen->monthly.monthlyTmaxDry = 31.7465
wGen->monthly.monthlyTminWet = 17.5344
wGen->monthly.monthlyTmaxWet = 28.0656
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.992
wGen->monthly.monthlyTmax = 30.6175
wGen->monthly.sumPrec = 40.8474
wGen->monthly.stDevTmin = 2.579
wGen->monthly.stDevTmax = 3.59934
wGen->monthly.fractionWetDays = 0.162988
wGen->monthly.probabilityWetWet = 0.333333
wGen->monthly.dw_Tmax = 4.24475
wGen->monthly.monthlyTminDry = 18.0761
wGen->monthly.monthlyTmaxDry = 31.3093
wGen->monthly.monthlyTminWet = 17.5604
wGen->monthly.monthlyTmaxWet = 27.0646
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.1395
wGen->monthly.monthlyTmax = 25.287
wGen->monthly.sumPrec = 70.5316
wGen->monthly.stDevTmin = 2.8516
wGen->monthly.stDevTmax = 3.78711
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.446667
wGen->monthly.dw_Tmax = 3.39967
wGen->monthly.monthlyTminDry = 13.9948
wGen->monthly.monthlyTmaxDry = 26.1817
wGen->monthly.monthlyTminWet = 14.5447
wGen->monthly.monthlyTmaxWet = 22.782
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.6756
