----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.611715
wGen->monthly.monthlyTmax = 6.01732
wGen->monthly.sumPrec = 30.7368
wGen->monthly.stDevTmin = 3.2442
wGen->monthly.stDevTmax = 3.28227
wGen->monthly.fractionWetDays = 0.202037
wGen->monthly.probabilityWetWet = 0.495798
wGen->monthly.dw_Tmax = 1.04111
wGen->monthly.monthlyTminDry = -1.02957
wGen->monthly.monthlyTmaxDry = 6.22766
wGen->monthly.monthlyTminWet = 1.03866
wGen->monthly.monthlyTmaxWet = 5.18655
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.203172
wGen->monthly.monthlyTmax = 9.11045
wGen->monthly.sumPrec = 55.3366
wGen->monthly.stDevTmin = 3.71436
wGen->monthly.stDevTmax = 3.88118
wGen->monthly.fractionWetDays = 0.277985
wGen->monthly.probabilityWetWet = 0.610738
wGen->monthly.dw_Tmax = 2.88396
wGen->monthly.monthlyTminDry = -0.600775
wGen->monthly.monthlyTmaxDry = 9.91214
wGen->monthly.monthlyTminWet = 2.29128
wGen->monthly.monthlyTmaxWet = 7.02819
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.64941
wGen->monthly.monthlyTmax = 14.6121
wGen->monthly.sumPrec = 49.6947
wGen->monthly.stDevTmin = 3.26017
wGen->monthly.stDevTmax = 4.75402
wGen->monthly.fractionWetDays = 0.210526
wGen->monthly.probabilityWetWet = 0.435484
wGen->monthly.dw_Tmax = 5.06457
wGen->monthly.monthlyTminDry = 3.33892
wGen->monthly.monthlyTmaxDry = 15.6783
wGen->monthly.monthlyTminWet = 4.81371
wGen->monthly.monthlyTmaxWet = 10.6137
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.68193
wGen->monthly.monthlyTmax = 18.9558
wGen->monthly.sumPrec = 50.6474
wGen->monthly.stDevTmin = 2.96109
wGen->monthly.stDevTmax = 4.15138
wGen->monthly.fractionWetDays = 0.270175
wGen->monthly.probabilityWetWet = 0.467532
wGen->monthly.dw_Tmax = 4.78492
wGen->monthly.monthlyTminDry = 7.3726
wGen->monthly.monthlyTmaxDry = 20.2486
wGen->monthly.monthlyTminWet = 8.51753
wGen->monthly.monthlyTmaxWet = 15.4636
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0975
wGen->monthly.monthlyTmax = 23.7073
wGen->monthly.sumPrec = 59.2263
wGen->monthly.stDevTmin = 2.67908
wGen->monthly.stDevTmax = 3.88835
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.490323
wGen->monthly.dw_Tmax = 4.54364
wGen->monthly.monthlyTminDry = 12.109
wGen->monthly.monthlyTmaxDry = 24.903
wGen->monthly.monthlyTminWet = 12.0652
wGen->monthly.monthlyTmaxWet = 20.3594
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.1046
wGen->monthly.monthlyTmax = 28.7382
wGen->monthly.sumPrec = 43.1789
wGen->monthly.stDevTmin = 2.77004
wGen->monthly.stDevTmax = 3.84797
wGen->monthly.fractionWetDays = 0.194737
wGen->monthly.probabilityWetWet = 0.324324
wGen->monthly.dw_Tmax = 4.28762
wGen->monthly.monthlyTminDry = 16.1878
wGen->monthly.monthlyTmaxDry = 29.5732
wGen->monthly.monthlyTminWet = 15.7604
wGen->monthly.monthlyTmaxWet = 25.2856
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2757
wGen->monthly.monthlyTmax = 31.254
wGen->monthly.sumPrec = 33.2105
wGen->monthly.stDevTmin = 2.34362
wGen->monthly.stDevTmax = 3.14629
wGen->monthly.fractionWetDays = 0.137521
wGen->monthly.probabilityWetWet = 0.271605
wGen->monthly.dw_Tmax = 3.79717
wGen->monthly.monthlyTminDry = 18.3266
wGen->monthly.monthlyTmaxDry = 31.7762
wGen->monthly.monthlyTminWet = 17.9568
wGen->monthly.monthlyTmaxWet = 27.979
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0326
wGen->monthly.monthlyTmax = 30.8407
wGen->monthly.sumPrec = 40.0526
wGen->monthly.stDevTmin = 2.50982
wGen->monthly.stDevTmax = 3.54865
wGen->monthly.fractionWetDays = 0.173175
wGen->monthly.probabilityWetWet = 0.372549
wGen->monthly.dw_Tmax = 4.21357
wGen->monthly.monthlyTminDry = 18.1191
wGen->monthly.monthlyTmaxDry = 31.5704
wGen->monthly.monthlyTminWet = 17.6196
wGen->monthly.monthlyTmaxWet = 27.3569
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.886
wGen->monthly.monthlyTmax = 25.4314
wGen->monthly.sumPrec = 54.2526
wGen->monthly.stDevTmin = 3.00105
wGen->monthly.stDevTmax = 3.77079
wGen->monthly.fractionWetDays = 0.208772
wGen->monthly.probabilityWetWet = 0.445378
wGen->monthly.dw_Tmax = 3.14198
wGen->monthly.monthlyTminDry = 13.6084
wGen->monthly.monthlyTmaxDry = 26.0874
wGen->monthly.monthlyTminWet = 14.9378
wGen->monthly.monthlyTmaxWet = 22.9454
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.99847
wGen->monthly.monthlyTmax = 19.2642
wGen->monthly.sumPrec = 64.7947
wGen->monthly.stDevTmin = 3.69297
wGen->monthly.stDevTmax = 3.93659
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.496296
wGen->monthly.dw_Tmax = 3.28533
wGen->monthly.monthlyTminDry = 9.71674
wGen->monthly.monthlyTmaxDry = 20.0172
wGen->monthly.monthlyTminWet = 10.9459
wGen->monthly.monthlyTmaxWet = 16.7319
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 5.71474
wGen->monthly.monthlyTmax = 12.2967
wGen->monthly.sumPrec = 79.4421
wGen->monthly.stDevTmin = 4.26042
wGen->monthly.stDevTmax = 3.67104
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.496894
wGen->monthly.dw_Tmax = 0.69737
wGen->monthly.monthlyTminDry = 4.95012
wGen->monthly.monthlyTmaxDry = 12.4936
wGen->monthly.monthlyTminWet = 7.65714
wGen->monthly.monthlyTmaxWet = 11.7963
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.388455
wGen->monthly.monthlyTmax = 6.62292
wGen->monthly.sumPrec = 39.1263
wGen->monthly.stDevTmin = 3.6498
wGen->monthly.stDevTmax = 3.34018
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.526316
wGen->monthly.dw_Tmax = 0.0830201
wGen->monthly.monthlyTminDry = -0.226754
wGen->monthly.monthlyTmaxDry = 6.64167
wGen->monthly.monthlyTminWet = 2.49774
wGen->monthly.monthlyTmaxWet = 6.55865
-------------------------------------------
