----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.80917
wGen->monthly.monthlyTmax = 7.18419
wGen->monthly.sumPrec = 55.4249
wGen->monthly.stDevTmin = 2.70716
wGen->monthly.stDevTmax = 4.72645
wGen->monthly.fractionWetDays = 0.266774
wGen->monthly.probabilityWetWet = 0.529625
wGen->monthly.dw_Tmax = 0.786392
wGen->monthly.monthlyTminDry = 1.62781
wGen->monthly.monthlyTmaxDry = 7.39398
wGen->monthly.monthlyTminWet = 2.30765
wGen->monthly.monthlyTmaxWet = 6.60759
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.82564
wGen->monthly.monthlyTmax = 8.87486
wGen->monthly.sumPrec = 74.733
wGen->monthly.stDevTmin = 2.96766
wGen->monthly.stDevTmax = 5.04036
wGen->monthly.fractionWetDays = 0.327195
wGen->monthly.probabilityWetWet = 0.589827
wGen->monthly.dw_Tmax = 1.70175
wGen->monthly.monthlyTminDry = 2.65138
wGen->monthly.monthlyTmaxDry = 9.43167
wGen->monthly.monthlyTminWet = 3.18399
wGen->monthly.monthlyTmaxWet = 7.72992
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.75938
wGen->monthly.monthlyTmax = 12.9249
wGen->monthly.sumPrec = 75.9021
wGen->monthly.stDevTmin = 2.92927
wGen->monthly.stDevTmax = 4.9872
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.601075
wGen->monthly.dw_Tmax = 2.71874
wGen->monthly.monthlyTminDry = 5.81935
wGen->monthly.monthlyTmaxDry = 13.7405
wGen->monthly.monthlyTminWet = 5.61943
wGen->monthly.monthlyTmaxWet = 11.0217
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.13323
wGen->monthly.monthlyTmax = 17.2051
wGen->monthly.sumPrec = 63.218
wGen->monthly.stDevTmin = 2.91379
wGen->monthly.stDevTmax = 4.60653
wGen->monthly.fractionWetDays = 0.309667
wGen->monthly.probabilityWetWet = 0.413348
wGen->monthly.dw_Tmax = 3.31167
wGen->monthly.monthlyTminDry = 9.33525
wGen->monthly.monthlyTmaxDry = 18.2306
wGen->monthly.monthlyTminWet = 8.68287
wGen->monthly.monthlyTmaxWet = 14.9189
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7554
wGen->monthly.monthlyTmax = 21.5323
wGen->monthly.sumPrec = 72.5744
wGen->monthly.stDevTmin = 2.74614
wGen->monthly.stDevTmax = 4.08196
wGen->monthly.fractionWetDays = 0.313226
wGen->monthly.probabilityWetWet = 0.508754
wGen->monthly.dw_Tmax = 3.53972
wGen->monthly.monthlyTminDry = 13.1253
wGen->monthly.monthlyTmaxDry = 22.6411
wGen->monthly.monthlyTminWet = 11.9443
wGen->monthly.monthlyTmaxWet = 19.1014
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.228
wGen->monthly.monthlyTmax = 26.6792
wGen->monthly.sumPrec = 50.8058
wGen->monthly.stDevTmin = 2.88374
wGen->monthly.stDevTmax = 4.18018
wGen->monthly.fractionWetDays = 0.179667
wGen->monthly.probabilityWetWet = 0.458256
wGen->monthly.dw_Tmax = 3.73763
wGen->monthly.monthlyTminDry = 17.5873
wGen->monthly.monthlyTmaxDry = 27.3507
wGen->monthly.monthlyTminWet = 15.5874
wGen->monthly.monthlyTmaxWet = 23.6131
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3416
wGen->monthly.monthlyTmax = 28.7473
wGen->monthly.sumPrec = 50.3288
wGen->monthly.stDevTmin = 2.73831
wGen->monthly.stDevTmax = 4.07007
wGen->monthly.fractionWetDays = 0.177742
wGen->monthly.probabilityWetWet = 0.368421
wGen->monthly.dw_Tmax = 3.90162
wGen->monthly.monthlyTminDry = 19.7809
wGen->monthly.monthlyTmaxDry = 29.4408
