----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.45255
wGen->monthly.monthlyTmax = 6.74308
wGen->monthly.sumPrec = 50.8822
wGen->monthly.stDevTmin = 2.75342
wGen->monthly.stDevTmax = 4.65909
wGen->monthly.fractionWetDays = 0.262258
wGen->monthly.probabilityWetWet = 0.517835
wGen->monthly.dw_Tmax = 1.16672
wGen->monthly.monthlyTminDry = 1.30235
wGen->monthly.monthlyTmaxDry = 7.04906
wGen->monthly.monthlyTminWet = 1.87508
wGen->monthly.monthlyTmaxWet = 5.88234
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.55327
wGen->monthly.monthlyTmax = 8.76959
wGen->monthly.sumPrec = 74.5034
wGen->monthly.stDevTmin = 2.94588
wGen->monthly.stDevTmax = 4.89474
wGen->monthly.fractionWetDays = 0.314093
wGen->monthly.probabilityWetWet = 0.561443
wGen->monthly.dw_Tmax = 2.60566
wGen->monthly.monthlyTminDry = 2.49867
wGen->monthly.monthlyTmaxDry = 9.58801
wGen->monthly.monthlyTminWet = 2.67248
wGen->monthly.monthlyTmaxWet = 6.98235
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.55147
wGen->monthly.monthlyTmax = 13.0051
wGen->monthly.sumPrec = 76.9977
wGen->monthly.stDevTmin = 3.01184
wGen->monthly.stDevTmax = 5.10267
wGen->monthly.fractionWetDays = 0.310323
wGen->monthly.probabilityWetWet = 0.614345
wGen->monthly.dw_Tmax = 4.20392
wGen->monthly.monthlyTminDry = 5.73169
wGen->monthly.monthlyTmaxDry = 14.3097
wGen->monthly.monthlyTminWet = 5.15096
wGen->monthly.monthlyTmaxWet = 10.1058
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.18973
wGen->monthly.monthlyTmax = 17.6288
wGen->monthly.sumPrec = 78.1063
wGen->monthly.stDevTmin = 2.7354
wGen->monthly.stDevTmax = 4.51741
wGen->monthly.fractionWetDays = 0.305667
wGen->monthly.probabilityWetWet = 0.424209
wGen->monthly.dw_Tmax = 3.83864
wGen->monthly.monthlyTminDry = 9.44578
wGen->monthly.monthlyTmaxDry = 18.8022
wGen->monthly.monthlyTminWet = 8.60811
wGen->monthly.monthlyTmaxWet = 14.9635
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7018
wGen->monthly.monthlyTmax = 21.6352
wGen->monthly.sumPrec = 81.5005
wGen->monthly.stDevTmin = 2.70604
wGen->monthly.stDevTmax = 4.28801
wGen->monthly.fractionWetDays = 0.319032
wGen->monthly.probabilityWetWet = 0.529828
wGen->monthly.dw_Tmax = 4.47843
wGen->monthly.monthlyTminDry = 13.2186
wGen->monthly.monthlyTmaxDry = 23.064
wGen->monthly.monthlyTminWet = 11.5987
wGen->monthly.monthlyTmaxWet = 18.5856
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1907
wGen->monthly.monthlyTmax = 26.8502
wGen->monthly.sumPrec = 45.4717
wGen->monthly.stDevTmin = 2.76106
wGen->monthly.stDevTmax = 4.24665
wGen->monthly.fractionWetDays = 0.197
wGen->monthly.probabilityWetWet = 0.433164
wGen->monthly.dw_Tmax = 4.19926
wGen->monthly.monthlyTminDry = 17.5542
wGen->monthly.monthlyTmaxDry = 27.6774
wGen->monthly.monthlyTminWet = 15.7092
wGen->monthly.monthlyTmaxWet = 23.4782
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3586
wGen->monthly.monthlyTmax = 29.4972
wGen->monthly.sumPrec = 40.6662
wGen->monthly.stDevTmin = 2.49061
wGen->monthly.stDevTmax = 4.00291
wGen->monthly.fractionWetDays = 0.17871
wGen->monthly.probabilityWetWet = 0.409747
wGen->monthly.dw_Tmax = 4.53642
wGen->monthly.monthlyTminDry = 19.7924
wGen->monthly.monthlyTmaxDry = 30.3079
wGen->monthly.monthlyTminWet = 17.3654
wGen->monthly.monthlyTmaxWet = 25.7715
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.981
wGen->monthly.monthlyTmax = 29.013
wGen->monthly.sumPrec = 42.2167
wGen->monthly.stDevTmin = 2.51555
wGen->monthly.stDevTmax = 4.45407
wGen->monthly.fractionWetDays = 0.177419
wGen->monthly.probabilityWetWet = 0.332727
wGen->monthly.dw_Tmax = 4.36919
wGen->monthly.monthlyTminDry = 19.2881
