----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.02786
wGen->monthly.monthlyTmax = 6.96812
wGen->monthly.sumPrec = 45.4511
wGen->monthly.stDevTmin = 2.59424
wGen->monthly.stDevTmax = 4.47401
wGen->monthly.fractionWetDays = 0.225161
wGen->monthly.probabilityWetWet = 0.501433
wGen->monthly.dw_Tmax = 0.993823
wGen->monthly.monthlyTminDry = 0.733828
wGen->monthly.monthlyTmaxDry = 7.19189
wGen->monthly.monthlyTminWet = 2.03971
wGen->monthly.monthlyTmaxWet = 6.19806
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.11524
wGen->monthly.monthlyTmax = 9.31793
wGen->monthly.sumPrec = 75.0591
wGen->monthly.stDevTmin = 2.79706
wGen->monthly.stDevTmax = 4.64886
wGen->monthly.fractionWetDays = 0.296388
wGen->monthly.probabilityWetWet = 0.532855
wGen->monthly.dw_Tmax = 2.24504
wGen->monthly.monthlyTminDry = 1.85537
wGen->monthly.monthlyTmaxDry = 9.98333
wGen->monthly.monthlyTminWet = 2.73217
wGen->monthly.monthlyTmaxWet = 7.73829
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.40321
wGen->monthly.monthlyTmax = 14.0355
wGen->monthly.sumPrec = 71.4381
wGen->monthly.stDevTmin = 2.78314
wGen->monthly.stDevTmax = 4.84373
wGen->monthly.fractionWetDays = 0.285484
wGen->monthly.probabilityWetWet = 0.578531
wGen->monthly.dw_Tmax = 3.98012
wGen->monthly.monthlyTminDry = 5.34677
wGen->monthly.monthlyTmaxDry = 15.1718
wGen->monthly.monthlyTminWet = 5.54449
wGen->monthly.monthlyTmaxWet = 11.1917
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.1907
wGen->monthly.monthlyTmax = 18.55
wGen->monthly.sumPrec = 70.0845
wGen->monthly.stDevTmin = 2.612
wGen->monthly.stDevTmax = 4.41261
wGen->monthly.fractionWetDays = 0.283
wGen->monthly.probabilityWetWet = 0.388693
wGen->monthly.dw_Tmax = 3.45879
wGen->monthly.monthlyTminDry = 9.15536
wGen->monthly.monthlyTmaxDry = 19.5289
wGen->monthly.monthlyTminWet = 9.28026
wGen->monthly.monthlyTmaxWet = 16.0701
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7846
wGen->monthly.monthlyTmax = 22.4945
wGen->monthly.sumPrec = 70.4052
wGen->monthly.stDevTmin = 2.63515
wGen->monthly.stDevTmax = 4.31412
wGen->monthly.fractionWetDays = 0.306774
wGen->monthly.probabilityWetWet = 0.505783
wGen->monthly.dw_Tmax = 4.22271
wGen->monthly.monthlyTminDry = 13.0475
wGen->monthly.monthlyTmaxDry = 23.79
wGen->monthly.monthlyTminWet = 12.1906
wGen->monthly.monthlyTmaxWet = 19.5672
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3411
wGen->monthly.monthlyTmax = 27.915
wGen->monthly.sumPrec = 40.4507
wGen->monthly.stDevTmin = 2.60453
wGen->monthly.stDevTmax = 4.2124
wGen->monthly.fractionWetDays = 0.181333
wGen->monthly.probabilityWetWet = 0.395221
wGen->monthly.dw_Tmax = 4.2133
wGen->monthly.monthlyTminDry = 17.5842
wGen->monthly.monthlyTmaxDry = 28.679
wGen->monthly.monthlyTminWet = 16.2431
wGen->monthly.monthlyTmaxWet = 24.4657
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4617
wGen->monthly.monthlyTmax = 30.4154
wGen->monthly.sumPrec = 34.5596
wGen->monthly.stDevTmin = 2.3559
wGen->monthly.stDevTmax = 4.03058
wGen->monthly.fractionWetDays = 0.169355
wGen->monthly.probabilityWetWet = 0.386667
wGen->monthly.dw_Tmax = 4.07104
wGen->monthly.monthlyTminDry = 19.7635
wGen->monthly.monthlyTmaxDry = 31.1048
wGen->monthly.monthlyTminWet = 17.9815
wGen->monthly.monthlyTmaxWet = 27.0338
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.0868
wGen->monthly.monthlyTmax = 29.851
wGen->monthly.sumPrec = 40.683
wGen->monthly.stDevTmin = 2.40254
wGen->monthly.stDevTmax = 4.32766
wGen->monthly.fractionWetDays = 0.169355
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 4.20781
wGen->monthly.monthlyTminDry = 19.2767
wGen->monthly.monthlyTmaxDry = 30.5636
wGen->monthly.monthlyTminWet = 18.1554
wGen->monthly.monthlyTmaxWet = 26.3558
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.5174
wGen->monthly.monthlyTmax = 25.1963
wGen->monthly.sumPrec = 71.5198
wGen->monthly.stDevTmin = 2.57077
wGen->monthly.stDevTmax = 4.20639
wGen->monthly.fractionWetDays = 0.268333
wGen->monthly.probabilityWetWet = 0.46087
wGen->monthly.dw_Tmax = 3.49411
wGen->monthly.monthlyTminDry = 15.5656
wGen->monthly.monthlyTmaxDry = 26.1339
wGen->monthly.monthlyTminWet = 15.3859
wGen->monthly.monthlyTmaxWet = 22.6398
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.8929
wGen->monthly.monthlyTmax = 19.8433
wGen->monthly.sumPrec = 77.9104
wGen->monthly.stDevTmin = 2.85793
wGen->monthly.stDevTmax = 4.01696
wGen->monthly.fractionWetDays = 0.272903
wGen->monthly.probabilityWetWet = 0.51182
wGen->monthly.dw_Tmax = 3.02461
wGen->monthly.monthlyTminDry = 11.9047
wGen->monthly.monthlyTmaxDry = 20.6687
wGen->monthly.monthlyTminWet = 11.8615
wGen->monthly.monthlyTmaxWet = 17.6441
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.30777
wGen->monthly.monthlyTmax = 13.4451
wGen->monthly.sumPrec = 87.3688
wGen->monthly.stDevTmin = 3.76376
wGen->monthly.stDevTmax = 3.66631
wGen->monthly.fractionWetDays = 0.339
wGen->monthly.probabilityWetWet = 0.554572
wGen->monthly.dw_Tmax = 0.966854
wGen->monthly.monthlyTminDry = 7.00711
wGen->monthly.monthlyTmaxDry = 13.7728
wGen->monthly.monthlyTminWet = 7.89399
wGen->monthly.monthlyTmaxWet = 12.806
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.04741
wGen->monthly.monthlyTmax = 7.66032
wGen->monthly.sumPrec = 50.2068
wGen->monthly.stDevTmin = 3.01537
wGen->monthly.stDevTmax = 4.05251
wGen->monthly.fractionWetDays = 0.265484
wGen->monthly.probabilityWetWet = 0.499392
wGen->monthly.dw_Tmax = 0.921958
wGen->monthly.monthlyTminDry = 1.84201
wGen->monthly.monthlyTmaxDry = 7.90509
wGen->monthly.monthlyTminWet = 2.61572
wGen->monthly.monthlyTmaxWet = 6.98313
-------------------------------------------
