----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.140075
wGen->monthly.monthlyTmax = 6.92776
wGen->monthly.sumPrec = 39.7727
wGen->monthly.stDevTmin = 2.84061
wGen->monthly.stDevTmax = 3.94104
wGen->monthly.fractionWetDays = 0.22129
wGen->monthly.probabilityWetWet = 0.457726
wGen->monthly.dw_Tmax = 0.866464
wGen->monthly.monthlyTminDry = -0.312438
wGen->monthly.monthlyTmaxDry = 7.1195
wGen->monthly.monthlyTminWet = 1.73245
wGen->monthly.monthlyTmaxWet = 6.25303
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.21826
wGen->monthly.monthlyTmax = 9.43832
wGen->monthly.sumPrec = 71.2509
wGen->monthly.stDevTmin = 2.97851
wGen->monthly.stDevTmax = 4.39545
wGen->monthly.fractionWetDays = 0.284703
wGen->monthly.probabilityWetWet = 0.547264
wGen->monthly.dw_Tmax = 2.06295
wGen->monthly.monthlyTminDry = 0.54835
wGen->monthly.monthlyTmaxDry = 10.0256
wGen->monthly.monthlyTminWet = 2.90138
wGen->monthly.monthlyTmaxWet = 7.9627
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.10939
wGen->monthly.monthlyTmax = 14.1805
wGen->monthly.sumPrec = 64.2849
wGen->monthly.stDevTmin = 2.88319
wGen->monthly.stDevTmax = 4.84125
wGen->monthly.fractionWetDays = 0.26
wGen->monthly.probabilityWetWet = 0.495037
wGen->monthly.dw_Tmax = 4.28539
wGen->monthly.monthlyTminDry = 3.78361
wGen->monthly.monthlyTmaxDry = 15.2947
wGen->monthly.monthlyTminWet = 5.03662
wGen->monthly.monthlyTmaxWet = 11.0093
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.14464
wGen->monthly.monthlyTmax = 18.7407
wGen->monthly.sumPrec = 61.7268
wGen->monthly.stDevTmin = 2.78701
wGen->monthly.stDevTmax = 4.16382
wGen->monthly.fractionWetDays = 0.283
wGen->monthly.probabilityWetWet = 0.433451
wGen->monthly.dw_Tmax = 3.4968
wGen->monthly.monthlyTminDry = 7.85539
wGen->monthly.monthlyTmaxDry = 19.7303
wGen->monthly.monthlyTminWet = 8.87746
wGen->monthly.monthlyTmaxWet = 16.2335
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.772
wGen->monthly.monthlyTmax = 22.7448
wGen->monthly.sumPrec = 65.6789
wGen->monthly.stDevTmin = 2.60318
wGen->monthly.stDevTmax = 4.10633
wGen->monthly.fractionWetDays = 0.280323
wGen->monthly.probabilityWetWet = 0.470656
wGen->monthly.dw_Tmax = 4.0263
wGen->monthly.monthlyTminDry = 11.8032
