----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.163667
wGen->monthly.monthlyTmax = 6.86206
wGen->monthly.sumPrec = 39.6173
wGen->monthly.stDevTmin = 2.72355
wGen->monthly.stDevTmax = 3.87564
wGen->monthly.fractionWetDays = 0.215806
wGen->monthly.probabilityWetWet = 0.424514
wGen->monthly.dw_Tmax = 0.837948
wGen->monthly.monthlyTminDry = -0.214726
wGen->monthly.monthlyTmaxDry = 7.0429
wGen->monthly.monthlyTminWet = 1.53867
wGen->monthly.monthlyTmaxWet = 6.20495
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.17645
wGen->monthly.monthlyTmax = 9.36874
wGen->monthly.sumPrec = 67.3107
wGen->monthly.stDevTmin = 2.95588
wGen->monthly.stDevTmax = 4.26516
wGen->monthly.fractionWetDays = 0.285411
wGen->monthly.probabilityWetWet = 0.560794
wGen->monthly.dw_Tmax = 2.04448
wGen->monthly.monthlyTminDry = 0.668699
wGen->monthly.monthlyTmaxDry = 9.95226
wGen->monthly.monthlyTminWet = 2.44771
wGen->monthly.monthlyTmaxWet = 7.90778
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.17068
wGen->monthly.monthlyTmax = 13.9797
wGen->monthly.sumPrec = 62.6684
wGen->monthly.stDevTmin = 2.89787
wGen->monthly.stDevTmax = 4.65172
wGen->monthly.fractionWetDays = 0.280968
wGen->monthly.probabilityWetWet = 0.551091
wGen->monthly.dw_Tmax = 3.73959
wGen->monthly.monthlyTminDry = 3.78968
wGen->monthly.monthlyTmaxDry = 15.0304
wGen->monthly.monthlyTminWet = 5.14572
wGen->monthly.monthlyTmaxWet = 11.2908
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.1878
wGen->monthly.monthlyTmax = 18.5437
wGen->monthly.sumPrec = 60.4056
wGen->monthly.stDevTmin = 2.74607
wGen->monthly.stDevTmax = 4.00982
wGen->monthly.fractionWetDays = 0.272667
wGen->monthly.probabilityWetWet = 0.435208
wGen->monthly.dw_Tmax = 3.522
wGen->monthly.monthlyTminDry = 7.96452
wGen->monthly.monthlyTmaxDry = 19.504
wGen->monthly.monthlyTminWet = 8.7834
wGen->monthly.monthlyTmaxWet = 15.982
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.8248
wGen->monthly.monthlyTmax = 22.6264
wGen->monthly.sumPrec = 63.6835
wGen->monthly.stDevTmin = 2.58132
wGen->monthly.stDevTmax = 4.07207
wGen->monthly.fractionWetDays = 0.284839
wGen->monthly.probabilityWetWet = 0.482446
wGen->monthly.dw_Tmax = 3.82657
wGen->monthly.monthlyTminDry = 11.839
wGen->monthly.monthlyTmaxDry = 23.7163
wGen->monthly.monthlyTminWet = 11.7892
wGen->monthly.monthlyTmaxWet = 19.8898
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.0798
wGen->monthly.monthlyTmax = 27.8085
wGen->monthly.sumPrec = 34.6513
wGen->monthly.stDevTmin = 2.60953
wGen->monthly.stDevTmax = 3.88995
wGen->monthly.fractionWetDays = 0.174667
wGen->monthly.probabilityWetWet = 0.385496
wGen->monthly.dw_Tmax = 4.04651
wGen->monthly.monthlyTminDry = 16.2032
wGen->monthly.monthlyTmaxDry = 28.5153
wGen->monthly.monthlyTminWet = 15.497
wGen->monthly.monthlyTmaxWet = 24.4688
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.2222
wGen->monthly.monthlyTmax = 30.2359
wGen->monthly.sumPrec = 35.2864
wGen->monthly.stDevTmin = 2.24756
wGen->monthly.stDevTmax = 3.63178
wGen->monthly.fractionWetDays = 0.165806
wGen->monthly.probabilityWetWet = 0.38716
wGen->monthly.dw_Tmax = 3.91145
wGen->monthly.monthlyTminDry = 18.3743
wGen->monthly.monthlyTmaxDry = 30.8844
wGen->monthly.monthlyTminWet = 17.4568
wGen->monthly.monthlyTmaxWet = 26.973
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.0399
wGen->monthly.monthlyTmax = 29.7703
wGen->monthly.sumPrec = 48.2057
wGen->monthly.stDevTmin = 2.31135
wGen->monthly.stDevTmax = 3.93824
wGen->monthly.fractionWetDays = 0.174516
wGen->monthly.probabilityWetWet = 0.316081
wGen->monthly.dw_Tmax = 3.818
wGen->monthly.monthlyTminDry = 18.0954
wGen->monthly.monthlyTmaxDry = 30.4366
wGen->monthly.monthlyTminWet = 17.7774
wGen->monthly.monthlyTmaxWet = 26.6186
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.6048
wGen->monthly.monthlyTmax = 25.4315
wGen->monthly.sumPrec = 65.7718
wGen->monthly.stDevTmin = 2.65835
wGen->monthly.stDevTmax = 3.85029
wGen->monthly.fractionWetDays = 0.242
wGen->monthly.probabilityWetWet = 0.42562
wGen->monthly.dw_Tmax = 3.22564
wGen->monthly.monthlyTminDry = 14.4675
wGen->monthly.monthlyTmaxDry = 26.2122
wGen->monthly.monthlyTminWet = 15.0347
wGen->monthly.monthlyTmaxWet = 22.9865
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.0399
wGen->monthly.monthlyTmax = 19.966
wGen->monthly.sumPrec = 73.6838
wGen->monthly.stDevTmin = 3.26847
wGen->monthly.stDevTmax = 3.61869
wGen->monthly.fractionWetDays = 0.27871
wGen->monthly.probabilityWetWet = 0.506944
wGen->monthly.dw_Tmax = 2.58768
wGen->monthly.monthlyTminDry = 10.8425
wGen->monthly.monthlyTmaxDry = 20.6872
wGen->monthly.monthlyTminWet = 11.5507
wGen->monthly.monthlyTmaxWet = 18.0995
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.55967
wGen->monthly.monthlyTmax = 13.4211
wGen->monthly.sumPrec = 77.7014
wGen->monthly.stDevTmin = 4.41081
wGen->monthly.stDevTmax = 3.46162
wGen->monthly.fractionWetDays = 0.33
wGen->monthly.probabilityWetWet = 0.541414
wGen->monthly.dw_Tmax = 0.99123
wGen->monthly.monthlyTminDry = 6.14561
wGen->monthly.monthlyTmaxDry = 13.7482
wGen->monthly.monthlyTminWet = 7.40035
wGen->monthly.monthlyTmaxWet = 12.757
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.13109
wGen->monthly.monthlyTmax = 7.53833
wGen->monthly.sumPrec = 48.3977
wGen->monthly.stDevTmin = 3.45747
wGen->monthly.stDevTmax = 3.63771
wGen->monthly.fractionWetDays = 0.247097
wGen->monthly.probabilityWetWet = 0.451697
wGen->monthly.dw_Tmax = 0.339907
wGen->monthly.monthlyTminDry = 0.683933
wGen->monthly.monthlyTmaxDry = 7.62232
wGen->monthly.monthlyTminWet = 2.49359
wGen->monthly.monthlyTmaxWet = 7.28242
-------------------------------------------
