----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.28319
wGen->monthly.monthlyTmax = 7.53837
wGen->monthly.sumPrec = 45.4263
wGen->monthly.stDevTmin = 2.82664
wGen->monthly.stDevTmax = 3.66135
wGen->monthly.fractionWetDays = 0.252971
wGen->monthly.probabilityWetWet = 0.483221
wGen->monthly.dw_Tmax = 1.41965
wGen->monthly.monthlyTminDry = 1.015
wGen->monthly.monthlyTmaxDry = 7.8975
wGen->monthly.monthlyTminWet = 2.07517
wGen->monthly.monthlyTmaxWet = 6.47785
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.9875
wGen->monthly.monthlyTmax = 9.91101
wGen->monthly.sumPrec = 66.2493
wGen->monthly.stDevTmin = 3.23337
wGen->monthly.stDevTmax = 3.93793
wGen->monthly.fractionWetDays = 0.309702
wGen->monthly.probabilityWetWet = 0.596386
wGen->monthly.dw_Tmax = 1.57106
wGen->monthly.monthlyTminDry = 1.43081
wGen->monthly.monthlyTmaxDry = 10.3976
wGen->monthly.monthlyTminWet = 3.22831
wGen->monthly.monthlyTmaxWet = 8.82651
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.29134
wGen->monthly.monthlyTmax = 14.411
wGen->monthly.sumPrec = 66.0632
wGen->monthly.stDevTmin = 3.19681
wGen->monthly.stDevTmax = 4.4059
wGen->monthly.fractionWetDays = 0.278438
wGen->monthly.probabilityWetWet = 0.548781
wGen->monthly.dw_Tmax = 3.889
wGen->monthly.monthlyTminDry = 5.19271
wGen->monthly.monthlyTmaxDry = 15.4939
wGen->monthly.monthlyTminWet = 5.54695
wGen->monthly.monthlyTmaxWet = 11.6049
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.74737
wGen->monthly.monthlyTmax = 18.2823
wGen->monthly.sumPrec = 58.9737
wGen->monthly.stDevTmin = 2.74292
wGen->monthly.stDevTmax = 3.63711
wGen->monthly.fractionWetDays = 0.298246
wGen->monthly.probabilityWetWet = 0.417647
wGen->monthly.dw_Tmax = 2.94881
wGen->monthly.monthlyTminDry = 8.62375
wGen->monthly.monthlyTmaxDry = 19.1618
wGen->monthly.monthlyTminWet = 9.03824
wGen->monthly.monthlyTmaxWet = 16.2129
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.8781
wGen->monthly.monthlyTmax = 22.8871
wGen->monthly.sumPrec = 67.8789
wGen->monthly.stDevTmin = 2.85175
wGen->monthly.stDevTmax = 3.6919
wGen->monthly.fractionWetDays = 0.319185
wGen->monthly.probabilityWetWet = 0.547872
wGen->monthly.dw_Tmax = 3.47889
wGen->monthly.monthlyTminDry = 13.0369
wGen->monthly.monthlyTmaxDry = 23.9975
wGen->monthly.monthlyTminWet = 12.5394
wGen->monthly.monthlyTmaxWet = 20.5186
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1205
wGen->monthly.monthlyTmax = 27.7923
wGen->monthly.sumPrec = 37.6421
wGen->monthly.stDevTmin = 2.82982
wGen->monthly.stDevTmax = 3.67328
wGen->monthly.fractionWetDays = 0.184211
wGen->monthly.probabilityWetWet = 0.409524
wGen->monthly.dw_Tmax = 4.0357
wGen->monthly.monthlyTminDry = 17.3258
wGen->monthly.monthlyTmaxDry = 28.5357
wGen->monthly.monthlyTminWet = 16.2114
wGen->monthly.monthlyTmaxWet = 24.5
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3345
wGen->monthly.monthlyTmax = 30.3117
wGen->monthly.sumPrec = 35.6053
wGen->monthly.stDevTmin = 2.26619
wGen->monthly.stDevTmax = 3.05466
wGen->monthly.fractionWetDays = 0.169779
wGen->monthly.probabilityWetWet = 0.37
wGen->monthly.dw_Tmax = 3.37105
wGen->monthly.monthlyTminDry = 19.518
wGen->monthly.monthlyTmaxDry = 30.884
wGen->monthly.monthlyTminWet = 18.437
wGen->monthly.monthlyTmaxWet = 27.513
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.9941
wGen->monthly.monthlyTmax = 29.7898
wGen->monthly.sumPrec = 41.5737
wGen->monthly.stDevTmin = 2.39862
wGen->monthly.stDevTmax = 3.31969
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.319149
wGen->monthly.dw_Tmax = 3.72087
wGen->monthly.monthlyTminDry = 19.1354
wGen->monthly.monthlyTmaxDry = 30.3836
wGen->monthly.monthlyTminWet = 18.25
wGen->monthly.monthlyTmaxWet = 26.6628
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0102
wGen->monthly.monthlyTmax = 24.7667
wGen->monthly.sumPrec = 67.3789
wGen->monthly.stDevTmin = 2.87892
wGen->monthly.stDevTmax = 3.58025
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.484472
wGen->monthly.dw_Tmax = 2.95291
wGen->monthly.monthlyTminDry = 14.9523
wGen->monthly.monthlyTmaxDry = 25.6007
wGen->monthly.monthlyTminWet = 15.1571
wGen->monthly.monthlyTmaxWet = 22.6478
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.526
wGen->monthly.monthlyTmax = 19.7542
wGen->monthly.sumPrec = 73.8
wGen->monthly.stDevTmin = 3.05332
wGen->monthly.stDevTmax = 3.82045
wGen->monthly.fractionWetDays = 0.281834
wGen->monthly.probabilityWetWet = 0.53012
wGen->monthly.dw_Tmax = 2.55999
wGen->monthly.monthlyTminDry = 11.5196
wGen->monthly.monthlyTmaxDry = 20.4757
wGen->monthly.monthlyTminWet = 11.5422
wGen->monthly.monthlyTmaxWet = 17.9157
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.1507
wGen->monthly.monthlyTmax = 13.6389
wGen->monthly.sumPrec = 75.5474
wGen->monthly.stDevTmin = 3.60477
wGen->monthly.stDevTmax = 3.75201
wGen->monthly.fractionWetDays = 0.336842
wGen->monthly.probabilityWetWet = 0.520833
wGen->monthly.dw_Tmax = 0.742799
wGen->monthly.monthlyTminDry = 6.80212
wGen->monthly.monthlyTmaxDry = 13.8892
wGen->monthly.monthlyTminWet = 7.83698
wGen->monthly.monthlyTmaxWet = 13.1464
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.14975
wGen->monthly.monthlyTmax = 8.42886
wGen->monthly.sumPrec = 48.9421
wGen->monthly.stDevTmin = 3.16692
wGen->monthly.stDevTmax = 3.57237
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.515924
wGen->monthly.dw_Tmax = 0.301616
wGen->monthly.monthlyTminDry = 1.73611
wGen->monthly.monthlyTmaxDry = 8.50926
wGen->monthly.monthlyTminWet = 3.2879
wGen->monthly.monthlyTmaxWet = 8.20764
