----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.05806
wGen->monthly.monthlyTmax = 7.03531
wGen->monthly.sumPrec = 36.0263
wGen->monthly.stDevTmin = 2.99177
wGen->monthly.stDevTmax = 3.27804
wGen->monthly.fractionWetDays = 0.220713
wGen->monthly.probabilityWetWet = 0.430769
wGen->monthly.dw_Tmax = 0.738257
wGen->monthly.monthlyTminDry = 0.750763
wGen->monthly.monthlyTmaxDry = 7.19826
wGen->monthly.monthlyTminWet = 2.14308
wGen->monthly.monthlyTmaxWet = 6.46
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.88172
wGen->monthly.monthlyTmax = 9.51922
wGen->monthly.sumPrec = 57.3216
wGen->monthly.stDevTmin = 3.51725
wGen->monthly.stDevTmax = 3.49133
wGen->monthly.fractionWetDays = 0.287313
wGen->monthly.probabilityWetWet = 0.571429
wGen->monthly.dw_Tmax = 1.06656
wGen->monthly.monthlyTminDry = 1.18534
wGen->monthly.monthlyTmaxDry = 9.82565
wGen->monthly.monthlyTminWet = 3.60909
wGen->monthly.monthlyTmaxWet = 8.75909
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.37963
wGen->monthly.monthlyTmax = 13.9267
wGen->monthly.sumPrec = 54.9842
wGen->monthly.stDevTmin = 3.20005
wGen->monthly.stDevTmax = 4.02066
wGen->monthly.fractionWetDays = 0.258065
wGen->monthly.probabilityWetWet = 0.565789
wGen->monthly.dw_Tmax = 3.46047
wGen->monthly.monthlyTminDry = 5.24256
wGen->monthly.monthlyTmaxDry = 14.8197
wGen->monthly.monthlyTminWet = 5.77368
wGen->monthly.monthlyTmaxWet = 11.3592
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.09614
wGen->monthly.monthlyTmax = 17.8528
wGen->monthly.sumPrec = 50.4632
wGen->monthly.stDevTmin = 2.92865
wGen->monthly.stDevTmax = 3.40696
wGen->monthly.fractionWetDays = 0.273684
wGen->monthly.probabilityWetWet = 0.461538
wGen->monthly.dw_Tmax = 3.05668
wGen->monthly.monthlyTminDry = 9.04469
wGen->monthly.monthlyTmaxDry = 18.6894
wGen->monthly.monthlyTminWet = 9.23269
wGen->monthly.monthlyTmaxWet = 15.6327
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.0985
wGen->monthly.monthlyTmax = 22.6453
wGen->monthly.sumPrec = 52.4368
wGen->monthly.stDevTmin = 2.74753
wGen->monthly.stDevTmax = 3.61083
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.459627
wGen->monthly.dw_Tmax = 3.29595
wGen->monthly.monthlyTminDry = 13.1717
wGen->monthly.monthlyTmaxDry = 23.5463
wGen->monthly.monthlyTminWet = 12.9037
wGen->monthly.monthlyTmaxWet = 20.2503
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.4074
wGen->monthly.monthlyTmax = 27.5651
wGen->monthly.sumPrec = 32.3316
wGen->monthly.stDevTmin = 2.84143
wGen->monthly.stDevTmax = 3.39688
wGen->monthly.fractionWetDays = 0.168421
wGen->monthly.probabilityWetWet = 0.302083
wGen->monthly.dw_Tmax = 3.60194
wGen->monthly.monthlyTminDry = 17.5793
wGen->monthly.monthlyTmaxDry = 28.1717
wGen->monthly.monthlyTminWet = 16.5583
wGen->monthly.monthlyTmaxWet = 24.5698
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5699
wGen->monthly.monthlyTmax = 29.953
wGen->monthly.sumPrec = 29.1211
wGen->monthly.stDevTmin = 2.4557
wGen->monthly.stDevTmax = 2.89784
wGen->monthly.fractionWetDays = 0.151104
wGen->monthly.probabilityWetWet = 0.303371
wGen->monthly.dw_Tmax = 3.29859
wGen->monthly.monthlyTminDry = 19.7626
wGen->monthly.monthlyTmaxDry = 30.4514
wGen->monthly.monthlyTminWet = 18.4876
wGen->monthly.monthlyTmaxWet = 27.1528
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.1579
wGen->monthly.monthlyTmax = 29.4806
wGen->monthly.sumPrec = 40.9895
wGen->monthly.stDevTmin = 2.46666
wGen->monthly.stDevTmax = 3.07526
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.27957
wGen->monthly.dw_Tmax = 3.28797
wGen->monthly.monthlyTminDry = 19.2716
wGen->monthly.monthlyTmaxDry = 29.9998
wGen->monthly.monthlyTminWet = 18.5516
wGen->monthly.monthlyTmaxWet = 26.7118
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.1863
wGen->monthly.monthlyTmax = 24.6102
wGen->monthly.sumPrec = 61.1789
wGen->monthly.stDevTmin = 2.96799
wGen->monthly.stDevTmax = 3.28761
wGen->monthly.fractionWetDays = 0.233333
wGen->monthly.probabilityWetWet = 0.443609
wGen->monthly.dw_Tmax = 2.65727
wGen->monthly.monthlyTminDry = 15.1112
wGen->monthly.monthlyTmaxDry = 25.2302
wGen->monthly.monthlyTminWet = 15.4331
wGen->monthly.monthlyTmaxWet = 22.5729
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.5737
wGen->monthly.monthlyTmax = 19.5341
wGen->monthly.sumPrec = 69.9368
wGen->monthly.stDevTmin = 3.24979
wGen->monthly.stDevTmax = 3.43241
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.525
wGen->monthly.dw_Tmax = 1.95613
wGen->monthly.monthlyTminDry = 11.3879
wGen->monthly.monthlyTmaxDry = 20.0655
wGen->monthly.monthlyTminWet = 12.0719
wGen->monthly.monthlyTmaxWet = 18.1094
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.12772
wGen->monthly.monthlyTmax = 13.2826
wGen->monthly.sumPrec = 68.7684
wGen->monthly.stDevTmin = 3.83998
wGen->monthly.stDevTmax = 3.53735
wGen->monthly.fractionWetDays = 0.305263
wGen->monthly.probabilityWetWet = 0.477012
wGen->monthly.dw_Tmax = 0.222344
wGen->monthly.monthlyTminDry = 6.69444
wGen->monthly.monthlyTmaxDry = 13.3505
wGen->monthly.monthlyTminWet = 8.11379
wGen->monthly.monthlyTmaxWet = 13.1282
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.91681
wGen->monthly.monthlyTmax = 7.82343
wGen->monthly.sumPrec = 46.7789
wGen->monthly.stDevTmin = 3.27094
wGen->monthly.stDevTmax = 3.37243
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.509934
wGen->monthly.dw_Tmax = -0.023708
wGen->monthly.monthlyTminDry = 1.55023
wGen->monthly.monthlyTmaxDry = 7.81735
wGen->monthly.monthlyTminWet = 2.98013
wGen->monthly.monthlyTmaxWet = 7.84106
-------------------------------------------
