----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.939559
wGen->monthly.monthlyTmax = 6.96333
wGen->monthly.sumPrec = 37.8579
wGen->monthly.stDevTmin = 2.95369
wGen->monthly.stDevTmax = 3.35639
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.457364
wGen->monthly.dw_Tmax = 0.99228
wGen->monthly.monthlyTminDry = 0.625435
wGen->monthly.monthlyTmaxDry = 7.18065
wGen->monthly.monthlyTminWet = 2.05969
wGen->monthly.monthlyTmaxWet = 6.18837
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.75168
wGen->monthly.monthlyTmax = 9.44328
wGen->monthly.sumPrec = 62.6343
wGen->monthly.stDevTmin = 3.33988
wGen->monthly.stDevTmax = 3.6479
wGen->monthly.fractionWetDays = 0.291045
wGen->monthly.probabilityWetWet = 0.564103
wGen->monthly.dw_Tmax = 1.50503
wGen->monthly.monthlyTminDry = 1.12895
wGen->monthly.monthlyTmaxDry = 9.88132
wGen->monthly.monthlyTminWet = 3.26859
wGen->monthly.monthlyTmaxWet = 8.37628
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.18115
wGen->monthly.monthlyTmax = 13.9114
wGen->monthly.sumPrec = 57.6
wGen->monthly.stDevTmin = 3.17331
wGen->monthly.stDevTmax = 4.15543
wGen->monthly.fractionWetDays = 0.266553
wGen->monthly.probabilityWetWet = 0.547771
wGen->monthly.dw_Tmax = 3.69415
wGen->monthly.monthlyTminDry = 5.05741
wGen->monthly.monthlyTmaxDry = 14.8961
wGen->monthly.monthlyTminWet = 5.52166
wGen->monthly.monthlyTmaxWet = 11.2019
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.79018
wGen->monthly.monthlyTmax = 17.8532
wGen->monthly.sumPrec = 54.6368
wGen->monthly.stDevTmin = 2.8067
wGen->monthly.stDevTmax = 3.49546
wGen->monthly.fractionWetDays = 0.252632
wGen->monthly.probabilityWetWet = 0.409722
wGen->monthly.dw_Tmax = 3.42177
wGen->monthly.monthlyTminDry = 8.70892
wGen->monthly.monthlyTmaxDry = 18.7176
wGen->monthly.monthlyTminWet = 9.03056
wGen->monthly.monthlyTmaxWet = 15.2958
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.8752
wGen->monthly.monthlyTmax = 22.557
wGen->monthly.sumPrec = 55.1842
wGen->monthly.stDevTmin = 2.73005
wGen->monthly.stDevTmax = 3.58717
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.481481
wGen->monthly.dw_Tmax = 3.45905
wGen->monthly.monthlyTminDry = 12.9956
wGen->monthly.monthlyTmaxDry = 23.5084
wGen->monthly.monthlyTminWet = 12.558
wGen->monthly.monthlyTmaxWet = 20.0494
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.0982
wGen->monthly.monthlyTmax = 27.4042
wGen->monthly.sumPrec = 32.1579
wGen->monthly.stDevTmin = 2.78141
wGen->monthly.stDevTmax = 3.47729
wGen->monthly.fractionWetDays = 0.164912
wGen->monthly.probabilityWetWet = 0.319149
wGen->monthly.dw_Tmax = 3.93634
wGen->monthly.monthlyTminDry = 17.2475
wGen->monthly.monthlyTmaxDry = 28.0534
wGen->monthly.monthlyTminWet = 16.3426
wGen->monthly.monthlyTmaxWet = 24.117
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.2857
wGen->monthly.monthlyTmax = 29.8455
wGen->monthly.sumPrec = 27.9842
wGen->monthly.stDevTmin = 2.31994
wGen->monthly.stDevTmax = 2.90847
wGen->monthly.fractionWetDays = 0.144312
wGen->monthly.probabilityWetWet = 0.282353
wGen->monthly.dw_Tmax = 3.36252
wGen->monthly.monthlyTminDry = 19.4629
wGen->monthly.monthlyTmaxDry = 30.3308
wGen->monthly.monthlyTminWet = 18.2353
wGen->monthly.monthlyTmaxWet = 26.9682
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.0003
wGen->monthly.monthlyTmax = 29.5039
wGen->monthly.sumPrec = 42.8684
wGen->monthly.stDevTmin = 2.45244
wGen->monthly.stDevTmax = 3.25819
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.26087
wGen->monthly.dw_Tmax = 3.45433
wGen->monthly.monthlyTminDry = 19.1068
wGen->monthly.monthlyTmaxDry = 30.0435
wGen->monthly.monthlyTminWet = 18.425
wGen->monthly.monthlyTmaxWet = 26.5891
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.9249
wGen->monthly.monthlyTmax = 24.5146
wGen->monthly.sumPrec = 62.3053
wGen->monthly.stDevTmin = 2.97387
wGen->monthly.stDevTmax = 3.39155
wGen->monthly.fractionWetDays = 0.242105
wGen->monthly.probabilityWetWet = 0.463768
wGen->monthly.dw_Tmax = 2.70878
wGen->monthly.monthlyTminDry = 14.847
wGen->monthly.monthlyTmaxDry = 25.1704
wGen->monthly.monthlyTminWet = 15.1688
wGen->monthly.monthlyTmaxWet = 22.4616
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3244
wGen->monthly.monthlyTmax = 19.3859
wGen->monthly.sumPrec = 70.3053
wGen->monthly.stDevTmin = 3.19161
wGen->monthly.stDevTmax = 3.58351
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.493671
wGen->monthly.dw_Tmax = 2.11366
wGen->monthly.monthlyTminDry = 11.1503
wGen->monthly.monthlyTmaxDry = 19.9529
wGen->monthly.monthlyTminWet = 11.7994
wGen->monthly.monthlyTmaxWet = 17.8392
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.93895
wGen->monthly.monthlyTmax = 13.1754
wGen->monthly.sumPrec = 71.0842
wGen->monthly.stDevTmin = 3.80168
wGen->monthly.stDevTmax = 3.57869
wGen->monthly.fractionWetDays = 0.319298
wGen->monthly.probabilityWetWet = 0.5
