----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.2389
wGen->monthly.monthlyTmax = 7.68662
wGen->monthly.sumPrec = 50.2746
wGen->monthly.stDevTmin = 2.784
wGen->monthly.stDevTmax = 5.08426
wGen->monthly.fractionWetDays = 0.226452
wGen->monthly.probabilityWetWet = 0.448718
wGen->monthly.dw_Tmax = 2.03083
wGen->monthly.monthlyTminDry = 1.11312
wGen->monthly.monthlyTmaxDry = 8.14651
wGen->monthly.monthlyTminWet = 1.66855
wGen->monthly.monthlyTmaxWet = 6.11568
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.19147
wGen->monthly.monthlyTmax = 9.23667
wGen->monthly.sumPrec = 71.8331
wGen->monthly.stDevTmin = 2.90683
wGen->monthly.stDevTmax = 4.80234
wGen->monthly.fractionWetDays = 0.306303
wGen->monthly.probabilityWetWet = 0.576879
wGen->monthly.dw_Tmax = 3.04305
wGen->monthly.monthlyTminDry = 2.0721
wGen->monthly.monthlyTmaxDry = 10.1688
wGen->monthly.monthlyTminWet = 2.46181
wGen->monthly.monthlyTmaxWet = 7.12571
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.01951
wGen->monthly.monthlyTmax = 13.4443
wGen->monthly.sumPrec = 72.9103
wGen->monthly.stDevTmin = 2.88722
wGen->monthly.stDevTmax = 4.79329
wGen->monthly.fractionWetDays = 0.296452
wGen->monthly.probabilityWetWet = 0.5963
wGen->monthly.dw_Tmax = 3.69449
wGen->monthly.monthlyTminDry = 5.0171
wGen->monthly.monthlyTmaxDry = 14.5395
wGen->monthly.monthlyTminWet = 5.02523
wGen->monthly.monthlyTmaxWet = 10.845
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.24855
wGen->monthly.monthlyTmax = 17.7564
wGen->monthly.sumPrec = 66.5242
wGen->monthly.stDevTmin = 2.64427
wGen->monthly.stDevTmax = 4.44667
wGen->monthly.fractionWetDays = 0.288667
wGen->monthly.probabilityWetWet = 0.37067
wGen->monthly.dw_Tmax = 3.62213
wGen->monthly.monthlyTminDry = 8.25362
wGen->monthly.monthlyTmaxDry = 18.802
wGen->monthly.monthlyTminWet = 8.23605
wGen->monthly.monthlyTmaxWet = 15.1799
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6601
wGen->monthly.monthlyTmax = 21.6098
wGen->monthly.sumPrec = 76.6376
wGen->monthly.stDevTmin = 2.57585
wGen->monthly.stDevTmax = 4.17779
wGen->monthly.fractionWetDays = 0.307097
wGen->monthly.probabilityWetWet = 0.513655
wGen->monthly.dw_Tmax = 3.92106
wGen->monthly.monthlyTminDry = 11.822
wGen->monthly.monthlyTmaxDry = 22.8139
wGen->monthly.monthlyTminWet = 11.2949
wGen->monthly.monthlyTmaxWet = 18.8928
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.9544
wGen->monthly.monthlyTmax = 26.6935
wGen->monthly.sumPrec = 39.4148
wGen->monthly.stDevTmin = 2.58016
wGen->monthly.stDevTmax = 4.08927
wGen->monthly.fractionWetDays = 0.163
wGen->monthly.probabilityWetWet = 0.388548
wGen->monthly.dw_Tmax = 3.86408
wGen->monthly.monthlyTminDry = 16.1414
wGen->monthly.monthlyTmaxDry = 27.3233
wGen->monthly.monthlyTminWet = 14.9944
wGen->monthly.monthlyTmaxWet = 23.4592
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.966
wGen->monthly.monthlyTmax = 29.1083
wGen->monthly.sumPrec = 39.2917
wGen->monthly.stDevTmin = 2.36374
wGen->monthly.stDevTmax = 3.80539
wGen->monthly.fractionWetDays = 0.173226
wGen->monthly.probabilityWetWet = 0.400372
wGen->monthly.dw_Tmax = 4.3031
wGen->monthly.monthlyTminDry = 18.2551
wGen->monthly.monthlyTmaxDry = 29.8537
wGen->monthly.monthlyTminWet = 16.5858
wGen->monthly.monthlyTmaxWet = 25.5506
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.575
wGen->monthly.monthlyTmax = 28.6303
wGen->monthly.sumPrec = 38.5519
wGen->monthly.stDevTmin = 2.42603
wGen->monthly.stDevTmax = 4.16831
wGen->monthly.fractionWetDays = 0.17
wGen->monthly.probabilityWetWet = 0.278937
wGen->monthly.dw_Tmax = 4.18801
wGen->monthly.monthlyTminDry = 17.7066
wGen->monthly.monthlyTmaxDry = 29.3423
wGen->monthly.monthlyTminWet = 16.9325
wGen->monthly.monthlyTmaxWet = 25.1542
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.2846
wGen->monthly.monthlyTmax = 24.2112
wGen->monthly.sumPrec = 75.7558
wGen->monthly.stDevTmin = 2.66383
wGen->monthly.stDevTmax = 4.31598
wGen->monthly.fractionWetDays = 0.284333
wGen->monthly.probabilityWetWet = 0.485346
wGen->monthly.dw_Tmax = 3.13806
wGen->monthly.monthlyTminDry = 14.2607
wGen->monthly.monthlyTmaxDry = 25.1035
wGen->monthly.monthlyTminWet = 14.3447
wGen->monthly.monthlyTmaxWet = 21.9654
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.0447
wGen->monthly.monthlyTmax = 19.1734
wGen->monthly.sumPrec = 77.3071
wGen->monthly.stDevTmin = 2.72543
wGen->monthly.stDevTmax = 4.34022
wGen->monthly.fractionWetDays = 0.272581
wGen->monthly.probabilityWetWet = 0.510059
wGen->monthly.dw_Tmax = 3.01955
wGen->monthly.monthlyTminDry = 11.023
wGen->monthly.monthlyTmaxDry = 19.9964
wGen->monthly.monthlyTminWet = 11.1024
wGen->monthly.monthlyTmaxWet = 16.9769
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.86509
wGen->monthly.monthlyTmax = 13.3929
wGen->monthly.sumPrec = 84.7551
wGen->monthly.stDevTmin = 3.15066
wGen->monthly.stDevTmax = 3.94572
wGen->monthly.fractionWetDays = 0.333
wGen->monthly.probabilityWetWet = 0.547548
wGen->monthly.dw_Tmax = 1.22208
wGen->monthly.monthlyTminDry = 6.53968
wGen->monthly.monthlyTmaxDry = 13.7999
wGen->monthly.monthlyTminWet = 7.51689
wGen->monthly.monthlyTmaxWet = 12.5778
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.09402
wGen->monthly.monthlyTmax = 8.35471
wGen->monthly.sumPrec = 56.759
wGen->monthly.stDevTmin = 2.9604
wGen->monthly.stDevTmax = 4.52531
wGen->monthly.fractionWetDays = 0.290968
wGen->monthly.probabilityWetWet = 0.501109
wGen->monthly.dw_Tmax = 1.14313
wGen->monthly.monthlyTminDry = 1.9246
wGen->monthly.monthlyTmaxDry = 8.68732
wGen->monthly.monthlyTminWet = 2.50686
wGen->monthly.monthlyTmaxWet = 7.54419
-------------------------------------------
