----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 2.34297
wGen->monthly.monthlyTmax = 8.22394
wGen->monthly.sumPrec = 53.9686
wGen->monthly.stDevTmin = 2.87542
wGen->monthly.stDevTmax = 5.11445
wGen->monthly.fractionWetDays = 0.270968
wGen->monthly.probabilityWetWet = 0.507143
wGen->monthly.dw_Tmax = 1.55737
wGen->monthly.monthlyTminDry = 2.33351
wGen->monthly.monthlyTmaxDry = 8.64593
wGen->monthly.monthlyTminWet = 2.36842
wGen->monthly.monthlyTmaxWet = 7.08856
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.30875
wGen->monthly.monthlyTmax = 9.47891
wGen->monthly.sumPrec = 69.6091
wGen->monthly.stDevTmin = 3.1001
wGen->monthly.stDevTmax = 4.83083
wGen->monthly.fractionWetDays = 0.339589
wGen->monthly.probabilityWetWet = 0.570386
wGen->monthly.dw_Tmax = 1.99812
wGen->monthly.monthlyTminDry = 3.31335
wGen->monthly.monthlyTmaxDry = 10.1574
wGen->monthly.monthlyTminWet = 3.2998
wGen->monthly.monthlyTmaxWet = 8.15933
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.13165
wGen->monthly.monthlyTmax = 13.3375
wGen->monthly.sumPrec = 73.6161
wGen->monthly.stDevTmin = 3.18272
wGen->monthly.stDevTmax = 4.49434
wGen->monthly.fractionWetDays = 0.293548
wGen->monthly.probabilityWetWet = 0.578022
wGen->monthly.dw_Tmax = 2.46146
wGen->monthly.monthlyTminDry = 6.25882
wGen->monthly.monthlyTmaxDry = 14.0601
wGen->monthly.monthlyTminWet = 5.82562
wGen->monthly.monthlyTmaxWet = 11.5986
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.30877
wGen->monthly.monthlyTmax = 17.4134
wGen->monthly.sumPrec = 63.9149
wGen->monthly.stDevTmin = 3.0356
wGen->monthly.stDevTmax = 3.83328
wGen->monthly.fractionWetDays = 0.31
wGen->monthly.probabilityWetWet = 0.413978
wGen->monthly.dw_Tmax = 3.11545
wGen->monthly.monthlyTminDry = 9.55606
wGen->monthly.monthlyTmaxDry = 18.3792
wGen->monthly.monthlyTminWet = 8.75835
wGen->monthly.monthlyTmaxWet = 15.2638
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.6503
wGen->monthly.monthlyTmax = 21.6353
wGen->monthly.sumPrec = 64.2916
wGen->monthly.stDevTmin = 2.83641
wGen->monthly.stDevTmax = 3.987
wGen->monthly.fractionWetDays = 0.326452
