----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.10628
wGen->monthly.monthlyTmax = 7.00119
wGen->monthly.sumPrec = 37.5398
wGen->monthly.stDevTmin = 2.68982
wGen->monthly.stDevTmax = 3.90877
wGen->monthly.fractionWetDays = 0.226129
wGen->monthly.probabilityWetWet = 0.477889
wGen->monthly.dw_Tmax = 0.4247
wGen->monthly.monthlyTminDry = 0.852762
wGen->monthly.monthlyTmaxDry = 7.09723
wGen->monthly.monthlyTminWet = 1.97389
wGen->monthly.monthlyTmaxWet = 6.67253
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.31052
wGen->monthly.monthlyTmax = 9.41166
wGen->monthly.sumPrec = 61.3052
wGen->monthly.stDevTmin = 2.88035
wGen->monthly.stDevTmax = 3.88093
wGen->monthly.fractionWetDays = 0.297096
wGen->monthly.probabilityWetWet = 0.579261
wGen->monthly.dw_Tmax = 1.86989
wGen->monthly.monthlyTminDry = 1.98996
wGen->monthly.monthlyTmaxDry = 9.9672
wGen->monthly.monthlyTminWet = 3.06895
wGen->monthly.monthlyTmaxWet = 8.09731
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.61068
wGen->monthly.monthlyTmax = 13.6227
wGen->monthly.sumPrec = 58.5457
wGen->monthly.stDevTmin = 2.81355
wGen->monthly.stDevTmax = 4.17014
wGen->monthly.fractionWetDays = 0.288387
wGen->monthly.probabilityWetWet = 0.541387
wGen->monthly.dw_Tmax = 2.93678
wGen->monthly.monthlyTminDry = 5.45024
wGen->monthly.monthlyTmaxDry = 14.4697
wGen->monthly.monthlyTminWet = 6.00659
wGen->monthly.monthlyTmaxWet = 11.5329
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.80464
wGen->monthly.monthlyTmax = 17.9977
wGen->monthly.sumPrec = 55.2125
wGen->monthly.stDevTmin = 2.90643
wGen->monthly.stDevTmax = 3.51692
wGen->monthly.fractionWetDays = 0.275667
wGen->monthly.probabilityWetWet = 0.423216
wGen->monthly.dw_Tmax = 2.90833
wGen->monthly.monthlyTminDry = 9.80395
wGen->monthly.monthlyTmaxDry = 18.7995
wGen->monthly.monthlyTminWet = 9.80646
wGen->monthly.monthlyTmaxWet = 15.8911
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.4102
wGen->monthly.monthlyTmax = 22.18
wGen->monthly.sumPrec = 55.8249
wGen->monthly.stDevTmin = 2.60904
wGen->monthly.stDevTmax = 3.99874
wGen->monthly.fractionWetDays = 0.284839
wGen->monthly.probabilityWetWet = 0.413364
wGen->monthly.dw_Tmax = 3.38269
wGen->monthly.monthlyTminDry = 13.5849
wGen->monthly.monthlyTmaxDry = 23.1436
wGen->monthly.monthlyTminWet = 12.9716
wGen->monthly.monthlyTmaxWet = 19.7609
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.0395
wGen->monthly.monthlyTmax = 27.3077
wGen->monthly.sumPrec = 36.2602
wGen->monthly.stDevTmin = 2.72812
wGen->monthly.stDevTmax = 3.81671
wGen->monthly.fractionWetDays = 0.161
wGen->monthly.probabilityWetWet = 0.341615
wGen->monthly.dw_Tmax = 3.12313
wGen->monthly.monthlyTminDry = 18.2435
wGen->monthly.monthlyTmaxDry = 27.8105
wGen->monthly.monthlyTminWet = 16.9764
wGen->monthly.monthlyTmaxWet = 24.6874
-------------------------------------------
month = 7
