----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.48505
wGen->monthly.monthlyTmax = 5.27679
wGen->monthly.sumPrec = 32.5
wGen->monthly.stDevTmin = 3.09978
wGen->monthly.stDevTmax = 2.7164
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 0.0824256
wGen->monthly.monthlyTminDry = -2.83662
wGen->monthly.monthlyTmaxDry = 5.28902
wGen->monthly.monthlyTminWet = -0.467389
wGen->monthly.monthlyTmaxWet = 5.2066
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.24988
wGen->monthly.monthlyTmax = 8.18849
wGen->monthly.sumPrec = 55.3539
wGen->monthly.stDevTmin = 3.8938
wGen->monthly.stDevTmax = 4.42088
wGen->monthly.fractionWetDays = 0.22695
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 2.92319
wGen->monthly.monthlyTminDry = -1.93493
wGen->monthly.monthlyTmaxDry = 8.85191
wGen->monthly.monthlyTminWet = 1.08357
wGen->monthly.monthlyTmaxWet = 5.92873
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 2.83029
wGen->monthly.monthlyTmax = 14.3584
wGen->monthly.sumPrec = 49.7579
wGen->monthly.stDevTmin = 2.92698
wGen->monthly.stDevTmax = 4.46094
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.388889
wGen->monthly.dw_Tmax = 4.64706
wGen->monthly.monthlyTminDry = 2.28097
wGen->monthly.monthlyTmaxDry = 15.4377
wGen->monthly.monthlyTminWet = 4.64609
wGen->monthly.monthlyTmaxWet = 10.7907
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.21906
wGen->monthly.monthlyTmax = 16.6522
wGen->monthly.sumPrec = 54.2886
wGen->monthly.stDevTmin = 2.49563
wGen->monthly.stDevTmax = 3.92895
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.488889
wGen->monthly.dw_Tmax = 4.38518
wGen->monthly.monthlyTminDry = 4.6827
wGen->monthly.monthlyTmaxDry = 17.9677
wGen->monthly.monthlyTminWet = 6.47056
wGen->monthly.monthlyTmaxWet = 13.5826
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.2689
wGen->monthly.monthlyTmax = 24.3277
wGen->monthly.sumPrec = 60.7947
wGen->monthly.stDevTmin = 2.83941
wGen->monthly.stDevTmax = 3.9988
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.375
wGen->monthly.dw_Tmax = 4.96124
wGen->monthly.monthlyTminDry = 11.2822
wGen->monthly.monthlyTmaxDry = 25.352
wGen->monthly.monthlyTminWet = 11.2176
wGen->monthly.monthlyTmaxWet = 20.3907
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 14.9622
wGen->monthly.monthlyTmax = 28.4458
wGen->monthly.sumPrec = 48.4105
wGen->monthly.stDevTmin = 2.55919
wGen->monthly.stDevTmax = 3.69359
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.44398
wGen->monthly.monthlyTminDry = 14.98
wGen->monthly.monthlyTmaxDry = 29.2724
wGen->monthly.monthlyTminWet = 14.9058
wGen->monthly.monthlyTmaxWet = 25.8284
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.4981
wGen->monthly.monthlyTmax = 31.7409
wGen->monthly.sumPrec = 36.8895
wGen->monthly.stDevTmin = 2.76164
wGen->monthly.stDevTmax = 3.60081
wGen->monthly.fractionWetDays = 0.103226
wGen->monthly.probabilityWetWet = 0.1875
wGen->monthly.dw_Tmax = 2.92915
wGen->monthly.monthlyTminDry = 17.5123
wGen->monthly.monthlyTmaxDry = 32.0432
wGen->monthly.monthlyTminWet = 17.3749
wGen->monthly.monthlyTmaxWet = 29.1141
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.8466
wGen->monthly.monthlyTmax = 30.0695
wGen->monthly.sumPrec = 49.3316
wGen->monthly.stDevTmin = 2.76951
wGen->monthly.stDevTmax = 4.16263
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.375
wGen->monthly.dw_Tmax = 3.88198
wGen->monthly.monthlyTminDry = 16.8008
wGen->monthly.monthlyTmaxDry = 30.6706
wGen->monthly.monthlyTminWet = 17.097
wGen->monthly.monthlyTmaxWet = 26.7886
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9972
wGen->monthly.monthlyTmax = 26.481
wGen->monthly.sumPrec = 59.0891
wGen->monthly.stDevTmin = 2.9357
wGen->monthly.stDevTmax = 3.99883
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 3.65509
wGen->monthly.monthlyTminDry = 13.7518
wGen->monthly.monthlyTmaxDry = 27.2851
wGen->monthly.monthlyTminWet = 14.867
wGen->monthly.monthlyTmaxWet = 23.63
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 8.68713
wGen->monthly.monthlyTmax = 19.2928
wGen->monthly.sumPrec = 67.3842
wGen->monthly.stDevTmin = 4.62817
wGen->monthly.stDevTmax = 3.65171
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.392857
wGen->monthly.dw_Tmax = 2.28815
wGen->monthly.monthlyTminDry = 8.17071
wGen->monthly.monthlyTmaxDry = 19.7061
wGen->monthly.monthlyTminWet = 11.0295
wGen->monthly.monthlyTmaxWet = 17.418
-------------------------------------------
month = 11
