----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.74541
wGen->monthly.monthlyTmax = 5.23568
wGen->monthly.sumPrec = 30.5
wGen->monthly.stDevTmin = 2.49771
wGen->monthly.stDevTmax = 2.9609
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.434783
wGen->monthly.dw_Tmax = 0.942201
wGen->monthly.monthlyTminDry = -1.90185
wGen->monthly.monthlyTmaxDry = 5.37549
wGen->monthly.monthlyTminWet = -0.847629
wGen->monthly.monthlyTmaxWet = 4.43329
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.921578
wGen->monthly.monthlyTmax = 7.48652
wGen->monthly.sumPrec = 54.5546
wGen->monthly.stDevTmin = 3.44654
wGen->monthly.stDevTmax = 4.65784
wGen->monthly.fractionWetDays = 0.248227
wGen->monthly.probabilityWetWet = 0.457143
wGen->monthly.dw_Tmax = 2.38726
wGen->monthly.monthlyTminDry = -1.61777
wGen->monthly.monthlyTmaxDry = 8.0791
wGen->monthly.monthlyTminWet = 1.18688
wGen->monthly.monthlyTmaxWet = 5.69184
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.5567
wGen->monthly.monthlyTmax = 14.6686
wGen->monthly.sumPrec = 49.6474
wGen->monthly.stDevTmin = 2.79881
wGen->monthly.stDevTmax = 4.39807
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.259259
wGen->monthly.dw_Tmax = 4.58802
wGen->monthly.monthlyTminDry = 3.2351
wGen->monthly.monthlyTmaxDry = 15.4678
wGen->monthly.monthlyTminWet = 5.08135
wGen->monthly.monthlyTmaxWet = 10.8798
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.3839
wGen->monthly.monthlyTmax = 16.6908
wGen->monthly.sumPrec = 49.7126
wGen->monthly.stDevTmin = 2.26258
wGen->monthly.stDevTmax = 3.98245
wGen->monthly.fractionWetDays = 0.32
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 4.42811
wGen->monthly.monthlyTminDry = 6.00653
wGen->monthly.monthlyTmaxDry = 18.1078
wGen->monthly.monthlyTminWet = 7.1858
wGen->monthly.monthlyTmaxWet = 13.6797
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0741
wGen->monthly.monthlyTmax = 23.9457
wGen->monthly.sumPrec = 63.9842
wGen->monthly.stDevTmin = 2.75718
wGen->monthly.stDevTmax = 4.37124
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.354839
wGen->monthly.dw_Tmax = 5.72918
wGen->monthly.monthlyTminDry = 12.1906
wGen->monthly.monthlyTmaxDry = 25.0916
wGen->monthly.monthlyTminWet = 11.6079
wGen->monthly.monthlyTmaxWet = 19.3624
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8448
wGen->monthly.monthlyTmax = 28.1047
wGen->monthly.sumPrec = 46.3725
wGen->monthly.stDevTmin = 2.32261
wGen->monthly.stDevTmax = 3.84738
wGen->monthly.fractionWetDays = 0.22
wGen->monthly.probabilityWetWet = 0.424242
wGen->monthly.dw_Tmax = 4.45203
wGen->monthly.monthlyTminDry = 15.9774
