----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.575552
wGen->monthly.monthlyTmax = 7.08065
wGen->monthly.sumPrec = 39.7211
wGen->monthly.stDevTmin = 3.05163
wGen->monthly.stDevTmax = 3.51086
wGen->monthly.fractionWetDays = 0.234295
wGen->monthly.probabilityWetWet = 0.536232
wGen->monthly.dw_Tmax = 1.17756
wGen->monthly.monthlyTminDry = 0.174723
wGen->monthly.monthlyTmaxDry = 7.35654
wGen->monthly.monthlyTminWet = 1.88551
wGen->monthly.monthlyTmaxWet = 6.17899
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.21082
wGen->monthly.monthlyTmax = 9.45056
wGen->monthly.sumPrec = 66.2284
wGen->monthly.stDevTmin = 3.49808
wGen->monthly.stDevTmax = 3.81612
wGen->monthly.fractionWetDays = 0.300373
wGen->monthly.probabilityWetWet = 0.571429
wGen->monthly.dw_Tmax = 1.18999
wGen->monthly.monthlyTminDry = 0.450133
wGen->monthly.monthlyTmaxDry = 9.808
wGen->monthly.monthlyTminWet = 2.98261
wGen->monthly.monthlyTmaxWet = 8.61801
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.5382
wGen->monthly.monthlyTmax = 13.8584
wGen->monthly.sumPrec = 62.8158
wGen->monthly.stDevTmin = 3.28245
wGen->monthly.stDevTmax = 4.22299
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.535484
wGen->monthly.dw_Tmax = 3.7094
wGen->monthly.monthlyTminDry = 4.37673
wGen->monthly.monthlyTmaxDry = 14.8346
wGen->monthly.monthlyTminWet = 4.99032
wGen->monthly.monthlyTmaxWet = 11.1252
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.13667
wGen->monthly.monthlyTmax = 17.6909
wGen->monthly.sumPrec = 52.8579
wGen->monthly.stDevTmin = 2.88848
wGen->monthly.stDevTmax = 3.50962
wGen->monthly.fractionWetDays = 0.273684
wGen->monthly.probabilityWetWet = 0.391026
wGen->monthly.dw_Tmax = 2.82932
wGen->monthly.monthlyTminDry = 7.90652
wGen->monthly.monthlyTmaxDry = 18.4652
wGen->monthly.monthlyTminWet = 8.74744
wGen->monthly.monthlyTmaxWet = 15.6359
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.29
wGen->monthly.monthlyTmax = 22.347
wGen->monthly.sumPrec = 63.7474
wGen->monthly.stDevTmin = 2.80957
wGen->monthly.stDevTmax = 3.52194
wGen->monthly.fractionWetDays = 0.286927
wGen->monthly.probabilityWetWet = 0.508876
wGen->monthly.dw_Tmax = 3.32296
wGen->monthly.monthlyTminDry = 12.3133
wGen->monthly.monthlyTmaxDry = 23.3005
wGen->monthly.monthlyTminWet = 12.232
wGen->monthly.monthlyTmaxWet = 19.9775
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.4226
wGen->monthly.monthlyTmax = 27.1481
wGen->monthly.sumPrec = 34.6105
wGen->monthly.stDevTmin = 2.74986
wGen->monthly.stDevTmax = 3.53106
wGen->monthly.fractionWetDays = 0.173684
wGen->monthly.probabilityWetWet = 0.343434
wGen->monthly.dw_Tmax = 3.88678
wGen->monthly.monthlyTminDry = 16.528
wGen->monthly.monthlyTmaxDry = 27.8231
wGen->monthly.monthlyTminWet = 15.9212
wGen->monthly.monthlyTmaxWet = 23.9364
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.6514
wGen->monthly.monthlyTmax = 29.6671
wGen->monthly.sumPrec = 35.7789
wGen->monthly.stDevTmin = 2.31304
wGen->monthly.stDevTmax = 2.87935
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.340426
wGen->monthly.dw_Tmax = 3.05075
wGen->monthly.monthlyTminDry = 18.78
wGen->monthly.monthlyTmaxDry = 30.1539
wGen->monthly.monthlyTminWet = 17.9745
wGen->monthly.monthlyTmaxWet = 27.1032
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3993
wGen->monthly.monthlyTmax = 29.2966
wGen->monthly.sumPrec = 46.5632
wGen->monthly.stDevTmin = 2.44567
wGen->monthly.stDevTmax = 3.22309
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.288889
wGen->monthly.dw_Tmax = 3.56986
wGen->monthly.monthlyTminDry = 18.4912
wGen->monthly.monthlyTmaxDry = 29.8421
wGen->monthly.monthlyTminWet = 17.89
wGen->monthly.monthlyTmaxWet = 26.2722
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.4523
wGen->monthly.monthlyTmax = 24.3984
wGen->monthly.sumPrec = 69.8421
wGen->monthly.stDevTmin = 3.04036
wGen->monthly.stDevTmax = 3.43591
wGen->monthly.fractionWetDays = 0.254386
wGen->monthly.probabilityWetWet = 0.434483
wGen->monthly.dw_Tmax = 2.87725
wGen->monthly.monthlyTminDry = 14.3459
wGen->monthly.monthlyTmaxDry = 25.1304
wGen->monthly.monthlyTminWet = 14.7641
wGen->monthly.monthlyTmaxWet = 22.2531
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.9284
wGen->monthly.monthlyTmax = 19.3817
wGen->monthly.sumPrec = 74.3211
wGen->monthly.stDevTmin = 3.16524
wGen->monthly.stDevTmax = 3.65719
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.530864
wGen->monthly.dw_Tmax = 2.34522
wGen->monthly.monthlyTminDry = 10.8077
wGen->monthly.monthlyTmaxDry = 20.0267
wGen->monthly.monthlyTminWet = 11.2463
wGen->monthly.monthlyTmaxWet = 17.6815
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.59807
wGen->monthly.monthlyTmax = 13.2595
wGen->monthly.sumPrec = 74.8105
wGen->monthly.stDevTmin = 3.88402
wGen->monthly.stDevTmax = 3.67879
wGen->monthly.fractionWetDays = 0.324561
wGen->monthly.probabilityWetWet = 0.518919
wGen->monthly.dw_Tmax = 0.488993
wGen->monthly.monthlyTminDry = 6.17195
wGen->monthly.monthlyTmaxDry = 13.4182
wGen->monthly.monthlyTminWet = 7.48486
wGen->monthly.monthlyTmaxWet = 12.9292
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.42835
wGen->monthly.monthlyTmax = 7.95688
wGen->monthly.sumPrec = 47.0737
wGen->monthly.stDevTmin = 3.37673
wGen->monthly.stDevTmax = 3.51254
wGen->monthly.fractionWetDays = 0.254669
wGen->monthly.probabilityWetWet = 0.493333
wGen->monthly.dw_Tmax = 0.0870433
wGen->monthly.monthlyTminDry = 0.979954
wGen->monthly.monthlyTmaxDry = 7.97904
wGen->monthly.monthlyTminWet = 2.74067
wGen->monthly.monthlyTmaxWet = 7.892
-------------------------------------------
