----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.21518
wGen->monthly.monthlyTmax = 5.38491
wGen->monthly.sumPrec = 31.3737
wGen->monthly.stDevTmin = 2.76523
wGen->monthly.stDevTmax = 2.66741
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.407407
wGen->monthly.dw_Tmax = 0.798564
wGen->monthly.monthlyTminDry = -2.42882
wGen->monthly.monthlyTmaxDry = 5.52402
wGen->monthly.monthlyTminWet = -1.20241
wGen->monthly.monthlyTmaxWet = 4.72546
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.57514
wGen->monthly.monthlyTmax = 7.67585
wGen->monthly.sumPrec = 56.5813
wGen->monthly.stDevTmin = 3.67665
wGen->monthly.stDevTmax = 4.68523
wGen->monthly.fractionWetDays = 0.234043
wGen->monthly.probabilityWetWet = 0.484848
wGen->monthly.dw_Tmax = 2.82667
wGen->monthly.monthlyTminDry = -2.1198
wGen->monthly.monthlyTmaxDry = 8.33741
wGen->monthly.monthlyTminWet = 0.207391
wGen->monthly.monthlyTmaxWet = 5.51075
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.0551
wGen->monthly.monthlyTmax = 14.4729
wGen->monthly.sumPrec = 50.9186
wGen->monthly.stDevTmin = 3.02023
wGen->monthly.stDevTmax = 4.346
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 3.77244
wGen->monthly.monthlyTminDry = 2.48421
wGen->monthly.monthlyTmaxDry = 15.3491
wGen->monthly.monthlyTminWet = 4.94219
wGen->monthly.monthlyTmaxWet = 11.5766
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.72977
wGen->monthly.monthlyTmax = 16.8128
wGen->monthly.sumPrec = 53.555
wGen->monthly.stDevTmin = 2.48875
wGen->monthly.stDevTmax = 4.03568
wGen->monthly.fractionWetDays = 0.306667
wGen->monthly.probabilityWetWet = 0.521739
wGen->monthly.dw_Tmax = 4.49227
wGen->monthly.monthlyTminDry = 5.27624
wGen->monthly.monthlyTmaxDry = 18.1904
wGen->monthly.monthlyTminWet = 6.75513
wGen->monthly.monthlyTmaxWet = 13.6981
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.6062
wGen->monthly.monthlyTmax = 24.3392
wGen->monthly.sumPrec = 63.4947
wGen->monthly.stDevTmin = 2.74014
wGen->monthly.stDevTmax = 4.04724
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.296296
wGen->monthly.dw_Tmax = 4.79476
wGen->monthly.monthlyTminDry = 11.5583
