----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.14697
wGen->monthly.monthlyTmax = 5.48408
wGen->monthly.sumPrec = 31.6895
wGen->monthly.stDevTmin = 2.80722
wGen->monthly.stDevTmax = 2.72857
wGen->monthly.fractionWetDays = 0.154839
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = 1.10369
wGen->monthly.monthlyTminDry = -2.25918
wGen->monthly.monthlyTmaxDry = 5.65498
wGen->monthly.monthlyTminWet = -1.53449
wGen->monthly.monthlyTmaxWet = 4.55129
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.44015
wGen->monthly.monthlyTmax = 7.77865
wGen->monthly.sumPrec = 56.4301
wGen->monthly.stDevTmin = 3.7443
wGen->monthly.stDevTmax = 4.63424
wGen->monthly.fractionWetDays = 0.241135
wGen->monthly.probabilityWetWet = 0.470588
wGen->monthly.dw_Tmax = 2.8004
wGen->monthly.monthlyTminDry = -1.98525
wGen->monthly.monthlyTmaxDry = 8.45392
wGen->monthly.monthlyTminWet = 0.275307
wGen->monthly.monthlyTmaxWet = 5.65353
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.0513
wGen->monthly.monthlyTmax = 14.6386
wGen->monthly.sumPrec = 50.9072
wGen->monthly.stDevTmin = 2.94616
wGen->monthly.stDevTmax = 4.4103
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 4.39892
wGen->monthly.monthlyTminDry = 2.57256
wGen->monthly.monthlyTmaxDry = 15.5468
wGen->monthly.monthlyTminWet = 4.89145
wGen->monthly.monthlyTmaxWet = 11.1479
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.68869
wGen->monthly.monthlyTmax = 16.7411
wGen->monthly.sumPrec = 53.9336
wGen->monthly.stDevTmin = 2.42976
wGen->monthly.stDevTmax = 3.99926
wGen->monthly.fractionWetDays = 0.313333
wGen->monthly.probabilityWetWet = 0.531915
wGen->monthly.dw_Tmax = 4.52461
wGen->monthly.monthlyTminDry = 5.23796
wGen->monthly.monthlyTmaxDry = 18.1589
wGen->monthly.monthlyTminWet = 6.67646
wGen->monthly.monthlyTmaxWet = 13.6342
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.5882
wGen->monthly.monthlyTmax = 24.2155
wGen->monthly.sumPrec = 62.6263
wGen->monthly.stDevTmin = 2.74439
wGen->monthly.stDevTmax = 4.07376
