----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.343633
wGen->monthly.monthlyTmax = 6.97572
wGen->monthly.sumPrec = 39.8316
wGen->monthly.stDevTmin = 3.17839
wGen->monthly.stDevTmax = 3.51454
wGen->monthly.fractionWetDays = 0.239389
wGen->monthly.probabilityWetWet = 0.496454
wGen->monthly.dw_Tmax = 1.08514
wGen->monthly.monthlyTminDry = -0.0970982
wGen->monthly.monthlyTmaxDry = 7.23549
wGen->monthly.monthlyTminWet = 1.74397
wGen->monthly.monthlyTmaxWet = 6.15035
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.10578
wGen->monthly.monthlyTmax = 9.62108
wGen->monthly.sumPrec = 70.047
wGen->monthly.stDevTmin = 3.45482
wGen->monthly.stDevTmax = 3.9705
wGen->monthly.fractionWetDays = 0.283582
wGen->monthly.probabilityWetWet = 0.559211
wGen->monthly.dw_Tmax = 1.94411
wGen->monthly.monthlyTminDry = 0.316406
wGen->monthly.monthlyTmaxDry = 10.1724
wGen->monthly.monthlyTminWet = 3.1
wGen->monthly.monthlyTmaxWet = 8.22829
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.44244
wGen->monthly.monthlyTmax = 14.4786
wGen->monthly.sumPrec = 64.3053
wGen->monthly.stDevTmin = 3.32626
wGen->monthly.stDevTmax = 4.59227
wGen->monthly.fractionWetDays = 0.256367
wGen->monthly.probabilityWetWet = 0.490066
wGen->monthly.dw_Tmax = 4.46946
wGen->monthly.monthlyTminDry = 4.17192
wGen->monthly.monthlyTmaxDry = 15.6244
wGen->monthly.monthlyTminWet = 5.22715
wGen->monthly.monthlyTmaxWet = 11.155
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.98789
wGen->monthly.monthlyTmax = 18.5146
wGen->monthly.sumPrec = 61.7579
wGen->monthly.stDevTmin = 2.87643
wGen->monthly.stDevTmax = 3.81637
wGen->monthly.fractionWetDays = 0.296491
wGen->monthly.probabilityWetWet = 0.473373
wGen->monthly.dw_Tmax = 3.79973
wGen->monthly.monthlyTminDry = 7.76359
wGen->monthly.monthlyTmaxDry = 19.6411
wGen->monthly.monthlyTminWet = 8.52012
wGen->monthly.monthlyTmaxWet = 15.8414
-------------------------------------------
