----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.44299
wGen->monthly.monthlyTmax = 5.20965
wGen->monthly.sumPrec = 29.9344
wGen->monthly.stDevTmin = 2.44359
wGen->monthly.stDevTmax = 3.02155
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.434783
wGen->monthly.dw_Tmax = 0.320036
wGen->monthly.monthlyTminDry = -1.68965
wGen->monthly.monthlyTmaxDry = 5.25713
wGen->monthly.monthlyTminWet = -0.0273879
wGen->monthly.monthlyTmaxWet = 4.9371
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.463905
wGen->monthly.monthlyTmax = 7.33852
wGen->monthly.sumPrec = 50.5166
wGen->monthly.stDevTmin = 3.33131
wGen->monthly.stDevTmax = 4.81046
wGen->monthly.fractionWetDays = 0.262411
wGen->monthly.probabilityWetWet = 0.513514
wGen->monthly.dw_Tmax = 1.6426
wGen->monthly.monthlyTminDry = -1.30246
wGen->monthly.monthlyTmaxDry = 7.76956
wGen->monthly.monthlyTminWet = 1.89311
wGen->monthly.monthlyTmaxWet = 6.12696
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.95024
wGen->monthly.monthlyTmax = 14.5789
wGen->monthly.sumPrec = 49.0053
wGen->monthly.stDevTmin = 2.63246
wGen->monthly.stDevTmax = 4.27835
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.285714
wGen->monthly.dw_Tmax = 3.72895
wGen->monthly.monthlyTminDry = 3.61596
wGen->monthly.monthlyTmaxDry = 15.2525
wGen->monthly.monthlyTminWet = 5.46646
wGen->monthly.monthlyTmaxWet = 11.5235
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.75233
wGen->monthly.monthlyTmax = 16.8372
wGen->monthly.sumPrec = 47.9709
wGen->monthly.stDevTmin = 2.07677
wGen->monthly.stDevTmax = 3.85972
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 4.80868
wGen->monthly.monthlyTminDry = 6.57204
wGen->monthly.monthlyTmaxDry = 18.2478
wGen->monthly.monthlyTminWet = 7.18667
wGen->monthly.monthlyTmaxWet = 13.4391
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.4971
wGen->monthly.monthlyTmax = 23.8067
wGen->monthly.sumPrec = 67.1947
wGen->monthly.stDevTmin = 2.71919
wGen->monthly.stDevTmax = 4.29914
wGen->monthly.fractionWetDays = 0.206452
wGen->monthly.probabilityWetWet = 0.28125
wGen->monthly.dw_Tmax = 4.86158
wGen->monthly.monthlyTminDry = 12.5801
wGen->monthly.monthlyTmaxDry = 24.8104
wGen->monthly.monthlyTminWet = 12.1779
wGen->monthly.monthlyTmaxWet = 19.9488
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.2012
wGen->monthly.monthlyTmax = 28.1562
wGen->monthly.sumPrec = 46.9284
wGen->monthly.stDevTmin = 2.25911
wGen->monthly.stDevTmax = 3.7045
wGen->monthly.fractionWetDays = 0.18
wGen->monthly.probabilityWetWet = 0.37037
wGen->monthly.dw_Tmax = 3.37198
