----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.09321
wGen->monthly.monthlyTmax = 5.95739
wGen->monthly.sumPrec = 32.5895
wGen->monthly.stDevTmin = 3.4492
wGen->monthly.stDevTmax = 3.30741
wGen->monthly.fractionWetDays = 0.219015
wGen->monthly.probabilityWetWet = 0.488372
wGen->monthly.dw_Tmax = 0.616422
wGen->monthly.monthlyTminDry = -1.61935
wGen->monthly.monthlyTmaxDry = 6.09239
wGen->monthly.monthlyTminWet = 0.782946
wGen->monthly.monthlyTmaxWet = 5.47597
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.345336
wGen->monthly.monthlyTmax = 9.08022
wGen->monthly.sumPrec = 54.2657
wGen->monthly.stDevTmin = 3.90883
wGen->monthly.stDevTmax = 3.8816
wGen->monthly.fractionWetDays = 0.274254
wGen->monthly.probabilityWetWet = 0.578231
wGen->monthly.dw_Tmax = 2.39484
wGen->monthly.monthlyTminDry = -1.34396
wGen->monthly.monthlyTmaxDry = 9.73702
wGen->monthly.monthlyTminWet = 2.29728
wGen->monthly.monthlyTmaxWet = 7.34218
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 2.9618
wGen->monthly.monthlyTmax = 14.6211
wGen->monthly.sumPrec = 49.8421
wGen->monthly.stDevTmin = 3.44162
wGen->monthly.stDevTmax = 4.81192
wGen->monthly.fractionWetDays = 0.229202
wGen->monthly.probabilityWetWet = 0.459259
wGen->monthly.dw_Tmax = 5.17446
wGen->monthly.monthlyTminDry = 2.56322
wGen->monthly.monthlyTmaxDry = 15.807
wGen->monthly.monthlyTminWet = 4.30222
wGen->monthly.monthlyTmaxWet = 10.6326
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.83175
wGen->monthly.monthlyTmax = 18.9939
wGen->monthly.sumPrec = 54.3316
wGen->monthly.stDevTmin = 3.06753
wGen->monthly.stDevTmax = 4.1741
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.453988
wGen->monthly.dw_Tmax = 4.64653
wGen->monthly.monthlyTminDry = 6.37985
wGen->monthly.monthlyTmaxDry = 20.3226
wGen->monthly.monthlyTminWet = 7.96012
wGen->monthly.monthlyTmaxWet = 15.6761
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.3514
wGen->monthly.monthlyTmax = 23.8732
wGen->monthly.sumPrec = 60.8105
wGen->monthly.stDevTmin = 2.85763
wGen->monthly.stDevTmax = 3.94272
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.517647
wGen->monthly.dw_Tmax = 4.38041
wGen->monthly.monthlyTminDry = 11.2776
wGen->monthly.monthlyTmaxDry = 25.1375
wGen->monthly.monthlyTminWet = 11.5335
wGen->monthly.monthlyTmaxWet = 20.7571
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.3532
wGen->monthly.monthlyTmax = 28.9605
wGen->monthly.sumPrec = 48.4368
wGen->monthly.stDevTmin = 2.8898
wGen->monthly.stDevTmax = 3.85339
wGen->monthly.fractionWetDays = 0.224561
wGen->monthly.probabilityWetWet = 0.421875
wGen->monthly.dw_Tmax = 4.39416
wGen->monthly.monthlyTminDry = 15.4256
wGen->monthly.monthlyTmaxDry = 29.9473
wGen->monthly.monthlyTminWet = 15.1031
wGen->monthly.monthlyTmaxWet = 25.5531
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.5071
wGen->monthly.monthlyTmax = 31.4891
wGen->monthly.sumPrec = 36.9316
wGen->monthly.stDevTmin = 2.52641
wGen->monthly.stDevTmax = 3.17674
wGen->monthly.fractionWetDays = 0.140917
wGen->monthly.probabilityWetWet = 0.240964
wGen->monthly.dw_Tmax = 3.33359
wGen->monthly.monthlyTminDry = 17.5117
wGen->monthly.monthlyTmaxDry = 31.9589
wGen->monthly.monthlyTminWet = 17.4795
wGen->monthly.monthlyTmaxWet = 28.6253
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.1766
wGen->monthly.monthlyTmax = 30.9771
wGen->monthly.sumPrec = 49.3737
wGen->monthly.stDevTmin = 2.65397
wGen->monthly.stDevTmax = 3.51677
wGen->monthly.fractionWetDays = 0.168081
wGen->monthly.probabilityWetWet = 0.40404
wGen->monthly.dw_Tmax = 4.38479
wGen->monthly.monthlyTminDry = 17.2498
wGen->monthly.monthlyTmaxDry = 31.7141
wGen->monthly.monthlyTminWet = 16.8141
wGen->monthly.monthlyTmaxWet = 27.3293
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.1404
wGen->monthly.monthlyTmax = 25.4461
wGen->monthly.sumPrec = 59.1526
wGen->monthly.stDevTmin = 3.10541
wGen->monthly.stDevTmax = 3.77779
wGen->monthly.fractionWetDays = 0.214035
wGen->monthly.probabilityWetWet = 0.459016
wGen->monthly.dw_Tmax = 3.5482
wGen->monthly.monthlyTminDry = 12.7987
wGen->monthly.monthlyTmaxDry = 26.2056
wGen->monthly.monthlyTminWet = 14.3951
wGen->monthly.monthlyTmaxWet = 22.6574
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.23701
wGen->monthly.monthlyTmax = 19.1793
wGen->monthly.sumPrec = 67.479
wGen->monthly.stDevTmin = 3.89916
wGen->monthly.stDevTmax = 3.93316
