----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.154498
wGen->monthly.monthlyTmax = 7.29224
wGen->monthly.sumPrec = 46.3196
wGen->monthly.stDevTmin = 3.25255
wGen->monthly.stDevTmax = 5.01583
wGen->monthly.fractionWetDays = 0.22129
wGen->monthly.probabilityWetWet = 0.463557
wGen->monthly.dw_Tmax = 1.39927
wGen->monthly.monthlyTminDry = -0.162113
wGen->monthly.monthlyTmaxDry = 7.60189
wGen->monthly.monthlyTminWet = 1.26864
wGen->monthly.monthlyTmaxWet = 6.20262
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.07051
wGen->monthly.monthlyTmax = 8.96574
wGen->monthly.sumPrec = 66.5011
wGen->monthly.stDevTmin = 3.32537
wGen->monthly.stDevTmax = 4.83743
wGen->monthly.fractionWetDays = 0.287181
wGen->monthly.probabilityWetWet = 0.545006
wGen->monthly.dw_Tmax = 2.86803
wGen->monthly.monthlyTminDry = 0.697056
wGen->monthly.monthlyTmaxDry = 9.78939
wGen->monthly.monthlyTminWet = 1.99746
wGen->monthly.monthlyTmaxWet = 6.92135
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.01482
wGen->monthly.monthlyTmax = 13.2821
wGen->monthly.sumPrec = 70.8405
wGen->monthly.stDevTmin = 3.14341
wGen->monthly.stDevTmax = 4.61223
wGen->monthly.fractionWetDays = 0.289032
wGen->monthly.probabilityWetWet = 0.587054
wGen->monthly.dw_Tmax = 3.93377
wGen->monthly.monthlyTminDry = 3.81658
wGen->monthly.monthlyTmaxDry = 14.419
wGen->monthly.monthlyTminWet = 4.50244
wGen->monthly.monthlyTmaxWet = 10.4853
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.33469
wGen->monthly.monthlyTmax = 17.6185
wGen->monthly.sumPrec = 66.3586
wGen->monthly.stDevTmin = 3.27781
wGen->monthly.stDevTmax = 3.86925
wGen->monthly.fractionWetDays = 0.282
wGen->monthly.probabilityWetWet = 0.393617
wGen->monthly.dw_Tmax = 3.77574
wGen->monthly.monthlyTminDry = 7.25024
wGen->monthly.monthlyTmaxDry = 18.6832
wGen->monthly.monthlyTminWet = 7.54973
wGen->monthly.monthlyTmaxWet = 14.9075
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 10.8968
wGen->monthly.monthlyTmax = 21.5914
wGen->monthly.sumPrec = 77.1657
wGen->monthly.stDevTmin = 3.28718
wGen->monthly.stDevTmax = 3.77206
wGen->monthly.fractionWetDays = 0.31129
wGen->monthly.probabilityWetWet = 0.508808
wGen->monthly.dw_Tmax = 4.33458
wGen->monthly.monthlyTminDry = 11.1032
wGen->monthly.monthlyTmaxDry = 22.9407
wGen->monthly.monthlyTminWet = 10.4403
wGen->monthly.monthlyTmaxWet = 18.6061
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.2272
wGen->monthly.monthlyTmax = 26.7364
wGen->monthly.sumPrec = 38.7414
wGen->monthly.stDevTmin = 2.82525
wGen->monthly.stDevTmax = 3.66784
wGen->monthly.fractionWetDays = 0.179
wGen->monthly.probabilityWetWet = 0.396648
wGen->monthly.dw_Tmax = 4.39763
wGen->monthly.monthlyTminDry = 15.4535
wGen->monthly.monthlyTmaxDry = 27.5235
wGen->monthly.monthlyTminWet = 14.1894
wGen->monthly.monthlyTmaxWet = 23.1259
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.2338
wGen->monthly.monthlyTmax = 29.507
wGen->monthly.sumPrec = 39.2548
wGen->monthly.stDevTmin = 3.53579
wGen->monthly.stDevTmax = 3.36272
wGen->monthly.fractionWetDays = 0.172258
wGen->monthly.probabilityWetWet = 0.417603
wGen->monthly.dw_Tmax = 4.18653
wGen->monthly.monthlyTminDry = 17.4665
wGen->monthly.monthlyTmaxDry = 30.2282
wGen->monthly.monthlyTminWet = 16.1157
wGen->monthly.monthlyTmaxWet = 26.0417
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.7799
wGen->monthly.monthlyTmax = 28.941
wGen->monthly.sumPrec = 38.2875
wGen->monthly.stDevTmin = 3.03669
wGen->monthly.stDevTmax = 4.04931
wGen->monthly.fractionWetDays = 0.158065
wGen->monthly.probabilityWetWet = 0.265306
wGen->monthly.dw_Tmax = 4.13371
wGen->monthly.monthlyTminDry = 16.8432
wGen->monthly.monthlyTmaxDry = 29.5944
wGen->monthly.monthlyTminWet = 16.4432
wGen->monthly.monthlyTmaxWet = 25.4607
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.4468
wGen->monthly.monthlyTmax = 24.1816
wGen->monthly.sumPrec = 72.3925
wGen->monthly.stDevTmin = 3.25253
wGen->monthly.stDevTmax = 4.13313
wGen->monthly.fractionWetDays = 0.268667
wGen->monthly.probabilityWetWet = 0.471464
wGen->monthly.dw_Tmax = 3.24255
wGen->monthly.monthlyTminDry = 13.3609
wGen->monthly.monthlyTmaxDry = 25.0527
wGen->monthly.monthlyTminWet = 13.6806
wGen->monthly.monthlyTmaxWet = 21.8102
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.1233
wGen->monthly.monthlyTmax = 18.8813
wGen->monthly.sumPrec = 77.9183
wGen->monthly.stDevTmin = 3.78555
wGen->monthly.stDevTmax = 3.75606
wGen->monthly.fractionWetDays = 0.276774
wGen->monthly.probabilityWetWet = 0.545455
wGen->monthly.dw_Tmax = 2.48515
wGen->monthly.monthlyTminDry = 9.98833
wGen->monthly.monthlyTmaxDry = 19.5691
wGen->monthly.monthlyTminWet = 10.476
wGen->monthly.monthlyTmaxWet = 17.084
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.05604
wGen->monthly.monthlyTmax = 13.1949
wGen->monthly.sumPrec = 85.2591
wGen->monthly.stDevTmin = 4.18248
wGen->monthly.stDevTmax = 3.85228
wGen->monthly.fractionWetDays = 0.341333
wGen->monthly.probabilityWetWet = 0.544922
wGen->monthly.dw_Tmax = 1.2517
wGen->monthly.monthlyTminDry = 5.6198
wGen->monthly.monthlyTmaxDry = 13.6222
wGen->monthly.monthlyTminWet = 6.89784
wGen->monthly.monthlyTmaxWet = 12.3705
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.06901
wGen->monthly.monthlyTmax = 8.11771
wGen->monthly.sumPrec = 54.695
wGen->monthly.stDevTmin = 3.92837
wGen->monthly.stDevTmax = 4.11691
wGen->monthly.fractionWetDays = 0.284839
wGen->monthly.probabilityWetWet = 0.522084
wGen->monthly.dw_Tmax = 0.953546
wGen->monthly.monthlyTminDry = 0.766179
wGen->monthly.monthlyTmaxDry = 8.38932
wGen->monthly.monthlyTminWet = 1.82933
wGen->monthly.monthlyTmaxWet = 7.43577
-------------------------------------------
