----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.70319
wGen->monthly.monthlyTmax = 6.62677
wGen->monthly.sumPrec = 50.9998
wGen->monthly.stDevTmin = 2.78617
wGen->monthly.stDevTmax = 4.66964
wGen->monthly.fractionWetDays = 0.245484
wGen->monthly.probabilityWetWet = 0.525624
wGen->monthly.dw_Tmax = 1.2837
wGen->monthly.monthlyTminDry = 1.64945
wGen->monthly.monthlyTmaxDry = 6.9419
wGen->monthly.monthlyTminWet = 1.86837
wGen->monthly.monthlyTmaxWet = 5.6582
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.92766
wGen->monthly.monthlyTmax = 8.64766
wGen->monthly.sumPrec = 77.8756
wGen->monthly.stDevTmin = 3.01424
wGen->monthly.stDevTmax = 4.92398
wGen->monthly.fractionWetDays = 0.29745
wGen->monthly.probabilityWetWet = 0.565476
wGen->monthly.dw_Tmax = 2.28202
wGen->monthly.monthlyTminDry = 2.9704
wGen->monthly.monthlyTmaxDry = 9.32645
wGen->monthly.monthlyTminWet = 2.82673
wGen->monthly.monthlyTmaxWet = 7.04443
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.94658
wGen->monthly.monthlyTmax = 12.8295
wGen->monthly.sumPrec = 81.6069
wGen->monthly.stDevTmin = 3.07449
wGen->monthly.stDevTmax = 5.16967
wGen->monthly.fractionWetDays = 0.297097
wGen->monthly.probabilityWetWet = 0.584148
wGen->monthly.dw_Tmax = 4.29906
wGen->monthly.monthlyTminDry = 6.30527
wGen->monthly.monthlyTmaxDry = 14.1067
wGen->monthly.monthlyTminWet = 5.09796
wGen->monthly.monthlyTmaxWet = 9.80764
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.63369
wGen->monthly.monthlyTmax = 17.4973
wGen->monthly.sumPrec = 76.1361
wGen->monthly.stDevTmin = 2.79622
wGen->monthly.stDevTmax = 4.51929
wGen->monthly.fractionWetDays = 0.305
wGen->monthly.probabilityWetWet = 0.427322
wGen->monthly.dw_Tmax = 3.80987
wGen->monthly.monthlyTminDry = 10.0528
wGen->monthly.monthlyTmaxDry = 18.6593
wGen->monthly.monthlyTminWet = 8.67868
wGen->monthly.monthlyTmaxWet = 14.8495
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.2111
wGen->monthly.monthlyTmax = 21.5933
wGen->monthly.sumPrec = 89.1382
wGen->monthly.stDevTmin = 2.9335
wGen->monthly.stDevTmax = 4.34215
wGen->monthly.fractionWetDays = 0.314516
wGen->monthly.probabilityWetWet = 0.508718
wGen->monthly.dw_Tmax = 4.38131
wGen->monthly.monthlyTminDry = 13.872
wGen->monthly.monthlyTmaxDry = 22.9713
wGen->monthly.monthlyTminWet = 11.7707
wGen->monthly.monthlyTmaxWet = 18.59
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.745
wGen->monthly.monthlyTmax = 26.8135
wGen->monthly.sumPrec = 45.836
wGen->monthly.stDevTmin = 2.92328
