----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.266893
wGen->monthly.monthlyTmax = 7.07114
wGen->monthly.sumPrec = 40.7947
wGen->monthly.stDevTmin = 3.10098
wGen->monthly.stDevTmax = 3.54071
wGen->monthly.fractionWetDays = 0.244482
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 1.35525
wGen->monthly.monthlyTminDry = -0.159551
wGen->monthly.monthlyTmaxDry = 7.40247
wGen->monthly.monthlyTminWet = 1.58472
wGen->monthly.monthlyTmaxWet = 6.04722
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.960261
wGen->monthly.monthlyTmax = 9.66828
wGen->monthly.sumPrec = 67.9366
wGen->monthly.stDevTmin = 3.42875
wGen->monthly.stDevTmax = 3.91433
wGen->monthly.fractionWetDays = 0.289179
wGen->monthly.probabilityWetWet = 0.574194
wGen->monthly.dw_Tmax = 2.21356
wGen->monthly.monthlyTminDry = 0.332808
wGen->monthly.monthlyTmaxDry = 10.3084
wGen->monthly.monthlyTminWet = 2.50258
wGen->monthly.monthlyTmaxWet = 8.09484
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.22309
wGen->monthly.monthlyTmax = 14.4155
wGen->monthly.sumPrec = 63.8421
wGen->monthly.stDevTmin = 3.28028
wGen->monthly.stDevTmax = 4.48719
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.529032
wGen->monthly.dw_Tmax = 4.22023
wGen->monthly.monthlyTminDry = 3.99585
wGen->monthly.monthlyTmaxDry = 15.526
wGen->monthly.monthlyTminWet = 4.85935
wGen->monthly.monthlyTmaxWet = 11.3058
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.70211
wGen->monthly.monthlyTmax = 18.386
wGen->monthly.sumPrec = 62.8526
wGen->monthly.stDevTmin = 2.82135
wGen->monthly.stDevTmax = 3.74181
wGen->monthly.fractionWetDays = 0.282456
wGen->monthly.probabilityWetWet = 0.453416
wGen->monthly.dw_Tmax = 3.64027
wGen->monthly.monthlyTminDry = 7.43399
wGen->monthly.monthlyTmaxDry = 19.4142
wGen->monthly.monthlyTminWet = 8.38323
wGen->monthly.monthlyTmaxWet = 15.7739
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.8307
wGen->monthly.monthlyTmax = 23.0372
wGen->monthly.sumPrec = 64.8421
wGen->monthly.stDevTmin = 2.81475
wGen->monthly.stDevTmax = 3.71025
wGen->monthly.fractionWetDays = 0.288625
wGen->monthly.probabilityWetWet = 0.517647
wGen->monthly.dw_Tmax = 3.77166
wGen->monthly.monthlyTminDry = 11.8184
wGen->monthly.monthlyTmaxDry = 24.1258
wGen->monthly.monthlyTminWet = 11.8612
wGen->monthly.monthlyTmaxWet = 20.3541
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8553
wGen->monthly.monthlyTmax = 28.0004
wGen->monthly.sumPrec = 37.9737
wGen->monthly.stDevTmin = 2.75489
wGen->monthly.stDevTmax = 3.65706
wGen->monthly.fractionWetDays = 0.185965
wGen->monthly.probabilityWetWet = 0.40566
wGen->monthly.dw_Tmax = 4.73575
wGen->monthly.monthlyTminDry = 16.0155
wGen->monthly.monthlyTmaxDry = 28.881
wGen->monthly.monthlyTminWet = 15.1538
wGen->monthly.monthlyTmaxWet = 24.1453
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9557
wGen->monthly.monthlyTmax = 30.5154
wGen->monthly.sumPrec = 39.1316
wGen->monthly.stDevTmin = 2.26696
wGen->monthly.stDevTmax = 3.07373
wGen->monthly.fractionWetDays = 0.152801
wGen->monthly.probabilityWetWet = 0.355556
wGen->monthly.dw_Tmax = 3.60784
wGen->monthly.monthlyTminDry = 18.0415
wGen->monthly.monthlyTmaxDry = 31.0667
wGen->monthly.monthlyTminWet = 17.48
wGen->monthly.monthlyTmaxWet = 27.4589
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.7604
wGen->monthly.monthlyTmax = 30.0504
wGen->monthly.sumPrec = 46.9895
wGen->monthly.stDevTmin = 2.45114
wGen->monthly.stDevTmax = 3.43559
wGen->monthly.fractionWetDays = 0.159593
wGen->monthly.probabilityWetWet = 0.276596
wGen->monthly.dw_Tmax = 3.80692
wGen->monthly.monthlyTminDry = 17.7889
wGen->monthly.monthlyTmaxDry = 30.658
wGen->monthly.monthlyTminWet = 17.6106
wGen->monthly.monthlyTmaxWet = 26.8511
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 13.9242
wGen->monthly.monthlyTmax = 24.8995
wGen->monthly.sumPrec = 72.2
wGen->monthly.stDevTmin = 2.92961
wGen->monthly.stDevTmax = 3.65208
wGen->monthly.fractionWetDays = 0.250877
wGen->monthly.probabilityWetWet = 0.433566
wGen->monthly.dw_Tmax = 3.16851
wGen->monthly.monthlyTminDry = 13.7628
wGen->monthly.monthlyTmaxDry = 25.6944
wGen->monthly.monthlyTminWet = 14.4063
wGen->monthly.monthlyTmaxWet = 22.5259
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.4134
wGen->monthly.monthlyTmax = 19.5739
wGen->monthly.sumPrec = 76.7895
wGen->monthly.stDevTmin = 3.28051
wGen->monthly.stDevTmax = 3.83631
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.52795
wGen->monthly.dw_Tmax = 2.80183
wGen->monthly.monthlyTminDry = 10.2185
wGen->monthly.monthlyTmaxDry = 20.3397
wGen->monthly.monthlyTminWet = 10.9317
wGen->monthly.monthlyTmaxWet = 17.5379
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.19035
wGen->monthly.monthlyTmax = 13.2435
wGen->monthly.sumPrec = 83.9895
wGen->monthly.stDevTmin = 3.93453
wGen->monthly.stDevTmax = 3.70168
wGen->monthly.fractionWetDays = 0.314035
wGen->monthly.probabilityWetWet = 0.502793
wGen->monthly.dw_Tmax = 0.664464
wGen->monthly.monthlyTminDry = 5.67826
wGen->monthly.monthlyTmaxDry = 13.4522
wGen->monthly.monthlyTminWet = 7.30894
wGen->monthly.monthlyTmaxWet = 12.7877
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.11596
wGen->monthly.monthlyTmax = 7.86027
wGen->monthly.sumPrec = 48.8895
wGen->monthly.stDevTmin = 3.39012
wGen->monthly.stDevTmax = 3.48219
wGen->monthly.fractionWetDays = 0.251273
wGen->monthly.probabilityWetWet = 0.47973
wGen->monthly.dw_Tmax = 0.701373
wGen->monthly.monthlyTminDry = 0.751247
wGen->monthly.monthlyTmaxDry = 8.03651
wGen->monthly.monthlyTminWet = 2.2027
wGen->monthly.monthlyTmaxWet = 7.33513
-------------------------------------------
