----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.815685
wGen->monthly.monthlyTmax = 6.94261
wGen->monthly.sumPrec = 35.9483
wGen->monthly.stDevTmin = 2.72655
wGen->monthly.stDevTmax = 3.73654
wGen->monthly.fractionWetDays = 0.215161
wGen->monthly.probabilityWetWet = 0.425787
wGen->monthly.dw_Tmax = 0.385127
wGen->monthly.monthlyTminDry = 0.475089
wGen->monthly.monthlyTmaxDry = 7.02547
wGen->monthly.monthlyTminWet = 2.05807
wGen->monthly.monthlyTmaxWet = 6.64035
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.94645
wGen->monthly.monthlyTmax = 9.38584
wGen->monthly.sumPrec = 58.4083
wGen->monthly.stDevTmin = 2.98359
wGen->monthly.stDevTmax = 3.7123
wGen->monthly.fractionWetDays = 0.266997
wGen->monthly.probabilityWetWet = 0.541114
wGen->monthly.dw_Tmax = 1.3128
wGen->monthly.monthlyTminDry = 1.42026
wGen->monthly.monthlyTmaxDry = 9.73636
wGen->monthly.monthlyTminWet = 3.39102
wGen->monthly.monthlyTmaxWet = 8.42356
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.0446
wGen->monthly.monthlyTmax = 13.5517
wGen->monthly.sumPrec = 54.9409
wGen->monthly.stDevTmin = 2.76338
wGen->monthly.stDevTmax = 4.12599
wGen->monthly.fractionWetDays = 0.27
wGen->monthly.probabilityWetWet = 0.574671
wGen->monthly.dw_Tmax = 3.25439
wGen->monthly.monthlyTminDry = 4.84404
wGen->monthly.monthlyTmaxDry = 14.4304
wGen->monthly.monthlyTminWet = 5.58686
wGen->monthly.monthlyTmaxWet = 11.176
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.23951
wGen->monthly.monthlyTmax = 18.0189
wGen->monthly.sumPrec = 50.441
wGen->monthly.stDevTmin = 2.79452
wGen->monthly.stDevTmax = 3.47233
wGen->monthly.fractionWetDays = 0.268
wGen->monthly.probabilityWetWet = 0.435323
wGen->monthly.dw_Tmax = 2.94332
wGen->monthly.monthlyTminDry = 9.15524
wGen->monthly.monthlyTmaxDry = 18.8077
wGen->monthly.monthlyTminWet = 9.46968
wGen->monthly.monthlyTmaxWet = 15.8643
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.815
wGen->monthly.monthlyTmax = 22.3409
wGen->monthly.sumPrec = 52.3975
wGen->monthly.stDevTmin = 2.58048
wGen->monthly.stDevTmax = 3.78964
wGen->monthly.fractionWetDays = 0.270968
wGen->monthly.probabilityWetWet = 0.442857
wGen->monthly.dw_Tmax = 3.23362
wGen->monthly.monthlyTminDry = 12.8686
wGen->monthly.monthlyTmaxDry = 23.2171
wGen->monthly.monthlyTminWet = 12.6707
wGen->monthly.monthlyTmaxWet = 19.9835
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3307
wGen->monthly.monthlyTmax = 27.4991
wGen->monthly.sumPrec = 32.302
wGen->monthly.stDevTmin = 2.66013
wGen->monthly.stDevTmax = 3.70732
wGen->monthly.fractionWetDays = 0.152667
wGen->monthly.probabilityWetWet = 0.286026
wGen->monthly.dw_Tmax = 3.31785
wGen->monthly.monthlyTminDry = 17.4441
wGen->monthly.monthlyTmaxDry = 28.0056
wGen->monthly.monthlyTminWet = 16.7015
wGen->monthly.monthlyTmaxWet = 24.6878
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4089
wGen->monthly.monthlyTmax = 29.7763
wGen->monthly.sumPrec = 29.0833
wGen->monthly.stDevTmin = 2.4754
wGen->monthly.stDevTmax = 3.24075
wGen->monthly.fractionWetDays = 0.155484
wGen->monthly.probabilityWetWet = 0.298755
wGen->monthly.dw_Tmax = 3.48356
wGen->monthly.monthlyTminDry = 19.5919
wGen->monthly.monthlyTmaxDry = 30.3179
wGen->monthly.monthlyTminWet = 18.4151
wGen->monthly.monthlyTmaxWet = 26.8343
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.0409
wGen->monthly.monthlyTmax = 29.2292
wGen->monthly.sumPrec = 40.974
wGen->monthly.stDevTmin = 2.41534
wGen->monthly.stDevTmax = 3.60773
wGen->monthly.fractionWetDays = 0.167742
