----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.40411
wGen->monthly.monthlyTmax = 7.05663
wGen->monthly.sumPrec = 45.9338
wGen->monthly.stDevTmin = 2.63184
wGen->monthly.stDevTmax = 4.13047
wGen->monthly.fractionWetDays = 0.234839
wGen->monthly.probabilityWetWet = 0.493132
wGen->monthly.dw_Tmax = 0.759341
wGen->monthly.monthlyTminDry = 1.12044
wGen->monthly.monthlyTmaxDry = 7.23495
wGen->monthly.monthlyTminWet = 2.32836
wGen->monthly.monthlyTmaxWet = 6.47561
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.50196
wGen->monthly.monthlyTmax = 9.1196
wGen->monthly.sumPrec = 66.2938
wGen->monthly.stDevTmin = 2.78513
wGen->monthly.stDevTmax = 4.19896
wGen->monthly.fractionWetDays = 0.296388
wGen->monthly.probabilityWetWet = 0.571087
wGen->monthly.dw_Tmax = 1.60895
wGen->monthly.monthlyTminDry = 2.16136
wGen->monthly.monthlyTmaxDry = 9.59648
wGen->monthly.monthlyTminWet = 3.31051
wGen->monthly.monthlyTmaxWet = 7.98752
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.62025
wGen->monthly.monthlyTmax = 13.2097
wGen->monthly.sumPrec = 62.4947
wGen->monthly.stDevTmin = 2.66511
wGen->monthly.stDevTmax = 4.33523
wGen->monthly.fractionWetDays = 0.287419
wGen->monthly.probabilityWetWet = 0.547699
wGen->monthly.dw_Tmax = 3.05488
wGen->monthly.monthlyTminDry = 5.54262
wGen->monthly.monthlyTmaxDry = 14.0877
wGen->monthly.monthlyTminWet = 5.81271
wGen->monthly.monthlyTmaxWet = 11.0328
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.31932
wGen->monthly.monthlyTmax = 17.4856
wGen->monthly.sumPrec = 57.936
wGen->monthly.stDevTmin = 2.65224
wGen->monthly.stDevTmax = 3.55784
wGen->monthly.fractionWetDays = 0.29
wGen->monthly.probabilityWetWet = 0.401149
wGen->monthly.dw_Tmax = 2.60445
wGen->monthly.monthlyTminDry = 9.21145
wGen->monthly.monthlyTmaxDry = 18.2409
wGen->monthly.monthlyTminWet = 9.58341
