----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.40438
wGen->monthly.monthlyTmax = 5.25085
wGen->monthly.sumPrec = 32.8526
wGen->monthly.stDevTmin = 2.91555
wGen->monthly.stDevTmax = 2.64933
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 0.172563
wGen->monthly.monthlyTminDry = -2.71478
wGen->monthly.monthlyTmaxDry = 5.27645
wGen->monthly.monthlyTminWet = -0.622938
wGen->monthly.monthlyTmaxWet = 5.10389
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.32264
wGen->monthly.monthlyTmax = 7.89522
wGen->monthly.sumPrec = 56.4391
wGen->monthly.stDevTmin = 3.71599
wGen->monthly.stDevTmax = 4.54551
wGen->monthly.fractionWetDays = 0.234043
wGen->monthly.probabilityWetWet = 0.454545
wGen->monthly.dw_Tmax = 2.55199
wGen->monthly.monthlyTminDry = -2.07216
wGen->monthly.monthlyTmaxDry = 8.4925
wGen->monthly.monthlyTminWet = 1.13032
wGen->monthly.monthlyTmaxWet = 5.94051
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 2.86195
wGen->monthly.monthlyTmax = 14.3857
wGen->monthly.sumPrec = 51.1263
wGen->monthly.stDevTmin = 2.91738
wGen->monthly.stDevTmax = 4.49193
wGen->monthly.fractionWetDays = 0.225806
wGen->monthly.probabilityWetWet = 0.371429
wGen->monthly.dw_Tmax = 4.63105
wGen->monthly.monthlyTminDry = 2.34381
wGen->monthly.monthlyTmaxDry = 15.4315
wGen->monthly.monthlyTminWet = 4.63841
wGen->monthly.monthlyTmaxWet = 10.8004
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.34045
wGen->monthly.monthlyTmax = 16.5644
wGen->monthly.sumPrec = 54.7455
wGen->monthly.stDevTmin = 2.47153
wGen->monthly.stDevTmax = 3.9627
wGen->monthly.fractionWetDays = 0.32
wGen->monthly.probabilityWetWet = 0.479167
wGen->monthly.dw_Tmax = 4.42223
wGen->monthly.monthlyTminDry = 4.79115
wGen->monthly.monthlyTmaxDry = 17.9795
wGen->monthly.monthlyTminWet = 6.5077
wGen->monthly.monthlyTmaxWet = 13.5573
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.3099
wGen->monthly.monthlyTmax = 24.2897
wGen->monthly.sumPrec = 60.6737
wGen->monthly.stDevTmin = 2.81959
wGen->monthly.stDevTmax = 3.98814
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.290323
wGen->monthly.dw_Tmax = 4.70674
wGen->monthly.monthlyTminDry = 11.2453
wGen->monthly.monthlyTmaxDry = 25.2311
wGen->monthly.monthlyTminWet = 11.5683
wGen->monthly.monthlyTmaxWet = 20.5243
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.0632
wGen->monthly.monthlyTmax = 28.5089
wGen->monthly.sumPrec = 50.3947
wGen->monthly.stDevTmin = 2.4974
wGen->monthly.stDevTmax = 3.61481
wGen->monthly.fractionWetDays = 0.213333
wGen->monthly.probabilityWetWet = 0.4375
wGen->monthly.dw_Tmax = 3.25559
wGen->monthly.monthlyTminDry = 15.0447
wGen->monthly.monthlyTmaxDry = 29.2034
wGen->monthly.monthlyTminWet = 15.1314
wGen->monthly.monthlyTmaxWet = 25.9479
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6141
wGen->monthly.monthlyTmax = 31.6704
wGen->monthly.sumPrec = 37.532
wGen->monthly.stDevTmin = 2.691
wGen->monthly.stDevTmax = 3.64226
wGen->monthly.fractionWetDays = 0.122581
wGen->monthly.probabilityWetWet = 0.105263
wGen->monthly.dw_Tmax = 3.65863
wGen->monthly.monthlyTminDry = 17.6633
wGen->monthly.monthlyTmaxDry = 32.1189
wGen->monthly.monthlyTminWet = 17.2617
wGen->monthly.monthlyTmaxWet = 28.4602
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 16.9701
wGen->monthly.monthlyTmax = 30.1325
wGen->monthly.sumPrec = 48.7535
wGen->monthly.stDevTmin = 2.75731
wGen->monthly.stDevTmax = 4.13106
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 3.17285
wGen->monthly.monthlyTminDry = 16.8751
wGen->monthly.monthlyTmaxDry = 30.6443
wGen->monthly.monthlyTminWet = 17.4643
wGen->monthly.monthlyTmaxWet = 27.4714
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.1483
