----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.0877072
wGen->monthly.monthlyTmax = 7.0288
wGen->monthly.sumPrec = 41.191
wGen->monthly.stDevTmin = 2.75213
wGen->monthly.stDevTmax = 4.18303
wGen->monthly.fractionWetDays = 0.22871
wGen->monthly.probabilityWetWet = 0.495063
wGen->monthly.dw_Tmax = 1.42166
wGen->monthly.monthlyTminDry = -0.428934
wGen->monthly.monthlyTmaxDry = 7.35395
wGen->monthly.monthlyTminWet = 1.06303
wGen->monthly.monthlyTmaxWet = 5.93229
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.82943
wGen->monthly.monthlyTmax = 9.38107
wGen->monthly.sumPrec = 68.476
wGen->monthly.stDevTmin = 2.99034
wGen->monthly.stDevTmax = 4.38185
wGen->monthly.fractionWetDays = 0.298867
wGen->monthly.probabilityWetWet = 0.572275
wGen->monthly.dw_Tmax = 2.23794
wGen->monthly.monthlyTminDry = 0.373737
wGen->monthly.monthlyTmaxDry = 10.0499
wGen->monthly.monthlyTminWet = 1.89847
wGen->monthly.monthlyTmaxWet = 7.81198
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.81536
wGen->monthly.monthlyTmax = 13.8369
wGen->monthly.sumPrec = 63.0557
wGen->monthly.stDevTmin = 2.92714
wGen->monthly.stDevTmax = 4.71084
wGen->monthly.fractionWetDays = 0.284516
wGen->monthly.probabilityWetWet = 0.564626
wGen->monthly.dw_Tmax = 3.67663
wGen->monthly.monthlyTminDry = 3.49053
wGen->monthly.monthlyTmaxDry = 14.883
wGen->monthly.monthlyTminWet = 4.63222
wGen->monthly.monthlyTmaxWet = 11.2063
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.71913
wGen->monthly.monthlyTmax = 18.1975
wGen->monthly.sumPrec = 61.7206
wGen->monthly.stDevTmin = 2.78219
wGen->monthly.stDevTmax = 4.07523
wGen->monthly.fractionWetDays = 0.275667
wGen->monthly.probabilityWetWet = 0.437727
wGen->monthly.dw_Tmax = 3.10538
wGen->monthly.monthlyTminDry = 7.42877
wGen->monthly.monthlyTmaxDry = 19.0536
wGen->monthly.monthlyTminWet = 8.48207
wGen->monthly.monthlyTmaxWet = 15.9482
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.3307
wGen->monthly.monthlyTmax = 22.2972
wGen->monthly.sumPrec = 64.015
wGen->monthly.stDevTmin = 2.62905
wGen->monthly.stDevTmax = 3.96689
wGen->monthly.fractionWetDays = 0.288387
wGen->monthly.probabilityWetWet = 0.489933
wGen->monthly.dw_Tmax = 3.5937
wGen->monthly.monthlyTminDry = 11.2686
wGen->monthly.monthlyTmaxDry = 23.3336
wGen->monthly.monthlyTminWet = 11.484
wGen->monthly.monthlyTmaxWet = 19.7399
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.5843
wGen->monthly.monthlyTmax = 27.395
wGen->monthly.sumPrec = 37.4895
wGen->monthly.stDevTmin = 2.63203
wGen->monthly.stDevTmax = 3.95903
wGen->monthly.fractionWetDays = 0.181
wGen->monthly.probabilityWetWet = 0.383057
wGen->monthly.dw_Tmax = 3.81884
wGen->monthly.monthlyTminDry = 15.6908
wGen->monthly.monthlyTmaxDry = 28.0862
