----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.59304
wGen->monthly.monthlyTmax = 7.32869
wGen->monthly.sumPrec = 46.0316
wGen->monthly.stDevTmin = 2.7805
wGen->monthly.stDevTmax = 3.56239
wGen->monthly.fractionWetDays = 0.235993
wGen->monthly.probabilityWetWet = 0.52518
wGen->monthly.dw_Tmax = 1.20991
wGen->monthly.monthlyTminDry = 1.33733
wGen->monthly.monthlyTmaxDry = 7.61422
wGen->monthly.monthlyTminWet = 2.42086
wGen->monthly.monthlyTmaxWet = 6.40432
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.48022
wGen->monthly.monthlyTmax = 9.58806
wGen->monthly.sumPrec = 65.4552
wGen->monthly.stDevTmin = 3.15813
wGen->monthly.stDevTmax = 3.76463
wGen->monthly.fractionWetDays = 0.285448
wGen->monthly.probabilityWetWet = 0.568627
wGen->monthly.dw_Tmax = 1.50442
wGen->monthly.monthlyTminDry = 2.03316
wGen->monthly.monthlyTmaxDry = 10.0175
wGen->monthly.monthlyTminWet = 3.59935
wGen->monthly.monthlyTmaxWet = 8.51307
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.84261
wGen->monthly.monthlyTmax = 13.9771
wGen->monthly.sumPrec = 64.1842
wGen->monthly.stDevTmin = 3.13149
wGen->monthly.stDevTmax = 4.26005
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.550633
wGen->monthly.dw_Tmax = 3.93006
wGen->monthly.monthlyTminDry = 5.87564
wGen->monthly.monthlyTmaxDry = 15.0313
wGen->monthly.monthlyTminWet = 5.75253
wGen->monthly.monthlyTmaxWet = 11.1013
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.23228
wGen->monthly.monthlyTmax = 17.8846
wGen->monthly.sumPrec = 58.5684
wGen->monthly.stDevTmin = 2.71104
wGen->monthly.stDevTmax = 3.51343
wGen->monthly.fractionWetDays = 0.285965
wGen->monthly.probabilityWetWet = 0.404908
wGen->monthly.dw_Tmax = 3.1196
wGen->monthly.monthlyTminDry = 9.21818
wGen->monthly.monthlyTmaxDry = 18.7767
wGen->monthly.monthlyTminWet = 9.26748
wGen->monthly.monthlyTmaxWet = 15.6571
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.2941
wGen->monthly.monthlyTmax = 22.5552
wGen->monthly.sumPrec = 66.2842
wGen->monthly.stDevTmin = 2.82513
wGen->monthly.stDevTmax = 3.5369
wGen->monthly.fractionWetDays = 0.303905
wGen->monthly.probabilityWetWet = 0.519553
wGen->monthly.dw_Tmax = 3.47651
wGen->monthly.monthlyTminDry = 13.5207
wGen->monthly.monthlyTmaxDry = 23.6117
wGen->monthly.monthlyTminWet = 12.7749
wGen->monthly.monthlyTmaxWet = 20.1352
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5574
wGen->monthly.monthlyTmax = 27.3277
wGen->monthly.sumPrec = 36.1947
wGen->monthly.stDevTmin = 2.82054
wGen->monthly.stDevTmax = 3.58183
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.366667
wGen->monthly.dw_Tmax = 4.06778
wGen->monthly.monthlyTminDry = 17.7887
wGen->monthly.monthlyTmaxDry = 27.97
wGen->monthly.monthlyTminWet = 16.3233
wGen->monthly.monthlyTmaxWet = 23.9022
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7701
wGen->monthly.monthlyTmax = 29.8567
wGen->monthly.sumPrec = 36.2789
wGen->monthly.stDevTmin = 2.30637
wGen->monthly.stDevTmax = 2.93295
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.368421
wGen->monthly.dw_Tmax = 3.10611
wGen->monthly.monthlyTminDry = 19.996
wGen->monthly.monthlyTmaxDry = 30.3577
wGen->monthly.monthlyTminWet = 18.5958
wGen->monthly.monthlyTmaxWet = 27.2516
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5384
wGen->monthly.monthlyTmax = 29.3805
wGen->monthly.sumPrec = 39.6421
wGen->monthly.stDevTmin = 2.44498
wGen->monthly.stDevTmax = 3.15497
wGen->monthly.fractionWetDays = 0.149406
wGen->monthly.probabilityWetWet = 0.329545
wGen->monthly.dw_Tmax = 3.34768
wGen->monthly.monthlyTminDry = 19.7186
wGen->monthly.monthlyTmaxDry = 29.8806
wGen->monthly.monthlyTminWet = 18.5125
wGen->monthly.monthlyTmaxWet = 26.533
-------------------------------------------
month = 9
