----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.3811
wGen->monthly.monthlyTmax = 7.21086
wGen->monthly.sumPrec = 45.9331
wGen->monthly.stDevTmin = 2.54418
wGen->monthly.stDevTmax = 4.35469
wGen->monthly.fractionWetDays = 0.226452
wGen->monthly.probabilityWetWet = 0.51567
wGen->monthly.dw_Tmax = 1.0932
wGen->monthly.monthlyTminDry = 1.1263
wGen->monthly.monthlyTmaxDry = 7.45842
wGen->monthly.monthlyTminWet = 2.25149
wGen->monthly.monthlyTmaxWet = 6.36521
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.52165
wGen->monthly.monthlyTmax = 9.4893
wGen->monthly.sumPrec = 66.605
wGen->monthly.stDevTmin = 2.76098
wGen->monthly.stDevTmax = 4.41841
wGen->monthly.fractionWetDays = 0.285411
wGen->monthly.probabilityWetWet = 0.547146
wGen->monthly.dw_Tmax = 1.90722
wGen->monthly.monthlyTminDry = 2.20484
wGen->monthly.monthlyTmaxDry = 10.0336
wGen->monthly.monthlyTminWet = 3.31484
wGen->monthly.monthlyTmaxWet = 8.12642
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.62166
wGen->monthly.monthlyTmax = 13.7085
wGen->monthly.sumPrec = 64.0907
wGen->monthly.stDevTmin = 2.6813
wGen->monthly.stDevTmax = 4.56123
wGen->monthly.fractionWetDays = 0.281935
wGen->monthly.probabilityWetWet = 0.55492
wGen->monthly.dw_Tmax = 3.40595
wGen->monthly.monthlyTminDry = 5.56291
wGen->monthly.monthlyTmaxDry = 14.6688
wGen->monthly.monthlyTminWet = 5.77128
wGen->monthly.monthlyTmaxWet = 11.2628
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.34914
wGen->monthly.monthlyTmax = 18.0689
wGen->monthly.sumPrec = 58.4317
wGen->monthly.stDevTmin = 2.55662
wGen->monthly.stDevTmax = 4.04851
wGen->monthly.fractionWetDays = 0.280333
wGen->monthly.probabilityWetWet = 0.376932
wGen->monthly.dw_Tmax = 2.99631
wGen->monthly.monthlyTminDry = 9.30232
wGen->monthly.monthlyTmaxDry = 18.9088
wGen->monthly.monthlyTminWet = 9.46933
