----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.870968
wGen->monthly.monthlyTmax = 7.00526
wGen->monthly.sumPrec = 38.8842
wGen->monthly.stDevTmin = 2.96363
wGen->monthly.stDevTmax = 3.39581
wGen->monthly.fractionWetDays = 0.2309
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 0.810877
wGen->monthly.monthlyTminDry = 0.542605
wGen->monthly.monthlyTmaxDry = 7.19249
wGen->monthly.monthlyTminWet = 1.96471
wGen->monthly.monthlyTmaxWet = 6.38162
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.69515
wGen->monthly.monthlyTmax = 9.53377
wGen->monthly.sumPrec = 63.6478
wGen->monthly.stDevTmin = 3.33445
wGen->monthly.stDevTmax = 3.6914
wGen->monthly.fractionWetDays = 0.298507
wGen->monthly.probabilityWetWet = 0.58125
wGen->monthly.dw_Tmax = 1.71512
wGen->monthly.monthlyTminDry = 1.09973
wGen->monthly.monthlyTmaxDry = 10.0457
wGen->monthly.monthlyTminWet = 3.09438
wGen->monthly.monthlyTmaxWet = 8.33062
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.14024
wGen->monthly.monthlyTmax = 14.0377
wGen->monthly.sumPrec = 58.5368
wGen->monthly.stDevTmin = 3.19042
wGen->monthly.stDevTmax = 4.2086
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.561728
wGen->monthly.dw_Tmax = 3.81977
wGen->monthly.monthlyTminDry = 4.97775
wGen->monthly.monthlyTmaxDry = 15.0883
wGen->monthly.monthlyTminWet = 5.56852
wGen->monthly.monthlyTmaxWet = 11.2685
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.75579
wGen->monthly.monthlyTmax = 17.9744
wGen->monthly.sumPrec = 55.7526
wGen->monthly.stDevTmin = 2.80685
wGen->monthly.stDevTmax = 3.5491
wGen->monthly.fractionWetDays = 0.275439
wGen->monthly.probabilityWetWet = 0.433121
wGen->monthly.dw_Tmax = 3.38249
wGen->monthly.monthlyTminDry = 8.62857
wGen->monthly.monthlyTmaxDry = 18.9061
wGen->monthly.monthlyTminWet = 9.09045
wGen->monthly.monthlyTmaxWet = 15.5236
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.8572
wGen->monthly.monthlyTmax = 22.6465
wGen->monthly.sumPrec = 57.8105
wGen->monthly.stDevTmin = 2.72427
wGen->monthly.stDevTmax = 3.62608
wGen->monthly.fractionWetDays = 0.29202
wGen->monthly.probabilityWetWet = 0.476744
wGen->monthly.dw_Tmax = 3.54761
wGen->monthly.monthlyTminDry = 12.9698
wGen->monthly.monthlyTmaxDry = 23.6825
wGen->monthly.monthlyTminWet = 12.5843
wGen->monthly.monthlyTmaxWet = 20.1349
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.054
wGen->monthly.monthlyTmax = 27.5123
wGen->monthly.sumPrec = 35.5632
wGen->monthly.stDevTmin = 2.77911
wGen->monthly.stDevTmax = 3.5218
wGen->monthly.fractionWetDays = 0.189474
wGen->monthly.probabilityWetWet = 0.416667
wGen->monthly.dw_Tmax = 4.14256
wGen->monthly.monthlyTminDry = 17.2452
wGen->monthly.monthlyTmaxDry = 28.2972
wGen->monthly.monthlyTminWet = 16.2361
wGen->monthly.monthlyTmaxWet = 24.1546
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.2421
wGen->monthly.monthlyTmax = 29.9238
wGen->monthly.sumPrec = 30.2526
wGen->monthly.stDevTmin = 2.32249
wGen->monthly.stDevTmax = 2.95178
wGen->monthly.fractionWetDays = 0.154499
wGen->monthly.probabilityWetWet = 0.351648
wGen->monthly.dw_Tmax = 3.614
wGen->monthly.monthlyTminDry = 19.447
wGen->monthly.monthlyTmaxDry = 30.4821
wGen->monthly.monthlyTminWet = 18.1209
wGen->monthly.monthlyTmaxWet = 26.8681
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.9302
wGen->monthly.monthlyTmax = 29.5433
wGen->monthly.sumPrec = 46.9158
wGen->monthly.stDevTmin = 2.42674
wGen->monthly.stDevTmax = 3.28241
wGen->monthly.fractionWetDays = 0.166384
wGen->monthly.probabilityWetWet = 0.265306
wGen->monthly.dw_Tmax = 3.52953
wGen->monthly.monthlyTminDry = 19.0395
wGen->monthly.monthlyTmaxDry = 30.1306
wGen->monthly.monthlyTminWet = 18.3827
wGen->monthly.monthlyTmaxWet = 26.601
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.8542
wGen->monthly.monthlyTmax = 24.5784
wGen->monthly.sumPrec = 64.7368
wGen->monthly.stDevTmin = 2.98573
wGen->monthly.stDevTmax = 3.43978
wGen->monthly.fractionWetDays = 0.252632
wGen->monthly.probabilityWetWet = 0.465278
wGen->monthly.dw_Tmax = 2.90921
wGen->monthly.monthlyTminDry = 14.7737
wGen->monthly.monthlyTmaxDry = 25.3134
wGen->monthly.monthlyTminWet = 15.0924
wGen->monthly.monthlyTmaxWet = 22.4042
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.2387
wGen->monthly.monthlyTmax = 19.4345
wGen->monthly.sumPrec = 72.6737
wGen->monthly.stDevTmin = 3.20218
wGen->monthly.stDevTmax = 3.63202
wGen->monthly.fractionWetDays = 0.273345
wGen->monthly.probabilityWetWet = 0.515528
wGen->monthly.dw_Tmax = 2.38777
wGen->monthly.monthlyTminDry = 11.1257
wGen->monthly.monthlyTmaxDry = 20.0871
wGen->monthly.monthlyTminWet = 11.5391
wGen->monthly.monthlyTmaxWet = 17.6994
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.85982
wGen->monthly.monthlyTmax = 13.2058
wGen->monthly.sumPrec = 72.5474
wGen->monthly.stDevTmin = 3.80091
wGen->monthly.stDevTmax = 3.5952
wGen->monthly.fractionWetDays = 0.333333
wGen->monthly.probabilityWetWet = 0.526316
wGen->monthly.dw_Tmax = 0.467368
wGen->monthly.monthlyTminDry = 6.41447
wGen->monthly.monthlyTmaxDry = 13.3616
wGen->monthly.monthlyTminWet = 7.75053
wGen->monthly.monthlyTmaxWet = 12.8942
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 1.69542
wGen->monthly.monthlyTmax = 7.81171
wGen->monthly.sumPrec = 50.0842
wGen->monthly.stDevTmin = 3.25264
wGen->monthly.stDevTmax = 3.42637
wGen->monthly.fractionWetDays = 0.247878
wGen->monthly.probabilityWetWet = 0.493151
wGen->monthly.dw_Tmax = 0.119391
wGen->monthly.monthlyTminDry = 1.29255
wGen->monthly.monthlyTmaxDry = 7.84131
wGen->monthly.monthlyTminWet = 2.91781
wGen->monthly.monthlyTmaxWet = 7.72192
-------------------------------------------
