----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.61919
wGen->monthly.monthlyTmax = 7.18846
wGen->monthly.sumPrec = 46.0789
wGen->monthly.stDevTmin = 2.85233
wGen->monthly.stDevTmax = 3.40818
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.503497
wGen->monthly.dw_Tmax = 0.914734
wGen->monthly.monthlyTminDry = 1.36166
wGen->monthly.monthlyTmaxDry = 7.41054
wGen->monthly.monthlyTminWet = 2.42238
wGen->monthly.monthlyTmaxWet = 6.4958
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.50933
wGen->monthly.monthlyTmax = 9.30056
wGen->monthly.sumPrec = 65.1522
wGen->monthly.stDevTmin = 3.1978
wGen->monthly.stDevTmax = 3.57196
wGen->monthly.fractionWetDays = 0.29291
wGen->monthly.probabilityWetWet = 0.585987
wGen->monthly.dw_Tmax = 1.08895
wGen->monthly.monthlyTminDry = 2.00501
wGen->monthly.monthlyTmaxDry = 9.61952
wGen->monthly.monthlyTminWet = 3.72675
wGen->monthly.monthlyTmaxWet = 8.53057
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.84652
wGen->monthly.monthlyTmax = 13.489
wGen->monthly.sumPrec = 62.5842
wGen->monthly.stDevTmin = 3.12864
wGen->monthly.stDevTmax = 4.08282
wGen->monthly.fractionWetDays = 0.271647
wGen->monthly.probabilityWetWet = 0.56875
wGen->monthly.dw_Tmax = 3.4018
wGen->monthly.monthlyTminDry = 5.85175
wGen->monthly.monthlyTmaxDry = 14.4131
wGen->monthly.monthlyTminWet = 5.8325
wGen->monthly.monthlyTmaxWet = 11.0112
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.20561
wGen->monthly.monthlyTmax = 17.3654
wGen->monthly.sumPrec = 58.0053
wGen->monthly.stDevTmin = 2.76404
wGen->monthly.stDevTmax = 3.32784
wGen->monthly.fractionWetDays = 0.3
wGen->monthly.probabilityWetWet = 0.438596
wGen->monthly.dw_Tmax = 2.96984
wGen->monthly.monthlyTminDry = 9.16491
wGen->monthly.monthlyTmaxDry = 18.2564
wGen->monthly.monthlyTminWet = 9.30058
wGen->monthly.monthlyTmaxWet = 15.2865
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.2808
wGen->monthly.monthlyTmax = 22.0584
wGen->monthly.sumPrec = 65.2263
wGen->monthly.stDevTmin = 2.80437
wGen->monthly.stDevTmax = 3.3774
wGen->monthly.fractionWetDays = 0.302207
wGen->monthly.probabilityWetWet = 0.522472
wGen->monthly.dw_Tmax = 3.07306
wGen->monthly.monthlyTminDry = 13.4453
wGen->monthly.monthlyTmaxDry = 22.9871
wGen->monthly.monthlyTminWet = 12.9011
wGen->monthly.monthlyTmaxWet = 19.914
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5535
wGen->monthly.monthlyTmax = 26.7879
wGen->monthly.sumPrec = 35.1
wGen->monthly.stDevTmin = 2.82184
wGen->monthly.stDevTmax = 3.44934
wGen->monthly.fractionWetDays = 0.163158
wGen->monthly.probabilityWetWet = 0.365591
wGen->monthly.dw_Tmax = 3.78759
wGen->monthly.monthlyTminDry = 17.7753
wGen->monthly.monthlyTmaxDry = 27.4059
wGen->monthly.monthlyTminWet = 16.4161
wGen->monthly.monthlyTmaxWet = 23.6183
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7932
wGen->monthly.monthlyTmax = 29.244
wGen->monthly.sumPrec = 36.0737
wGen->monthly.stDevTmin = 2.37181
wGen->monthly.stDevTmax = 2.82559
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 2.78688
wGen->monthly.monthlyTminDry = 19.9964
wGen->monthly.monthlyTmaxDry = 29.6793
wGen->monthly.monthlyTminWet = 18.6957
wGen->monthly.monthlyTmaxWet = 26.8924
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5538
wGen->monthly.monthlyTmax = 28.7447
wGen->monthly.sumPrec = 39.9737
wGen->monthly.stDevTmin = 2.46092
wGen->monthly.stDevTmax = 2.96431
wGen->monthly.fractionWetDays = 0.149406
wGen->monthly.probabilityWetWet = 0.306818
wGen->monthly.dw_Tmax = 3.19869
wGen->monthly.monthlyTminDry = 19.7425
wGen->monthly.monthlyTmaxDry = 29.2226
wGen->monthly.monthlyTminWet = 18.4795
wGen->monthly.monthlyTmaxWet = 26.0239
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.4581
wGen->monthly.monthlyTmax = 24.1104
wGen->monthly.sumPrec = 79.979
wGen->monthly.stDevTmin = 2.96885
wGen->monthly.stDevTmax = 3.2747
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.5
wGen->monthly.dw_Tmax = 2.59262
wGen->monthly.monthlyTminDry = 15.4833
wGen->monthly.monthlyTmaxDry = 24.7926
wGen->monthly.monthlyTminWet = 15.3873
wGen->monthly.monthlyTmaxWet = 22.2
-------------------------------------------
month = 10
