----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.934088
wGen->monthly.monthlyTmax = 7.01318
wGen->monthly.sumPrec = 47.0726
wGen->monthly.stDevTmin = 2.87033
wGen->monthly.stDevTmax = 4.78977
wGen->monthly.fractionWetDays = 0.242258
wGen->monthly.probabilityWetWet = 0.480692
wGen->monthly.dw_Tmax = 1.08336
wGen->monthly.monthlyTminDry = 0.645301
wGen->monthly.monthlyTmaxDry = 7.27564
wGen->monthly.monthlyTminWet = 1.83736
wGen->monthly.monthlyTmaxWet = 6.19227
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.94962
wGen->monthly.monthlyTmax = 9.02427
wGen->monthly.sumPrec = 62.5159
wGen->monthly.stDevTmin = 2.94764
wGen->monthly.stDevTmax = 4.85661
wGen->monthly.fractionWetDays = 0.299221
wGen->monthly.probabilityWetWet = 0.544379
wGen->monthly.dw_Tmax = 2.616
wGen->monthly.monthlyTminDry = 1.60805
wGen->monthly.monthlyTmaxDry = 9.80703
wGen->monthly.monthlyTminWet = 2.74958
wGen->monthly.monthlyTmaxWet = 7.19103
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.00483
wGen->monthly.monthlyTmax = 13.5144
wGen->monthly.sumPrec = 67.5125
wGen->monthly.stDevTmin = 2.90735
wGen->monthly.stDevTmax = 4.9093
wGen->monthly.fractionWetDays = 0.293226
wGen->monthly.probabilityWetWet = 0.586359
wGen->monthly.dw_Tmax = 4.03219
wGen->monthly.monthlyTminDry = 4.9646
wGen->monthly.monthlyTmaxDry = 14.6967
wGen->monthly.monthlyTminWet = 5.10179
wGen->monthly.monthlyTmaxWet = 10.6646
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.51096
wGen->monthly.monthlyTmax = 17.862
wGen->monthly.sumPrec = 71.157
wGen->monthly.stDevTmin = 2.71425
wGen->monthly.stDevTmax = 4.33197
wGen->monthly.fractionWetDays = 0.303
wGen->monthly.probabilityWetWet = 0.458746
wGen->monthly.dw_Tmax = 3.4321
wGen->monthly.monthlyTminDry = 8.46866
wGen->monthly.monthlyTmaxDry = 18.902
wGen->monthly.monthlyTminWet = 8.60827
wGen->monthly.monthlyTmaxWet = 15.4699
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.0387
wGen->monthly.monthlyTmax = 21.8164
wGen->monthly.sumPrec = 76.0273
wGen->monthly.stDevTmin = 2.62039
wGen->monthly.stDevTmax = 4.18442
wGen->monthly.fractionWetDays = 0.319355
wGen->monthly.probabilityWetWet = 0.511111
wGen->monthly.dw_Tmax = 4.27359
wGen->monthly.monthlyTminDry = 12.3293
wGen->monthly.monthlyTmaxDry = 23.1812
wGen->monthly.monthlyTminWet = 11.4193
wGen->monthly.monthlyTmaxWet = 18.9076
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.6213
wGen->monthly.monthlyTmax = 27.1283
wGen->monthly.sumPrec = 44.6855
wGen->monthly.stDevTmin = 2.62045
wGen->monthly.stDevTmax = 4.06934
wGen->monthly.fractionWetDays = 0.183
wGen->monthly.probabilityWetWet = 0.382514
wGen->monthly.dw_Tmax = 4.10962
wGen->monthly.monthlyTminDry = 16.8717
wGen->monthly.monthlyTmaxDry = 27.8803
wGen->monthly.monthlyTminWet = 15.5033
wGen->monthly.monthlyTmaxWet = 23.7707
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.7221
wGen->monthly.monthlyTmax = 29.7459
wGen->monthly.sumPrec = 40.112
wGen->monthly.stDevTmin = 2.52582
wGen->monthly.stDevTmax = 3.9338
wGen->monthly.fractionWetDays = 0.174839
wGen->monthly.probabilityWetWet = 0.337638
wGen->monthly.dw_Tmax = 4.35365
wGen->monthly.monthlyTminDry = 19.0028
wGen->monthly.monthlyTmaxDry = 30.5071
wGen->monthly.monthlyTminWet = 17.3975
wGen->monthly.monthlyTmaxWet = 26.1535
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.2382
wGen->monthly.monthlyTmax = 29.1122
wGen->monthly.sumPrec = 41.3431
wGen->monthly.stDevTmin = 2.53955
wGen->monthly.stDevTmax = 4.35105
wGen->monthly.fractionWetDays = 0.16871
wGen->monthly.probabilityWetWet = 0.271511
wGen->monthly.dw_Tmax = 4.369
wGen->monthly.monthlyTminDry = 18.4275
wGen->monthly.monthlyTmaxDry = 29.8493
wGen->monthly.monthlyTminWet = 17.305
wGen->monthly.monthlyTmaxWet = 25.4803
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.7601
wGen->monthly.monthlyTmax = 24.4778
wGen->monthly.sumPrec = 69.7931
wGen->monthly.stDevTmin = 2.795
wGen->monthly.stDevTmax = 4.32216
wGen->monthly.fractionWetDays = 0.272
wGen->monthly.probabilityWetWet = 0.460784
wGen->monthly.dw_Tmax = 2.79956
wGen->monthly.monthlyTminDry = 14.7278
wGen->monthly.monthlyTmaxDry = 25.2393
wGen->monthly.monthlyTminWet = 14.8468
wGen->monthly.monthlyTmaxWet = 22.4397
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.3184
wGen->monthly.monthlyTmax = 19.2359
wGen->monthly.sumPrec = 77.9236
wGen->monthly.stDevTmin = 3.03455
wGen->monthly.stDevTmax = 4.00392
wGen->monthly.fractionWetDays = 0.277742
wGen->monthly.probabilityWetWet = 0.527294
wGen->monthly.dw_Tmax = 2.56171
wGen->monthly.monthlyTminDry = 11.2656
wGen->monthly.monthlyTmaxDry = 19.9474
wGen->monthly.monthlyTminWet = 11.4557
wGen->monthly.monthlyTmaxWet = 17.3857
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.97102
