----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.11324
wGen->monthly.monthlyTmax = 7.45382
wGen->monthly.sumPrec = 48.2526
wGen->monthly.stDevTmin = 2.82805
wGen->monthly.stDevTmax = 3.63878
wGen->monthly.fractionWetDays = 0.237691
wGen->monthly.probabilityWetWet = 0.485714
wGen->monthly.dw_Tmax = 1.58292
wGen->monthly.monthlyTminDry = 0.858797
wGen->monthly.monthlyTmaxDry = 7.83007
wGen->monthly.monthlyTminWet = 1.92929
wGen->monthly.monthlyTmaxWet = 6.24714
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.78937
wGen->monthly.monthlyTmax = 9.78825
wGen->monthly.sumPrec = 65.1836
wGen->monthly.stDevTmin = 3.21419
wGen->monthly.stDevTmax = 3.89583
wGen->monthly.fractionWetDays = 0.294776
wGen->monthly.probabilityWetWet = 0.582278
wGen->monthly.dw_Tmax = 1.43991
wGen->monthly.monthlyTminDry = 1.22619
wGen->monthly.monthlyTmaxDry = 10.2127
wGen->monthly.monthlyTminWet = 3.13671
wGen->monthly.monthlyTmaxWet = 8.77279
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.04194
wGen->monthly.monthlyTmax = 14.248
wGen->monthly.sumPrec = 61.7368
wGen->monthly.stDevTmin = 3.1488
wGen->monthly.stDevTmax = 4.33593
wGen->monthly.fractionWetDays = 0.269949
wGen->monthly.probabilityWetWet = 0.559748
wGen->monthly.dw_Tmax = 3.73662
wGen->monthly.monthlyTminDry = 4.89558
wGen->monthly.monthlyTmaxDry = 15.2567
wGen->monthly.monthlyTminWet = 5.43774
wGen->monthly.monthlyTmaxWet = 11.5201
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.59088
wGen->monthly.monthlyTmax = 18.1426
wGen->monthly.sumPrec = 54.3474
wGen->monthly.stDevTmin = 2.73342
wGen->monthly.stDevTmax = 3.56159
wGen->monthly.fractionWetDays = 0.289474
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 3.00447
wGen->monthly.monthlyTminDry = 8.4437
wGen->monthly.monthlyTmaxDry = 19.0123
wGen->monthly.monthlyTminWet = 8.95212
wGen->monthly.monthlyTmaxWet = 16.0079
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7436
wGen->monthly.monthlyTmax = 22.7895
wGen->monthly.sumPrec = 67.979
wGen->monthly.stDevTmin = 2.86957
wGen->monthly.stDevTmax = 3.54992
wGen->monthly.fractionWetDays = 0.315789
wGen->monthly.probabilityWetWet = 0.55914
wGen->monthly.dw_Tmax = 3.49388
wGen->monthly.monthlyTminDry = 12.9231
wGen->monthly.monthlyTmaxDry = 23.8928
wGen->monthly.monthlyTminWet = 12.3548
wGen->monthly.monthlyTmaxWet = 20.3989
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.0586
wGen->monthly.monthlyTmax = 27.6691
wGen->monthly.sumPrec = 37.9526
wGen->monthly.stDevTmin = 2.79131
wGen->monthly.stDevTmax = 3.60677
wGen->monthly.fractionWetDays = 0.175439
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 4.01926
wGen->monthly.monthlyTminDry = 17.2557
wGen->monthly.monthlyTmaxDry = 28.3743
wGen->monthly.monthlyTminWet = 16.132
wGen->monthly.monthlyTmaxWet = 24.355
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.3559
wGen->monthly.monthlyTmax = 30.1749
wGen->monthly.sumPrec = 36.1421
wGen->monthly.stDevTmin = 2.23657
wGen->monthly.stDevTmax = 2.96951
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.389474
wGen->monthly.dw_Tmax = 2.96211
wGen->monthly.monthlyTminDry = 19.5089
wGen->monthly.monthlyTmaxDry = 30.6526
wGen->monthly.monthlyTminWet = 18.56
wGen->monthly.monthlyTmaxWet = 27.6905
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.0282
wGen->monthly.monthlyTmax = 29.6626
wGen->monthly.sumPrec = 39.5263
wGen->monthly.stDevTmin = 2.38555
wGen->monthly.stDevTmax = 3.25682
wGen->monthly.fractionWetDays = 0.14601
wGen->monthly.probabilityWetWet = 0.313953
wGen->monthly.dw_Tmax = 3.45148
wGen->monthly.monthlyTminDry = 19.173
wGen->monthly.monthlyTmaxDry = 30.1666
wGen->monthly.monthlyTminWet = 18.1814
wGen->monthly.monthlyTmaxWet = 26.7151
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.0209
wGen->monthly.monthlyTmax = 24.7072
wGen->monthly.sumPrec = 68.8579
wGen->monthly.stDevTmin = 2.86445
wGen->monthly.stDevTmax = 3.50501
wGen->monthly.fractionWetDays = 0.252632
wGen->monthly.probabilityWetWet = 0.444444
wGen->monthly.dw_Tmax = 2.90869
wGen->monthly.monthlyTminDry = 14.9467
wGen->monthly.monthlyTmaxDry = 25.442
wGen->monthly.monthlyTminWet = 15.2403
wGen->monthly.monthlyTmaxWet = 22.5333
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 11.4963
wGen->monthly.monthlyTmax = 19.6964
wGen->monthly.sumPrec = 72.3263
wGen->monthly.stDevTmin = 2.98873
wGen->monthly.stDevTmax = 3.76079
wGen->monthly.fractionWetDays = 0.275042
wGen->monthly.probabilityWetWet = 0.524691
wGen->monthly.dw_Tmax = 2.49246
wGen->monthly.monthlyTminDry = 11.492
wGen->monthly.monthlyTmaxDry = 20.382
wGen->monthly.monthlyTminWet = 11.5074
wGen->monthly.monthlyTmaxWet = 17.8895
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.08158
wGen->monthly.monthlyTmax = 13.5895
wGen->monthly.sumPrec = 73.979
wGen->monthly.stDevTmin = 3.60314
wGen->monthly.stDevTmax = 3.75804
wGen->monthly.fractionWetDays = 0.338596
wGen->monthly.probabilityWetWet = 0.523316
wGen->monthly.dw_Tmax = 0.584159
wGen->monthly.monthlyTminDry = 6.71141
wGen->monthly.monthlyTmaxDry = 13.7873
wGen->monthly.monthlyTminWet = 7.80466
wGen->monthly.monthlyTmaxWet = 13.2031
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.00374
wGen->monthly.monthlyTmax = 8.35059
wGen->monthly.sumPrec = 50.4737
wGen->monthly.stDevTmin = 3.19814
wGen->monthly.stDevTmax = 3.59069
wGen->monthly.fractionWetDays = 0.268251
wGen->monthly.probabilityWetWet = 0.506329
wGen->monthly.dw_Tmax = 0.285374
wGen->monthly.monthlyTminDry = 1.56148
wGen->monthly.monthlyTmaxDry = 8.42715
wGen->monthly.monthlyTminWet = 3.21013
wGen->monthly.monthlyTmaxWet = 8.14177
-------------------------------------------
