----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.33207
wGen->monthly.monthlyTmax = 6.95506
wGen->monthly.sumPrec = 44.7143
wGen->monthly.stDevTmin = 2.54719
wGen->monthly.stDevTmax = 4.63902
wGen->monthly.fractionWetDays = 0.227742
wGen->monthly.probabilityWetWet = 0.511331
wGen->monthly.dw_Tmax = 1.2494
wGen->monthly.monthlyTminDry = 1.16821
wGen->monthly.monthlyTmaxDry = 7.2396
wGen->monthly.monthlyTminWet = 1.88773
wGen->monthly.monthlyTmaxWet = 5.9902
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.72246
wGen->monthly.monthlyTmax = 9.3359
wGen->monthly.sumPrec = 75.6319
wGen->monthly.stDevTmin = 2.83221
wGen->monthly.stDevTmax = 4.81046
wGen->monthly.fractionWetDays = 0.288952
wGen->monthly.probabilityWetWet = 0.556373
wGen->monthly.dw_Tmax = 2.37631
wGen->monthly.monthlyTminDry = 2.6204
wGen->monthly.monthlyTmaxDry = 10.0225
wGen->monthly.monthlyTminWet = 2.97361
wGen->monthly.monthlyTmaxWet = 7.64623
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.93771
wGen->monthly.monthlyTmax = 13.8643
wGen->monthly.sumPrec = 73.122
wGen->monthly.stDevTmin = 2.80702
wGen->monthly.stDevTmax = 5.02604
wGen->monthly.fractionWetDays = 0.279677
wGen->monthly.probabilityWetWet = 0.584775
wGen->monthly.dw_Tmax = 4.5621
wGen->monthly.monthlyTminDry = 6.16866
wGen->monthly.monthlyTmaxDry = 15.1402
wGen->monthly.monthlyTminWet = 5.34289
wGen->monthly.monthlyTmaxWet = 10.5781
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.71174
wGen->monthly.monthlyTmax = 18.5039
wGen->monthly.sumPrec = 65.5268
wGen->monthly.stDevTmin = 2.54935
wGen->monthly.stDevTmax = 4.48959
wGen->monthly.fractionWetDays = 0.285333
wGen->monthly.probabilityWetWet = 0.392523
wGen->monthly.dw_Tmax = 3.48648
wGen->monthly.monthlyTminDry = 9.87997
