----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.86531
wGen->monthly.monthlyTmax = 7.68063
wGen->monthly.sumPrec = 51.0856
wGen->monthly.stDevTmin = 2.74166
wGen->monthly.stDevTmax = 4.11811
wGen->monthly.fractionWetDays = 0.252903
wGen->monthly.probabilityWetWet = 0.482143
wGen->monthly.dw_Tmax = 0.205832
wGen->monthly.monthlyTminDry = 1.56293
wGen->monthly.monthlyTmaxDry = 7.73268
wGen->monthly.monthlyTminWet = 2.75856
wGen->monthly.monthlyTmaxWet = 7.52685
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.83629
wGen->monthly.monthlyTmax = 9.24674
wGen->monthly.sumPrec = 63.1881
wGen->monthly.stDevTmin = 2.94507
wGen->monthly.stDevTmax = 3.9062
wGen->monthly.fractionWetDays = 0.300283
wGen->monthly.probabilityWetWet = 0.581368
wGen->monthly.dw_Tmax = 0.609619
wGen->monthly.monthlyTminDry = 2.37116
wGen->monthly.monthlyTmaxDry = 9.42979
wGen->monthly.monthlyTminWet = 3.92013
wGen->monthly.monthlyTmaxWet = 8.82018
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.69901
wGen->monthly.monthlyTmax = 12.9192
wGen->monthly.sumPrec = 64.8814
wGen->monthly.stDevTmin = 2.8031
wGen->monthly.stDevTmax = 4.11091
wGen->monthly.fractionWetDays = 0.277742
wGen->monthly.probabilityWetWet = 0.543554
wGen->monthly.dw_Tmax = 2.01537
wGen->monthly.monthlyTminDry = 5.53783
wGen->monthly.monthlyTmaxDry = 13.4789
wGen->monthly.monthlyTminWet = 6.11815
wGen->monthly.monthlyTmaxWet = 11.4635
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.45844
wGen->monthly.monthlyTmax = 16.9674
wGen->monthly.sumPrec = 55.5596
wGen->monthly.stDevTmin = 3.02165
wGen->monthly.stDevTmax = 3.15713
wGen->monthly.fractionWetDays = 0.287
wGen->monthly.probabilityWetWet = 0.390244
wGen->monthly.dw_Tmax = 2.05548
wGen->monthly.monthlyTminDry = 9.33949
wGen->monthly.monthlyTmaxDry = 17.5574
wGen->monthly.monthlyTminWet = 9.75395
wGen->monthly.monthlyTmaxWet = 15.5019
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.1962
wGen->monthly.monthlyTmax = 21.1955
wGen->monthly.sumPrec = 54.7073
wGen->monthly.stDevTmin = 2.93067
wGen->monthly.stDevTmax = 3.21939
wGen->monthly.fractionWetDays = 0.285161
wGen->monthly.probabilityWetWet = 0.44457
wGen->monthly.dw_Tmax = 2.7434
wGen->monthly.monthlyTminDry = 13.339
wGen->monthly.monthlyTmaxDry = 21.9778
wGen->monthly.monthlyTminWet = 12.8383
wGen->monthly.monthlyTmaxWet = 19.2344
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.1019
wGen->monthly.monthlyTmax = 26.3174
wGen->monthly.sumPrec = 46.0293
wGen->monthly.stDevTmin = 2.85947
wGen->monthly.stDevTmax = 3.32358
wGen->monthly.fractionWetDays = 0.154333
wGen->monthly.probabilityWetWet = 0.360691
wGen->monthly.dw_Tmax = 2.91175
wGen->monthly.monthlyTminDry = 18.3305
wGen->monthly.monthlyTmaxDry = 26.7668
wGen->monthly.monthlyTminWet = 16.849
wGen->monthly.monthlyTmaxWet = 23.8551
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.2605
wGen->monthly.monthlyTmax = 28.5301
wGen->monthly.sumPrec = 45.4012
wGen->monthly.stDevTmin = 2.87098
wGen->monthly.stDevTmax = 2.69593
wGen->monthly.fractionWetDays = 0.165484
wGen->monthly.probabilityWetWet = 0.42885
