----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.328084
wGen->monthly.monthlyTmax = 6.95755
wGen->monthly.sumPrec = 39.6003
wGen->monthly.stDevTmin = 2.74089
wGen->monthly.stDevTmax = 4.19752
wGen->monthly.fractionWetDays = 0.223548
wGen->monthly.probabilityWetWet = 0.529582
wGen->monthly.dw_Tmax = 0.921986
wGen->monthly.monthlyTminDry = -0.0459428
wGen->monthly.monthlyTmaxDry = 7.16366
wGen->monthly.monthlyTminWet = 1.62719
wGen->monthly.monthlyTmaxWet = 6.24167
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.27255
wGen->monthly.monthlyTmax = 9.2911
wGen->monthly.sumPrec = 67.3985
wGen->monthly.stDevTmin = 2.95852
wGen->monthly.stDevTmax = 4.33352
wGen->monthly.fractionWetDays = 0.3017
wGen->monthly.probabilityWetWet = 0.558685
wGen->monthly.dw_Tmax = 1.8966
wGen->monthly.monthlyTminDry = 0.752763
wGen->monthly.monthlyTmaxDry = 9.8633
wGen->monthly.monthlyTminWet = 2.47563
wGen->monthly.monthlyTmaxWet = 7.9667
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.27055
wGen->monthly.monthlyTmax = 13.5829
wGen->monthly.sumPrec = 62.7357
wGen->monthly.stDevTmin = 2.82477
wGen->monthly.stDevTmax = 4.45324
wGen->monthly.fractionWetDays = 0.273871
wGen->monthly.probabilityWetWet = 0.542992
wGen->monthly.dw_Tmax = 3.28035
wGen->monthly.monthlyTminDry = 3.97002
wGen->monthly.monthlyTmaxDry = 14.4813
wGen->monthly.monthlyTminWet = 5.06737
wGen->monthly.monthlyTmaxWet = 11.201
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.26439
wGen->monthly.monthlyTmax = 17.8282
wGen->monthly.sumPrec = 52.7617
wGen->monthly.stDevTmin = 2.77293
wGen->monthly.stDevTmax = 3.8588
wGen->monthly.fractionWetDays = 0.265667
wGen->monthly.probabilityWetWet = 0.371393
wGen->monthly.dw_Tmax = 2.88081
wGen->monthly.monthlyTminDry = 8.0505
wGen->monthly.monthlyTmaxDry = 18.5935
wGen->monthly.monthlyTminWet = 8.85563
wGen->monthly.monthlyTmaxWet = 15.7127
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.9217
wGen->monthly.monthlyTmax = 21.9222
wGen->monthly.sumPrec = 63.6233
wGen->monthly.stDevTmin = 2.60893
wGen->monthly.stDevTmax = 3.84952
wGen->monthly.fractionWetDays = 0.286129
wGen->monthly.probabilityWetWet = 0.493799
wGen->monthly.dw_Tmax = 3.35633
wGen->monthly.monthlyTminDry = 11.9213
wGen->monthly.monthlyTmaxDry = 22.8826
wGen->monthly.monthlyTminWet = 11.9229
wGen->monthly.monthlyTmaxWet = 19.5262
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 16.3091
wGen->monthly.monthlyTmax = 27.0765
wGen->monthly.sumPrec = 34.5491
wGen->monthly.stDevTmin = 2.58948
wGen->monthly.stDevTmax = 3.75704
wGen->monthly.fractionWetDays = 0.159
wGen->monthly.probabilityWetWet = 0.324948
wGen->monthly.dw_Tmax = 3.39427
wGen->monthly.monthlyTminDry = 16.3885
wGen->monthly.monthlyTmaxDry = 27.6162
wGen->monthly.monthlyTminWet = 15.8893
wGen->monthly.monthlyTmaxWet = 24.2219
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 18.4847
wGen->monthly.monthlyTmax = 29.4971
wGen->monthly.sumPrec = 35.7032
wGen->monthly.stDevTmin = 2.3057
wGen->monthly.stDevTmax = 3.46666
wGen->monthly.fractionWetDays = 0.162903
wGen->monthly.probabilityWetWet = 0.348515
wGen->monthly.dw_Tmax = 3.34542
wGen->monthly.monthlyTminDry = 18.6261
wGen->monthly.monthlyTmaxDry = 30.0421
wGen->monthly.monthlyTminWet = 17.7577
wGen->monthly.monthlyTmaxWet = 26.6967
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 18.3161
wGen->monthly.monthlyTmax = 29.0952
wGen->monthly.sumPrec = 46.5289
wGen->monthly.stDevTmin = 2.39624
wGen->monthly.stDevTmax = 3.72566
wGen->monthly.fractionWetDays = 0.150645
wGen->monthly.probabilityWetWet = 0.269807
wGen->monthly.dw_Tmax = 3.85713
wGen->monthly.monthlyTminDry = 18.4245
wGen->monthly.monthlyTmaxDry = 29.6763
wGen->monthly.monthlyTminWet = 17.7043
