----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -2.20254
wGen->monthly.monthlyTmax = 5.10007
wGen->monthly.sumPrec = 31.521
wGen->monthly.stDevTmin = 2.58617
wGen->monthly.stDevTmax = 2.69969
wGen->monthly.fractionWetDays = 0.16129
wGen->monthly.probabilityWetWet = 0.4
wGen->monthly.dw_Tmax = 1.02302
wGen->monthly.monthlyTminDry = -2.37086
wGen->monthly.monthlyTmaxDry = 5.26508
wGen->monthly.monthlyTminWet = -1.32727
wGen->monthly.monthlyTmaxWet = 4.24206
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.53486
wGen->monthly.monthlyTmax = 7.27935
wGen->monthly.sumPrec = 57.7919
wGen->monthly.stDevTmin = 3.55943
wGen->monthly.stDevTmax = 4.82502
wGen->monthly.fractionWetDays = 0.22695
wGen->monthly.probabilityWetWet = 0.46875
wGen->monthly.dw_Tmax = 2.96437
wGen->monthly.monthlyTminDry = -2.08549
wGen->monthly.monthlyTmaxDry = 7.95211
wGen->monthly.monthlyTminWet = 0.340749
wGen->monthly.monthlyTmaxWet = 4.98774
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.22583
wGen->monthly.monthlyTmax = 14.3756
wGen->monthly.sumPrec = 51.7117
wGen->monthly.stDevTmin = 2.99576
wGen->monthly.stDevTmax = 4.37442
wGen->monthly.fractionWetDays = 0.232258
wGen->monthly.probabilityWetWet = 0.472222
wGen->monthly.dw_Tmax = 3.78837
wGen->monthly.monthlyTminDry = 2.64471
wGen->monthly.monthlyTmaxDry = 15.2555
wGen->monthly.monthlyTminWet = 5.14675
wGen->monthly.monthlyTmaxWet = 11.4671
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 5.80263
wGen->monthly.monthlyTmax = 16.7297
wGen->monthly.sumPrec = 53.7227
wGen->monthly.stDevTmin = 2.40043
wGen->monthly.stDevTmax = 3.84709
wGen->monthly.fractionWetDays = 0.293333
wGen->monthly.probabilityWetWet = 0.477273
wGen->monthly.dw_Tmax = 4.16782
wGen->monthly.monthlyTminDry = 5.33499
wGen->monthly.monthlyTmaxDry = 17.9522
wGen->monthly.monthlyTminWet = 6.92923
wGen->monthly.monthlyTmaxWet = 13.7844
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.519
wGen->monthly.monthlyTmax = 23.9911
wGen->monthly.sumPrec = 64.0263
wGen->monthly.stDevTmin = 2.75823
wGen->monthly.stDevTmax = 4.19005
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.259259
wGen->monthly.dw_Tmax = 5.04804
wGen->monthly.monthlyTminDry = 11.486
wGen->monthly.monthlyTmaxDry = 24.8704
wGen->monthly.monthlyTminWet = 11.6756
wGen->monthly.monthlyTmaxWet = 19.8224
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.3404
wGen->monthly.monthlyTmax = 28.2728
wGen->monthly.sumPrec = 47.6842
wGen->monthly.stDevTmin = 2.31575
wGen->monthly.stDevTmax = 3.67287
wGen->monthly.fractionWetDays = 0.173333
wGen->monthly.probabilityWetWet = 0.269231
wGen->monthly.dw_Tmax = 4.44149
wGen->monthly.monthlyTminDry = 15.4012
wGen->monthly.monthlyTmaxDry = 29.0426
wGen->monthly.monthlyTminWet = 15.0502
wGen->monthly.monthlyTmaxWet = 24.6012
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.9664
wGen->monthly.monthlyTmax = 31.288
wGen->monthly.sumPrec = 34.6947
wGen->monthly.stDevTmin = 2.4964
wGen->monthly.stDevTmax = 3.7434
wGen->monthly.fractionWetDays = 0.174194
wGen->monthly.probabilityWetWet = 0.259259
wGen->monthly.dw_Tmax = 3.20644
wGen->monthly.monthlyTminDry = 17.9763
wGen->monthly.monthlyTmaxDry = 31.8466
wGen->monthly.monthlyTminWet = 17.9196
wGen->monthly.monthlyTmaxWet = 28.6401
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.5611
wGen->monthly.monthlyTmax = 30.3154
wGen->monthly.sumPrec = 37.6211
wGen->monthly.stDevTmin = 2.75881
wGen->monthly.stDevTmax = 4.33798
wGen->monthly.fractionWetDays = 0.141935
wGen->monthly.probabilityWetWet = 0.272727
wGen->monthly.dw_Tmax = 3.78454
wGen->monthly.monthlyTminDry = 17.5703
wGen->monthly.monthlyTmaxDry = 30.8526
wGen->monthly.monthlyTminWet = 17.5057
wGen->monthly.monthlyTmaxWet = 27.068
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.476
wGen->monthly.monthlyTmax = 26.5369
wGen->monthly.sumPrec = 54.8982
wGen->monthly.stDevTmin = 2.68325
wGen->monthly.stDevTmax = 4.08403
wGen->monthly.fractionWetDays = 0.226667
wGen->monthly.probabilityWetWet = 0.529412
wGen->monthly.dw_Tmax = 3.53695
wGen->monthly.monthlyTminDry = 14.2335
wGen->monthly.monthlyTmaxDry = 27.3386
wGen->monthly.monthlyTminWet = 15.3033
wGen->monthly.monthlyTmaxWet = 23.8017
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 9.34457
wGen->monthly.monthlyTmax = 19.1865
wGen->monthly.sumPrec = 66.6632
wGen->monthly.stDevTmin = 4.63756
wGen->monthly.stDevTmax = 3.77331
wGen->monthly.fractionWetDays = 0.219355
wGen->monthly.probabilityWetWet = 0.441176
wGen->monthly.dw_Tmax = 2.57903
wGen->monthly.monthlyTminDry = 8.78291
wGen->monthly.monthlyTmaxDry = 19.7522
wGen->monthly.monthlyTminWet = 11.3434
