----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.48057
wGen->monthly.monthlyTmax = 7.40689
wGen->monthly.sumPrec = 46.4544
wGen->monthly.stDevTmin = 2.52986
wGen->monthly.stDevTmax = 4.64837
wGen->monthly.fractionWetDays = 0.244194
wGen->monthly.probabilityWetWet = 0.484808
wGen->monthly.dw_Tmax = 1.2431
wGen->monthly.monthlyTminDry = 1.2962
wGen->monthly.monthlyTmaxDry = 7.71045
wGen->monthly.monthlyTminWet = 2.05123
wGen->monthly.monthlyTmaxWet = 6.46735
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.64745
wGen->monthly.monthlyTmax = 9.72634
wGen->monthly.sumPrec = 67.0068
wGen->monthly.stDevTmin = 2.74104
wGen->monthly.stDevTmax = 4.7565
wGen->monthly.fractionWetDays = 0.304533
wGen->monthly.probabilityWetWet = 0.563953
wGen->monthly.dw_Tmax = 2.14901
wGen->monthly.monthlyTminDry = 2.4076
wGen->monthly.monthlyTmaxDry = 10.3808
wGen->monthly.monthlyTminWet = 3.19518
wGen->monthly.monthlyTmaxWet = 8.23177
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.74858
wGen->monthly.monthlyTmax = 14.0376
wGen->monthly.sumPrec = 63.3753
wGen->monthly.stDevTmin = 2.71672
wGen->monthly.stDevTmax = 4.76355
wGen->monthly.fractionWetDays = 0.284516
wGen->monthly.probabilityWetWet = 0.553288
wGen->monthly.dw_Tmax = 3.40478
wGen->monthly.monthlyTminDry = 5.70379
wGen->monthly.monthlyTmaxDry = 15.0064
wGen->monthly.monthlyTminWet = 5.86121
wGen->monthly.monthlyTmaxWet = 11.6016
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.41154
wGen->monthly.monthlyTmax = 18.3527
wGen->monthly.sumPrec = 58.9333
wGen->monthly.stDevTmin = 2.5871
wGen->monthly.stDevTmax = 4.29721
wGen->monthly.fractionWetDays = 0.292333
wGen->monthly.probabilityWetWet = 0.366021
wGen->monthly.dw_Tmax = 3.20716
wGen->monthly.monthlyTminDry = 9.41916
wGen->monthly.monthlyTmaxDry = 19.2902
wGen->monthly.monthlyTminWet = 9.39309
wGen->monthly.monthlyTmaxWet = 16.0831
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.9818
wGen->monthly.monthlyTmax = 22.382
wGen->monthly.sumPrec = 67.9579
wGen->monthly.stDevTmin = 2.66606
wGen->monthly.stDevTmax = 4.06649
wGen->monthly.fractionWetDays = 0.317742
wGen->monthly.probabilityWetWet = 0.544162
wGen->monthly.dw_Tmax = 3.74085
wGen->monthly.monthlyTminDry = 13.283
wGen->monthly.monthlyTmaxDry = 23.5706
wGen->monthly.monthlyTminWet = 12.3352
wGen->monthly.monthlyTmaxWet = 19.8298
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.5179
wGen->monthly.monthlyTmax = 27.6226
wGen->monthly.sumPrec = 39.76
wGen->monthly.stDevTmin = 2.73559
wGen->monthly.stDevTmax = 4.10812
wGen->monthly.fractionWetDays = 0.170667
wGen->monthly.probabilityWetWet = 0.40625
wGen->monthly.dw_Tmax = 3.65922
wGen->monthly.monthlyTminDry = 17.7357
wGen->monthly.monthlyTmaxDry = 28.2471
wGen->monthly.monthlyTminWet = 16.4594
wGen->monthly.monthlyTmaxWet = 24.5879
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.6864
wGen->monthly.monthlyTmax = 29.9939
wGen->monthly.sumPrec = 35.3015
wGen->monthly.stDevTmin = 2.34342
wGen->monthly.stDevTmax = 3.75845
wGen->monthly.fractionWetDays = 0.163226
wGen->monthly.probabilityWetWet = 0.393281
wGen->monthly.dw_Tmax = 3.96012
wGen->monthly.monthlyTminDry = 19.9861
wGen->monthly.monthlyTmaxDry = 30.6403
wGen->monthly.monthlyTminWet = 18.15
wGen->monthly.monthlyTmaxWet = 26.6802
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.4397
wGen->monthly.monthlyTmax = 29.4816
wGen->monthly.sumPrec = 38.5403
wGen->monthly.stDevTmin = 2.39996
wGen->monthly.stDevTmax = 3.95221
wGen->monthly.fractionWetDays = 0.15871
wGen->monthly.probabilityWetWet = 0.327236
wGen->monthly.dw_Tmax = 3.99491
wGen->monthly.monthlyTminDry = 19.6863
wGen->monthly.monthlyTmaxDry = 30.1156
wGen->monthly.monthlyTminWet = 18.1322
wGen->monthly.monthlyTmaxWet = 26.1207
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.8892
