----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.95848
wGen->monthly.monthlyTmax = 7.94349
wGen->monthly.sumPrec = 53.5192
wGen->monthly.stDevTmin = 2.64454
wGen->monthly.stDevTmax = 4.97434
wGen->monthly.fractionWetDays = 0.244516
wGen->monthly.probabilityWetWet = 0.493404
wGen->monthly.dw_Tmax = 1.45581
wGen->monthly.monthlyTminDry = 1.88146
wGen->monthly.monthlyTmaxDry = 8.29947
wGen->monthly.monthlyTminWet = 2.19644
wGen->monthly.monthlyTmaxWet = 6.84365
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.43348
wGen->monthly.monthlyTmax = 10.1733
wGen->monthly.sumPrec = 77.7984
wGen->monthly.stDevTmin = 2.87554
wGen->monthly.stDevTmax = 5.05416
wGen->monthly.fractionWetDays = 0.3233
wGen->monthly.probabilityWetWet = 0.580504
wGen->monthly.dw_Tmax = 2.37202
wGen->monthly.monthlyTminDry = 3.39461
wGen->monthly.monthlyTmaxDry = 10.9402
wGen->monthly.monthlyTminWet = 3.51483
wGen->monthly.monthlyTmaxWet = 8.56814
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.59947
wGen->monthly.monthlyTmax = 14.4457
wGen->monthly.sumPrec = 77.1539
wGen->monthly.stDevTmin = 3.00028
wGen->monthly.stDevTmax = 5.11668
wGen->monthly.fractionWetDays = 0.304516
wGen->monthly.probabilityWetWet = 0.599576
wGen->monthly.dw_Tmax = 3.98237
wGen->monthly.monthlyTminDry = 6.93833
wGen->monthly.monthlyTmaxDry = 15.6584
wGen->monthly.monthlyTminWet = 5.82555
wGen->monthly.monthlyTmaxWet = 11.676
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 10.1057
wGen->monthly.monthlyTmax = 18.8792
wGen->monthly.sumPrec = 67.3036
wGen->monthly.stDevTmin = 2.63994
wGen->monthly.stDevTmax = 4.6452
wGen->monthly.fractionWetDays = 0.307667
wGen->monthly.probabilityWetWet = 0.432286
wGen->monthly.dw_Tmax = 3.74889
wGen->monthly.monthlyTminDry = 10.4052
wGen->monthly.monthlyTmaxDry = 20.0326
wGen->monthly.monthlyTminWet = 9.43184
wGen->monthly.monthlyTmaxWet = 16.2837
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.7435
wGen->monthly.monthlyTmax = 22.997
wGen->monthly.sumPrec = 76.9799
wGen->monthly.stDevTmin = 2.79335
wGen->monthly.stDevTmax = 4.32673
wGen->monthly.fractionWetDays = 0.300968
wGen->monthly.probabilityWetWet = 0.476956
wGen->monthly.dw_Tmax = 4.11819
wGen->monthly.monthlyTminDry = 14.2582
wGen->monthly.monthlyTmaxDry = 24.2365
wGen->monthly.monthlyTminWet = 12.548
wGen->monthly.monthlyTmaxWet = 20.1183
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 18.0847
wGen->monthly.monthlyTmax = 27.9865
wGen->monthly.sumPrec = 46.7317
wGen->monthly.stDevTmin = 2.85045
wGen->monthly.stDevTmax = 4.20091
wGen->monthly.fractionWetDays = 0.157333
wGen->monthly.probabilityWetWet = 0.362288
wGen->monthly.dw_Tmax = 3.71963
wGen->monthly.monthlyTminDry = 18.4282
wGen->monthly.monthlyTmaxDry = 28.5718
wGen->monthly.monthlyTminWet = 16.2447
wGen->monthly.monthlyTmaxWet = 24.8521
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 20.2471
wGen->monthly.monthlyTmax = 30.5538
wGen->monthly.sumPrec = 39.7965
wGen->monthly.stDevTmin = 2.52713
wGen->monthly.stDevTmax = 3.83477
wGen->monthly.fractionWetDays = 0.154194
wGen->monthly.probabilityWetWet = 0.353556
wGen->monthly.dw_Tmax = 3.959
wGen->monthly.monthlyTminDry = 20.6811
wGen->monthly.monthlyTmaxDry = 31.1642
wGen->monthly.monthlyTminWet = 17.8663
wGen->monthly.monthlyTmaxWet = 27.2052
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 20.1266
wGen->monthly.monthlyTmax = 30.2066
wGen->monthly.sumPrec = 46.0961
wGen->monthly.stDevTmin = 2.56867
wGen->monthly.stDevTmax = 4.12967
wGen->monthly.fractionWetDays = 0.159677
wGen->monthly.probabilityWetWet = 0.335354
wGen->monthly.dw_Tmax = 4.27347
wGen->monthly.monthlyTminDry = 20.4921
wGen->monthly.monthlyTmaxDry = 30.889
wGen->monthly.monthlyTminWet = 18.2027
wGen->monthly.monthlyTmaxWet = 26.6155
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 16.4723
wGen->monthly.monthlyTmax = 25.6147
wGen->monthly.sumPrec = 85.6771
wGen->monthly.stDevTmin = 2.58211
wGen->monthly.stDevTmax = 4.23031
wGen->monthly.fractionWetDays = 0.274333
wGen->monthly.probabilityWetWet = 0.454435
wGen->monthly.dw_Tmax = 3.19763
wGen->monthly.monthlyTminDry = 16.7714
wGen->monthly.monthlyTmaxDry = 26.492
wGen->monthly.monthlyTminWet = 15.6813
wGen->monthly.monthlyTmaxWet = 23.2943
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.6812
wGen->monthly.monthlyTmax = 20.2506
wGen->monthly.sumPrec = 75.1847
wGen->monthly.stDevTmin = 2.69411
wGen->monthly.stDevTmax = 4.52549
wGen->monthly.fractionWetDays = 0.282903
wGen->monthly.probabilityWetWet = 0.518814
wGen->monthly.dw_Tmax = 2.68698
wGen->monthly.monthlyTminDry = 12.9345
wGen->monthly.monthlyTmaxDry = 21.0107
wGen->monthly.monthlyTminWet = 12.0392
wGen->monthly.monthlyTmaxWet = 18.3238
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 8.06173
