----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.98494
wGen->monthly.monthlyTmax = 7.50395
wGen->monthly.sumPrec = 50.3435
wGen->monthly.stDevTmin = 2.63979
wGen->monthly.stDevTmax = 4.83611
wGen->monthly.fractionWetDays = 0.233548
wGen->monthly.probabilityWetWet = 0.494475
wGen->monthly.dw_Tmax = 1.1235
wGen->monthly.monthlyTminDry = 1.87036
wGen->monthly.monthlyTmaxDry = 7.76634
wGen->monthly.monthlyTminWet = 2.36099
wGen->monthly.monthlyTmaxWet = 6.64283
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 3.18421
wGen->monthly.monthlyTmax = 9.38323
wGen->monthly.sumPrec = 69.7203
wGen->monthly.stDevTmin = 2.88147
wGen->monthly.stDevTmax = 4.93869
wGen->monthly.fractionWetDays = 0.314448
wGen->monthly.probabilityWetWet = 0.57545
wGen->monthly.dw_Tmax = 2.35681
wGen->monthly.monthlyTminDry = 3.14984
wGen->monthly.monthlyTmaxDry = 10.1243
wGen->monthly.monthlyTminWet = 3.25914
wGen->monthly.monthlyTmaxWet = 7.76751
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 6.23478
wGen->monthly.monthlyTmax = 13.5568
wGen->monthly.sumPrec = 72.6537
wGen->monthly.stDevTmin = 2.91065
wGen->monthly.stDevTmax = 4.88754
wGen->monthly.fractionWetDays = 0.297742
wGen->monthly.probabilityWetWet = 0.581798
wGen->monthly.dw_Tmax = 3.49817
wGen->monthly.monthlyTminDry = 6.45914
wGen->monthly.monthlyTmaxDry = 14.5983
wGen->monthly.monthlyTminWet = 5.7056
wGen->monthly.monthlyTmaxWet = 11.1001
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.64705
wGen->monthly.monthlyTmax = 17.889
wGen->monthly.sumPrec = 66.0057
wGen->monthly.stDevTmin = 2.65677
wGen->monthly.stDevTmax = 4.50971
wGen->monthly.fractionWetDays = 0.302333
wGen->monthly.probabilityWetWet = 0.381477
wGen->monthly.dw_Tmax = 3.33616
wGen->monthly.monthlyTminDry = 9.83208
wGen->monthly.monthlyTmaxDry = 18.8977
wGen->monthly.monthlyTminWet = 9.22006
wGen->monthly.monthlyTmaxWet = 15.5615
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.1672
wGen->monthly.monthlyTmax = 22.0138
wGen->monthly.sumPrec = 70.2384
wGen->monthly.stDevTmin = 2.67807
wGen->monthly.stDevTmax = 4.07943
wGen->monthly.fractionWetDays = 0.291613
wGen->monthly.probabilityWetWet = 0.509956
wGen->monthly.dw_Tmax = 4.08216
wGen->monthly.monthlyTminDry = 13.5942
wGen->monthly.monthlyTmaxDry = 23.2042
wGen->monthly.monthlyTminWet = 12.13
wGen->monthly.monthlyTmaxWet = 19.1221
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.6146
wGen->monthly.monthlyTmax = 27.037
wGen->monthly.sumPrec = 44.9547
wGen->monthly.stDevTmin = 2.77285
wGen->monthly.stDevTmax = 3.99745
wGen->monthly.fractionWetDays = 0.17
wGen->monthly.probabilityWetWet = 0.376471
wGen->monthly.dw_Tmax = 3.67298
wGen->monthly.monthlyTminDry = 17.9255
wGen->monthly.monthlyTmaxDry = 27.6614
wGen->monthly.monthlyTminWet = 16.0966
wGen->monthly.monthlyTmaxWet = 23.9884
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.7396
wGen->monthly.monthlyTmax = 29.4053
wGen->monthly.sumPrec = 39.7525
wGen->monthly.stDevTmin = 2.4325
wGen->monthly.stDevTmax = 3.7526
wGen->monthly.fractionWetDays = 0.168065
wGen->monthly.probabilityWetWet = 0.37428
wGen->monthly.dw_Tmax = 3.74699
wGen->monthly.monthlyTminDry = 20.1344
wGen->monthly.monthlyTmaxDry = 30.035
wGen->monthly.monthlyTminWet = 17.7855
wGen->monthly.monthlyTmaxWet = 26.288
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5608
wGen->monthly.monthlyTmax = 29.0361
wGen->monthly.sumPrec = 45.2457
wGen->monthly.stDevTmin = 2.53079
wGen->monthly.stDevTmax = 4.12109
wGen->monthly.fractionWetDays = 0.174839
wGen->monthly.probabilityWetWet = 0.309963
wGen->monthly.dw_Tmax = 3.99296
wGen->monthly.monthlyTminDry = 19.89
wGen->monthly.monthlyTmaxDry = 29.7343
wGen->monthly.monthlyTminWet = 18.0071
wGen->monthly.monthlyTmaxWet = 25.7413
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 15.9651
wGen->monthly.monthlyTmax = 24.473
wGen->monthly.sumPrec = 82.5117
wGen->monthly.stDevTmin = 2.61478
wGen->monthly.stDevTmax = 4.22643
wGen->monthly.fractionWetDays = 0.290667
wGen->monthly.probabilityWetWet = 0.493119
wGen->monthly.dw_Tmax = 3.4779
wGen->monthly.monthlyTminDry = 16.2369
wGen->monthly.monthlyTmaxDry = 25.4839
wGen->monthly.monthlyTminWet = 15.3018
wGen->monthly.monthlyTmaxWet = 22.006
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 12.3557
wGen->monthly.monthlyTmax = 19.4338
wGen->monthly.sumPrec = 79.1058
wGen->monthly.stDevTmin = 2.62542
wGen->monthly.stDevTmax = 4.27879
wGen->monthly.fractionWetDays = 0.296774
wGen->monthly.probabilityWetWet = 0.540217
wGen->monthly.dw_Tmax = 2.68538
wGen->monthly.monthlyTminDry = 12.5764
wGen->monthly.monthlyTmaxDry = 20.2307
wGen->monthly.monthlyTminWet = 11.8325
wGen->monthly.monthlyTmaxWet = 17.5454
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 7.89752
wGen->monthly.monthlyTmax = 13.5781
wGen->monthly.sumPrec = 85.9056
wGen->monthly.stDevTmin = 3.07163
wGen->monthly.stDevTmax = 4.26296
wGen->monthly.fractionWetDays = 0.342333
wGen->monthly.probabilityWetWet = 0.534567
wGen->monthly.dw_Tmax = 0.981046
wGen->monthly.monthlyTminDry = 7.73213
wGen->monthly.monthlyTmaxDry = 13.9139
wGen->monthly.monthlyTminWet = 8.21525
wGen->monthly.monthlyTmaxWet = 12.9329
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 2.89105
wGen->monthly.monthlyTmax = 8.21358
wGen->monthly.sumPrec = 61.3964
wGen->monthly.stDevTmin = 2.78895
wGen->monthly.stDevTmax = 4.53078
wGen->monthly.fractionWetDays = 0.306774
wGen->monthly.probabilityWetWet = 0.550999
