----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.0154621
wGen->monthly.monthlyTmax = 6.93291
wGen->monthly.sumPrec = 41.9964
wGen->monthly.stDevTmin = 2.672
wGen->monthly.stDevTmax = 4.12772
wGen->monthly.fractionWetDays = 0.244516
wGen->monthly.probabilityWetWet = 0.532982
wGen->monthly.dw_Tmax = 1.32996
wGen->monthly.monthlyTminDry = -0.349056
wGen->monthly.monthlyTmaxDry = 7.25811
wGen->monthly.monthlyTminWet = 1.14172
wGen->monthly.monthlyTmaxWet = 5.92815
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.07712
wGen->monthly.monthlyTmax = 9.55113
wGen->monthly.sumPrec = 72.5599
wGen->monthly.stDevTmin = 2.91094
wGen->monthly.stDevTmax = 4.52698
wGen->monthly.fractionWetDays = 0.289306
wGen->monthly.probabilityWetWet = 0.578947
wGen->monthly.dw_Tmax = 2.28123
wGen->monthly.monthlyTminDry = 0.631485
wGen->monthly.monthlyTmaxDry = 10.2111
wGen->monthly.monthlyTminWet = 2.17184
wGen->monthly.monthlyTmaxWet = 7.92988
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.12573
wGen->monthly.monthlyTmax = 14.348
wGen->monthly.sumPrec = 67.9854
wGen->monthly.stDevTmin = 2.90483
wGen->monthly.stDevTmax = 4.95573
wGen->monthly.fractionWetDays = 0.278387
wGen->monthly.probabilityWetWet = 0.552723
wGen->monthly.dw_Tmax = 4.37024
wGen->monthly.monthlyTminDry = 3.83007
wGen->monthly.monthlyTmaxDry = 15.5646
wGen->monthly.monthlyTminWet = 4.89213
wGen->monthly.monthlyTmaxWet = 11.1944
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.03334
wGen->monthly.monthlyTmax = 19.1143
wGen->monthly.sumPrec = 62.8529
wGen->monthly.stDevTmin = 2.68705
wGen->monthly.stDevTmax = 4.41304
wGen->monthly.fractionWetDays = 0.298333
wGen->monthly.probabilityWetWet = 0.418994
wGen->monthly.dw_Tmax = 3.764
wGen->monthly.monthlyTminDry = 7.80258
wGen->monthly.monthlyTmaxDry = 20.2372
wGen->monthly.monthlyTminWet = 8.57606
wGen->monthly.monthlyTmaxWet = 16.4732
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.5741
wGen->monthly.monthlyTmax = 23.1356
wGen->monthly.sumPrec = 68.0421
wGen->monthly.stDevTmin = 2.65435
wGen->monthly.stDevTmax = 4.2236
wGen->monthly.fractionWetDays = 0.314839
wGen->monthly.probabilityWetWet = 0.514344
wGen->monthly.dw_Tmax = 4.18965
wGen->monthly.monthlyTminDry = 11.6183
wGen->monthly.monthlyTmaxDry = 24.4546
wGen->monthly.monthlyTminWet = 11.4779
wGen->monthly.monthlyTmaxWet = 20.265
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.8126
wGen->monthly.monthlyTmax = 28.4326
wGen->monthly.sumPrec = 35.4305
wGen->monthly.stDevTmin = 2.64638
wGen->monthly.stDevTmax = 4.06014
wGen->monthly.fractionWetDays = 0.195667
