----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -0.144716
wGen->monthly.monthlyTmax = 6.92286
wGen->monthly.sumPrec = 40.6933
wGen->monthly.stDevTmin = 2.81967
wGen->monthly.stDevTmax = 3.97891
wGen->monthly.fractionWetDays = 0.240968
wGen->monthly.probabilityWetWet = 0.519411
wGen->monthly.dw_Tmax = 1.35001
wGen->monthly.monthlyTminDry = -0.565598
wGen->monthly.monthlyTmaxDry = 7.24817
wGen->monthly.monthlyTminWet = 1.18103
wGen->monthly.monthlyTmaxWet = 5.89816
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 0.888446
wGen->monthly.monthlyTmax = 9.53644
wGen->monthly.sumPrec = 70.853
wGen->monthly.stDevTmin = 2.9742
wGen->monthly.stDevTmax = 4.47073
wGen->monthly.fractionWetDays = 0.290368
wGen->monthly.probabilityWetWet = 0.580488
wGen->monthly.dw_Tmax = 2.61152
wGen->monthly.monthlyTminDry = 0.407152
wGen->monthly.monthlyTmaxDry = 10.2947
wGen->monthly.monthlyTminWet = 2.06468
wGen->monthly.monthlyTmaxWet = 7.68322
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.82648
wGen->monthly.monthlyTmax = 14.2856
wGen->monthly.sumPrec = 65.8533
wGen->monthly.stDevTmin = 2.99037
wGen->monthly.stDevTmax = 4.92362
wGen->monthly.fractionWetDays = 0.282581
wGen->monthly.probabilityWetWet = 0.555936
wGen->monthly.dw_Tmax = 4.42388
wGen->monthly.monthlyTminDry = 3.45358
wGen->monthly.monthlyTmaxDry = 15.5357
wGen->monthly.monthlyTminWet = 4.77322
wGen->monthly.monthlyTmaxWet = 11.1119
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.89333
wGen->monthly.monthlyTmax = 19.0603
wGen->monthly.sumPrec = 62.0169
wGen->monthly.stDevTmin = 2.80948
wGen->monthly.stDevTmax = 4.2447
wGen->monthly.fractionWetDays = 0.284667
wGen->monthly.probabilityWetWet = 0.432084
wGen->monthly.dw_Tmax = 3.77062
wGen->monthly.monthlyTminDry = 7.57289
wGen->monthly.monthlyTmaxDry = 20.1336
wGen->monthly.monthlyTminWet = 8.69855
wGen->monthly.monthlyTmaxWet = 16.363
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.4136
wGen->monthly.monthlyTmax = 22.9743
wGen->monthly.sumPrec = 65.3754
wGen->monthly.stDevTmin = 2.65337
wGen->monthly.stDevTmax = 4.15265
wGen->monthly.fractionWetDays = 0.312258
wGen->monthly.probabilityWetWet = 0.516529
wGen->monthly.dw_Tmax = 4.15653
wGen->monthly.monthlyTminDry = 11.4395
wGen->monthly.monthlyTmaxDry = 24.2722
wGen->monthly.monthlyTminWet = 11.3565
wGen->monthly.monthlyTmaxWet = 20.1157
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6013
wGen->monthly.monthlyTmax = 28.2755
wGen->monthly.sumPrec = 36.4894
wGen->monthly.stDevTmin = 2.67916
wGen->monthly.stDevTmax = 3.94744
wGen->monthly.fractionWetDays = 0.189
wGen->monthly.probabilityWetWet = 0.432099
wGen->monthly.dw_Tmax = 4.31775
wGen->monthly.monthlyTminDry = 15.7402
wGen->monthly.monthlyTmaxDry = 29.0915
wGen->monthly.monthlyTminWet = 15.0053
wGen->monthly.monthlyTmaxWet = 24.7738
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 17.6333
wGen->monthly.monthlyTmax = 30.889
wGen->monthly.sumPrec = 35.0228
wGen->monthly.stDevTmin = 2.29191
wGen->monthly.stDevTmax = 3.82499
wGen->monthly.fractionWetDays = 0.162258
wGen->monthly.probabilityWetWet = 0.355865
wGen->monthly.dw_Tmax = 4.18769
wGen->monthly.monthlyTminDry = 17.7537
wGen->monthly.monthlyTmaxDry = 31.5685
wGen->monthly.monthlyTminWet = 17.0114
wGen->monthly.monthlyTmaxWet = 27.3808
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 17.3866
wGen->monthly.monthlyTmax = 30.3099
wGen->monthly.sumPrec = 43.4115
wGen->monthly.stDevTmin = 2.43723
wGen->monthly.stDevTmax = 4.16742
wGen->monthly.fractionWetDays = 0.170645
wGen->monthly.probabilityWetWet = 0.319471
wGen->monthly.dw_Tmax = 4.46625
wGen->monthly.monthlyTminDry = 17.4114
wGen->monthly.monthlyTmaxDry = 31.072
wGen->monthly.monthlyTminWet = 17.2661
wGen->monthly.monthlyTmaxWet = 26.6058
-------------------------------------------
month = 9
wGen->monthly.monthlyTmin = 14.013
wGen->monthly.monthlyTmax = 25.7997
wGen->monthly.sumPrec = 65.4286
wGen->monthly.stDevTmin = 2.66579
wGen->monthly.stDevTmax = 3.97834
wGen->monthly.fractionWetDays = 0.24
wGen->monthly.probabilityWetWet = 0.426389
wGen->monthly.dw_Tmax = 3.69212
wGen->monthly.monthlyTminDry = 13.8352
wGen->monthly.monthlyTmaxDry = 26.6858
wGen->monthly.monthlyTminWet = 14.5759
wGen->monthly.monthlyTmaxWet = 22.9936
-------------------------------------------
month = 10
wGen->monthly.monthlyTmin = 10.5132
wGen->monthly.monthlyTmax = 20.0449
wGen->monthly.sumPrec = 74.2672
wGen->monthly.stDevTmin = 3.41485
wGen->monthly.stDevTmax = 3.79848
wGen->monthly.fractionWetDays = 0.287419
wGen->monthly.probabilityWetWet = 0.519641
wGen->monthly.dw_Tmax = 2.97737
wGen->monthly.monthlyTminDry = 10.1964
wGen->monthly.monthlyTmaxDry = 20.9007
wGen->monthly.monthlyTminWet = 11.2986
wGen->monthly.monthlyTmaxWet = 17.9233
-------------------------------------------
month = 11
wGen->monthly.monthlyTmin = 6.18857
wGen->monthly.monthlyTmax = 13.5019
wGen->monthly.sumPrec = 82.8791
wGen->monthly.stDevTmin = 4.51318
wGen->monthly.stDevTmax = 3.59038
wGen->monthly.fractionWetDays = 0.32
wGen->monthly.probabilityWetWet = 0.557292
wGen->monthly.dw_Tmax = 1.12248
wGen->monthly.monthlyTminDry = 5.69488
wGen->monthly.monthlyTmaxDry = 13.8611
wGen->monthly.monthlyTminWet = 7.23765
wGen->monthly.monthlyTmaxWet = 12.7386
-------------------------------------------
month = 12
wGen->monthly.monthlyTmin = 0.78101
wGen->monthly.monthlyTmax = 7.67529
wGen->monthly.sumPrec = 46.8718
wGen->monthly.stDevTmin = 3.54724
wGen->monthly.stDevTmax = 3.65502
wGen->monthly.fractionWetDays = 0.244516
wGen->monthly.probabilityWetWet = 0.488127
wGen->monthly.dw_Tmax = 1.03062
wGen->monthly.monthlyTminDry = 0.421562
wGen->monthly.monthlyTmaxDry = 7.92729
wGen->monthly.monthlyTminWet = 1.8916
wGen->monthly.monthlyTmaxWet = 6.89667
-------------------------------------------
