----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.03224
wGen->monthly.monthlyTmax = 7.19694
wGen->monthly.sumPrec = 46.8543
wGen->monthly.stDevTmin = 2.76812
wGen->monthly.stDevTmax = 4.57223
wGen->monthly.fractionWetDays = 0.229032
wGen->monthly.probabilityWetWet = 0.474648
wGen->monthly.dw_Tmax = 0.908572
wGen->monthly.monthlyTminDry = 0.691757
wGen->monthly.monthlyTmaxDry = 7.40503
wGen->monthly.monthlyTminWet = 2.17836
wGen->monthly.monthlyTmaxWet = 6.49646
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.93848
wGen->monthly.monthlyTmax = 9.28438
wGen->monthly.sumPrec = 72.9897
wGen->monthly.stDevTmin = 2.96378
wGen->monthly.stDevTmax = 4.56576
wGen->monthly.fractionWetDays = 0.3017
wGen->monthly.probabilityWetWet = 0.566901
wGen->monthly.dw_Tmax = 2.48313
wGen->monthly.monthlyTminDry = 1.66101
wGen->monthly.monthlyTmaxDry = 10.0335
wGen->monthly.monthlyTminWet = 2.5807
wGen->monthly.monthlyTmaxWet = 7.55041
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.3212
wGen->monthly.monthlyTmax = 13.9334
wGen->monthly.sumPrec = 70.4684
wGen->monthly.stDevTmin = 3.00354
wGen->monthly.stDevTmax = 4.69716
wGen->monthly.fractionWetDays = 0.297419
wGen->monthly.probabilityWetWet = 0.574837
wGen->monthly.dw_Tmax = 4.17247
wGen->monthly.monthlyTminDry = 5.29754
wGen->monthly.monthlyTmaxDry = 15.1744
wGen->monthly.monthlyTminWet = 5.37709
wGen->monthly.monthlyTmaxWet = 11.0019
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.06362
wGen->monthly.monthlyTmax = 18.2785
wGen->monthly.sumPrec = 68.01
wGen->monthly.stDevTmin = 2.75923
wGen->monthly.stDevTmax = 4.08033
wGen->monthly.fractionWetDays = 0.286333
wGen->monthly.probabilityWetWet = 0.398137
wGen->monthly.dw_Tmax = 3.49404
wGen->monthly.monthlyTminDry = 9.03735
wGen->monthly.monthlyTmaxDry = 19.279
wGen->monthly.monthlyTminWet = 9.1291
wGen->monthly.monthlyTmaxWet = 15.7849
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.7043
wGen->monthly.monthlyTmax = 22.2734
wGen->monthly.sumPrec = 70.4365
wGen->monthly.stDevTmin = 2.71373
wGen->monthly.stDevTmax = 4.22095
wGen->monthly.fractionWetDays = 0.30129
wGen->monthly.probabilityWetWet = 0.517131
wGen->monthly.dw_Tmax = 4.12699
wGen->monthly.monthlyTminDry = 12.9479
wGen->monthly.monthlyTmaxDry = 23.5169
wGen->monthly.monthlyTminWet = 12.1395
wGen->monthly.monthlyTmaxWet = 19.3899
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.3591
wGen->monthly.monthlyTmax = 27.6375
wGen->monthly.sumPrec = 40.8928
wGen->monthly.stDevTmin = 2.65645
wGen->monthly.stDevTmax = 4.08954
wGen->monthly.fractionWetDays = 0.169333
wGen->monthly.probabilityWetWet = 0.36811
wGen->monthly.dw_Tmax = 4.01384
wGen->monthly.monthlyTminDry = 17.57
wGen->monthly.monthlyTmaxDry = 28.3172
wGen->monthly.monthlyTminWet = 16.3249
wGen->monthly.monthlyTmaxWet = 24.3033
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.5402
wGen->monthly.monthlyTmax = 30.0929
wGen->monthly.sumPrec = 36.0765
wGen->monthly.stDevTmin = 2.48829
wGen->monthly.stDevTmax = 3.93964
wGen->monthly.fractionWetDays = 0.166129
wGen->monthly.probabilityWetWet = 0.384466
wGen->monthly.dw_Tmax = 4.00323
wGen->monthly.monthlyTminDry = 19.8126
wGen->monthly.monthlyTmaxDry = 30.758
wGen->monthly.monthlyTminWet = 18.173
wGen->monthly.monthlyTmaxWet = 26.7547
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.1332
wGen->monthly.monthlyTmax = 29.4545
wGen->monthly.sumPrec = 41.0409
wGen->monthly.stDevTmin = 2.50139
wGen->monthly.stDevTmax = 4.1913
wGen->monthly.fractionWetDays = 0.157419
wGen->monthly.probabilityWetWet = 0.284836
