----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 0.408319
wGen->monthly.monthlyTmax = 7.40917
wGen->monthly.sumPrec = 46.4211
wGen->monthly.stDevTmin = 3.41583
wGen->monthly.stDevTmax = 4.26964
wGen->monthly.fractionWetDays = 0.242784
wGen->monthly.probabilityWetWet = 0.482517
wGen->monthly.dw_Tmax = 1.95611
wGen->monthly.monthlyTminDry = 0.104709
wGen->monthly.monthlyTmaxDry = 7.88408
wGen->monthly.monthlyTminWet = 1.35524
wGen->monthly.monthlyTmaxWet = 5.92797
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 1.01959
wGen->monthly.monthlyTmax = 9.12743
wGen->monthly.sumPrec = 65.3351
wGen->monthly.stDevTmin = 3.87594
wGen->monthly.stDevTmax = 4.34731
wGen->monthly.fractionWetDays = 0.285448
wGen->monthly.probabilityWetWet = 0.542484
wGen->monthly.dw_Tmax = 2.11107
wGen->monthly.monthlyTminDry = 0.462663
wGen->monthly.monthlyTmaxDry = 9.73003
wGen->monthly.monthlyTminWet = 2.41373
wGen->monthly.monthlyTmaxWet = 7.61895
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.18319
wGen->monthly.monthlyTmax = 13.5034
wGen->monthly.sumPrec = 70.9
wGen->monthly.stDevTmin = 3.85031
wGen->monthly.stDevTmax = 4.82065
wGen->monthly.fractionWetDays = 0.27674
wGen->monthly.probabilityWetWet = 0.582822
wGen->monthly.dw_Tmax = 4.58858
wGen->monthly.monthlyTminDry = 4.11291
wGen->monthly.monthlyTmaxDry = 14.7732
wGen->monthly.monthlyTminWet = 4.36687
wGen->monthly.monthlyTmaxWet = 10.1847
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 7.23982
wGen->monthly.monthlyTmax = 17.5374
wGen->monthly.sumPrec = 66.4263
wGen->monthly.stDevTmin = 3.11543
wGen->monthly.stDevTmax = 3.92093
wGen->monthly.fractionWetDays = 0.287719
wGen->monthly.probabilityWetWet = 0.445122
