----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.67284
wGen->monthly.monthlyTmax = 7.64295
wGen->monthly.sumPrec = 54.2842
wGen->monthly.stDevTmin = 2.88863
wGen->monthly.stDevTmax = 3.59219
wGen->monthly.fractionWetDays = 0.26146
wGen->monthly.probabilityWetWet = 0.506494
wGen->monthly.dw_Tmax = 1.0218
wGen->monthly.monthlyTminDry = 1.37517
wGen->monthly.monthlyTmaxDry = 7.91011
wGen->monthly.monthlyTminWet = 2.51364
wGen->monthly.monthlyTmaxWet = 6.88831
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.57668
wGen->monthly.monthlyTmax = 9.52612
wGen->monthly.sumPrec = 71.4157
wGen->monthly.stDevTmin = 3.21882
wGen->monthly.stDevTmax = 3.68408
wGen->monthly.fractionWetDays = 0.31903
wGen->monthly.probabilityWetWet = 0.584795
wGen->monthly.dw_Tmax = 1.24063
wGen->monthly.monthlyTminDry = 2.11616
wGen->monthly.monthlyTmaxDry = 9.92192
wGen->monthly.monthlyTminWet = 3.55965
wGen->monthly.monthlyTmaxWet = 8.68129
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.64958
wGen->monthly.monthlyTmax = 13.6581
wGen->monthly.sumPrec = 70.1947
wGen->monthly.stDevTmin = 3.09445
wGen->monthly.stDevTmax = 4.1373
wGen->monthly.fractionWetDays = 0.290323
wGen->monthly.probabilityWetWet = 0.573099
wGen->monthly.dw_Tmax = 3.10354
wGen->monthly.monthlyTminDry = 5.5744
wGen->monthly.monthlyTmaxDry = 14.5591
wGen->monthly.monthlyTminWet = 5.83333
wGen->monthly.monthlyTmaxWet = 11.4556
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 8.78
wGen->monthly.monthlyTmax = 17.5104
wGen->monthly.sumPrec = 61.5526
wGen->monthly.stDevTmin = 2.77226
wGen->monthly.stDevTmax = 3.36804
wGen->monthly.fractionWetDays = 0.312281
wGen->monthly.probabilityWetWet = 0.449438
wGen->monthly.dw_Tmax = 2.92158
wGen->monthly.monthlyTminDry = 8.65944
wGen->monthly.monthlyTmaxDry = 18.4227
wGen->monthly.monthlyTminWet = 9.04551
wGen->monthly.monthlyTmaxWet = 15.5011
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 12.8939
wGen->monthly.monthlyTmax = 22.2864
wGen->monthly.sumPrec = 65.4737
wGen->monthly.stDevTmin = 2.81958
wGen->monthly.stDevTmax = 3.43234
wGen->monthly.fractionWetDays = 0.295416
wGen->monthly.probabilityWetWet = 0.465517
wGen->monthly.dw_Tmax = 3.26137
wGen->monthly.monthlyTminDry = 13.0166
wGen->monthly.monthlyTmaxDry = 23.2499
wGen->monthly.monthlyTminWet = 12.6011
wGen->monthly.monthlyTmaxWet = 19.9885
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.1916
wGen->monthly.monthlyTmax = 27.1351
wGen->monthly.sumPrec = 47.0526
wGen->monthly.stDevTmin = 2.7859
wGen->monthly.stDevTmax = 3.47859
wGen->monthly.fractionWetDays = 0.17193
wGen->monthly.probabilityWetWet = 0.438776
wGen->monthly.dw_Tmax = 4.10148
wGen->monthly.monthlyTminDry = 17.4644
wGen->monthly.monthlyTmaxDry = 27.8403
wGen->monthly.monthlyTminWet = 15.8776
wGen->monthly.monthlyTmaxWet = 23.7388
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.4878
wGen->monthly.monthlyTmax = 29.5005
wGen->monthly.sumPrec = 46.2895
wGen->monthly.stDevTmin = 2.36578
wGen->monthly.stDevTmax = 2.87008
wGen->monthly.fractionWetDays = 0.156197
wGen->monthly.probabilityWetWet = 0.413043
