----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.31983
wGen->monthly.monthlyTmax = 5.23877
wGen->monthly.sumPrec = 29.9421
wGen->monthly.stDevTmin = 2.55339
wGen->monthly.stDevTmax = 2.86234
wGen->monthly.fractionWetDays = 0.148387
wGen->monthly.probabilityWetWet = 0.391304
wGen->monthly.dw_Tmax = 0.240401
wGen->monthly.monthlyTminDry = -1.63505
wGen->monthly.monthlyTmaxDry = 5.27444
wGen->monthly.monthlyTminWet = 0.489252
wGen->monthly.monthlyTmaxWet = 5.03404
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -0.507101
wGen->monthly.monthlyTmax = 7.23725
wGen->monthly.sumPrec = 54.5132
wGen->monthly.stDevTmin = 3.26512
wGen->monthly.stDevTmax = 4.6599
wGen->monthly.fractionWetDays = 0.241135
wGen->monthly.probabilityWetWet = 0.441176
wGen->monthly.dw_Tmax = 2.05494
wGen->monthly.monthlyTminDry = -1.28467
wGen->monthly.monthlyTmaxDry = 7.73277
wGen->monthly.monthlyTminWet = 1.93996
wGen->monthly.monthlyTmaxWet = 5.67783
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 4.04658
wGen->monthly.monthlyTmax = 14.317
wGen->monthly.sumPrec = 49.5842
wGen->monthly.stDevTmin = 2.58917
wGen->monthly.stDevTmax = 4.32511
wGen->monthly.fractionWetDays = 0.187097
wGen->monthly.probabilityWetWet = 0.310345
wGen->monthly.dw_Tmax = 4.05465
wGen->monthly.monthlyTminDry = 3.73832
wGen->monthly.monthlyTmaxDry = 15.0756
wGen->monthly.monthlyTminWet = 5.38588
wGen->monthly.monthlyTmaxWet = 11.021
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.85905
wGen->monthly.monthlyTmax = 16.6133
wGen->monthly.sumPrec = 46.1054
wGen->monthly.stDevTmin = 2.05166
wGen->monthly.stDevTmax = 3.82254
wGen->monthly.fractionWetDays = 0.286667
wGen->monthly.probabilityWetWet = 0.44186
wGen->monthly.dw_Tmax = 4.7303
wGen->monthly.monthlyTminDry = 6.58237
