----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = -1.81642
wGen->monthly.monthlyTmax = 5.06185
wGen->monthly.sumPrec = 30.7385
wGen->monthly.stDevTmin = 2.55724
wGen->monthly.stDevTmax = 2.83896
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.483871
wGen->monthly.dw_Tmax = 0.781727
wGen->monthly.monthlyTminDry = -2.12378
wGen->monthly.monthlyTmaxDry = 5.21819
wGen->monthly.monthlyTminWet = -0.587015
wGen->monthly.monthlyTmaxWet = 4.43647
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = -1.0632
wGen->monthly.monthlyTmax = 7.234
wGen->monthly.sumPrec = 57.7886
wGen->monthly.stDevTmin = 3.42453
wGen->monthly.stDevTmax = 4.81348
wGen->monthly.fractionWetDays = 0.248227
wGen->monthly.probabilityWetWet = 0.457143
wGen->monthly.dw_Tmax = 2.31355
wGen->monthly.monthlyTminDry = -1.79584
wGen->monthly.monthlyTmaxDry = 7.80829
wGen->monthly.monthlyTminWet = 1.15563
wGen->monthly.monthlyTmaxWet = 5.49474
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 3.48034
wGen->monthly.monthlyTmax = 14.4456
wGen->monthly.sumPrec = 50.4158
wGen->monthly.stDevTmin = 2.82799
wGen->monthly.stDevTmax = 4.45929
wGen->monthly.fractionWetDays = 0.193548
wGen->monthly.probabilityWetWet = 0.366667
wGen->monthly.dw_Tmax = 4.66244
wGen->monthly.monthlyTminDry = 3.11169
wGen->monthly.monthlyTmaxDry = 15.348
wGen->monthly.monthlyTminWet = 5.01641
wGen->monthly.monthlyTmaxWet = 10.6856
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 6.20418
wGen->monthly.monthlyTmax = 16.7679
wGen->monthly.sumPrec = 50.2378
wGen->monthly.stDevTmin = 2.24565
wGen->monthly.stDevTmax = 3.95719
wGen->monthly.fractionWetDays = 0.28
wGen->monthly.probabilityWetWet = 0.47619
wGen->monthly.dw_Tmax = 4.92289
wGen->monthly.monthlyTminDry = 5.91869
wGen->monthly.monthlyTmaxDry = 18.1463
wGen->monthly.monthlyTminWet = 6.93831
wGen->monthly.monthlyTmaxWet = 13.2234
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 11.8393
wGen->monthly.monthlyTmax = 23.8654
wGen->monthly.sumPrec = 60.3263
wGen->monthly.stDevTmin = 2.75301
wGen->monthly.stDevTmax = 4.3088
wGen->monthly.fractionWetDays = 0.180645
wGen->monthly.probabilityWetWet = 0.357143
wGen->monthly.dw_Tmax = 5.18314
wGen->monthly.monthlyTminDry = 11.865
wGen->monthly.monthlyTmaxDry = 24.8017
wGen->monthly.monthlyTminWet = 11.7229
wGen->monthly.monthlyTmaxWet = 19.6186
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 15.6152
wGen->monthly.monthlyTmax = 28.1275
wGen->monthly.sumPrec = 41.3903
wGen->monthly.stDevTmin = 2.30819
wGen->monthly.stDevTmax = 3.796
wGen->monthly.fractionWetDays = 0.193333
wGen->monthly.probabilityWetWet = 0.310345
wGen->monthly.dw_Tmax = 4.20099
wGen->monthly.monthlyTminDry = 15.6577
