----------------- CLIMATE ----------------
month = 1
wGen->monthly.monthlyTmin = 1.35823
wGen->monthly.monthlyTmax = 7.37233
wGen->monthly.sumPrec = 45.5632
wGen->monthly.stDevTmin = 2.99714
wGen->monthly.stDevTmax = 3.7334
wGen->monthly.fractionWetDays = 0.263158
wGen->monthly.probabilityWetWet = 0.516129
wGen->monthly.dw_Tmax = 1.12521
wGen->monthly.monthlyTminDry = 1.03687
wGen->monthly.monthlyTmaxDry = 7.66843
wGen->monthly.monthlyTminWet = 2.25806
wGen->monthly.monthlyTmaxWet = 6.54323
-------------------------------------------
month = 2
wGen->monthly.monthlyTmin = 2.22649
wGen->monthly.monthlyTmax = 9.70243
wGen->monthly.sumPrec = 69.9791
wGen->monthly.stDevTmin = 3.38252
wGen->monthly.stDevTmax = 4.02641
wGen->monthly.fractionWetDays = 0.30597
wGen->monthly.probabilityWetWet = 0.579268
wGen->monthly.dw_Tmax = 2.12613
wGen->monthly.monthlyTminDry = 1.79059
wGen->monthly.monthlyTmaxDry = 10.353
wGen->monthly.monthlyTminWet = 3.21524
wGen->monthly.monthlyTmaxWet = 8.22683
-------------------------------------------
month = 3
wGen->monthly.monthlyTmin = 5.78421
wGen->monthly.monthlyTmax = 14.2971
wGen->monthly.sumPrec = 65.3895
wGen->monthly.stDevTmin = 3.52836
wGen->monthly.stDevTmax = 4.54997
wGen->monthly.fractionWetDays = 0.285229
wGen->monthly.probabilityWetWet = 0.541667
wGen->monthly.dw_Tmax = 4.3605
wGen->monthly.monthlyTminDry = 5.85891
wGen->monthly.monthlyTmaxDry = 15.5409
wGen->monthly.monthlyTminWet = 5.59702
wGen->monthly.monthlyTmaxWet = 11.1804
-------------------------------------------
month = 4
wGen->monthly.monthlyTmin = 9.27281
wGen->monthly.monthlyTmax = 18.2282
wGen->monthly.sumPrec = 65.0684
wGen->monthly.stDevTmin = 2.98331
wGen->monthly.stDevTmax = 3.75551
wGen->monthly.fractionWetDays = 0.291228
wGen->monthly.probabilityWetWet = 0.445783
wGen->monthly.dw_Tmax = 3.53903
wGen->monthly.monthlyTminDry = 9.29208
wGen->monthly.monthlyTmaxDry = 19.2589
wGen->monthly.monthlyTminWet = 9.2259
wGen->monthly.monthlyTmaxWet = 15.7199
-------------------------------------------
month = 5
wGen->monthly.monthlyTmin = 13.3808
wGen->monthly.monthlyTmax = 22.8132
wGen->monthly.sumPrec = 64.2579
wGen->monthly.stDevTmin = 2.98175
wGen->monthly.stDevTmax = 3.80983
wGen->monthly.fractionWetDays = 0.298812
wGen->monthly.probabilityWetWet = 0.522727
wGen->monthly.dw_Tmax = 3.81115
wGen->monthly.monthlyTminDry = 13.6901
wGen->monthly.monthlyTmaxDry = 23.9521
wGen->monthly.monthlyTminWet = 12.6551
wGen->monthly.monthlyTmaxWet = 20.1409
-------------------------------------------
month = 6
wGen->monthly.monthlyTmin = 17.6853
wGen->monthly.monthlyTmax = 27.7807
wGen->monthly.sumPrec = 40.7211
wGen->monthly.stDevTmin = 2.97452
wGen->monthly.stDevTmax = 3.84311
wGen->monthly.fractionWetDays = 0.2
wGen->monthly.probabilityWetWet = 0.412281
wGen->monthly.dw_Tmax = 4.42105
wGen->monthly.monthlyTminDry = 18.0031
wGen->monthly.monthlyTmaxDry = 28.6649
wGen->monthly.monthlyTminWet = 16.414
wGen->monthly.monthlyTmaxWet = 24.2439
-------------------------------------------
month = 7
wGen->monthly.monthlyTmin = 19.9716
wGen->monthly.monthlyTmax = 30.3221
wGen->monthly.sumPrec = 34.5105
wGen->monthly.stDevTmin = 2.5404
wGen->monthly.stDevTmax = 3.1823
wGen->monthly.fractionWetDays = 0.147708
wGen->monthly.probabilityWetWet = 0.356322
wGen->monthly.dw_Tmax = 3.76429
wGen->monthly.monthlyTminDry = 20.2452
wGen->monthly.monthlyTmaxDry = 30.8781
wGen->monthly.monthlyTminWet = 18.3931
wGen->monthly.monthlyTmaxWet = 27.1138
-------------------------------------------
month = 8
wGen->monthly.monthlyTmin = 19.5448
wGen->monthly.monthlyTmax = 29.765
wGen->monthly.sumPrec = 43.0947
wGen->monthly.stDevTmin = 2.53755
wGen->monthly.stDevTmax = 3.54447
wGen->monthly.fractionWetDays = 0.157895
wGen->monthly.probabilityWetWet = 0.301075
wGen->monthly.dw_Tmax = 3.80699
wGen->monthly.monthlyTminDry = 19.7458
wGen->monthly.monthlyTmaxDry = 30.3661
